/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep124 = {20,20};
 scpep124[0][1] := a*0.000877979393961;
 scpep124[1][0] := a*0.000888219229751;
 scpep124[0][2] := a*0.001073826636822;
 scpep124[2][0] := a*0.001095601208713;
 scpep124[0][3] := a*0.000905735950988;
 scpep124[3][0] := a*0.000931258448158;
 scpep124[0][4] := a*0.000546848772840;
 scpep124[4][0] := a*0.000558270964290;
 scpep124[0][5] := a*0.003040257412775;
 scpep124[5][0] := a*0.003073526271649;
 scpep124[0][6] := a*0.000776565324455;
 scpep124[6][0] := a*0.000780021232048;
 scpep124[0][7] := a*0.000961169273406;
 scpep124[7][0] := a*0.000968686536392;
 scpep124[0][8] := a*0.000086980619003;
 scpep124[8][0] := a*0.000088677249928;
 scpep124[0][9] := a*0.001183802235664;
 scpep124[9][0] := a*0.001198394297108;
 scpep124[0][10] := a*0.001583427734670;
 scpep124[10][0] := a*0.001602090788278;
 scpep124[0][11] := a*0.000901563127514;
 scpep124[11][0] := a*0.000909004592196;
 scpep124[0][12] := a*0.003193923937371;
 scpep124[12][0] := a*0.003210892464315;
 scpep124[0][13] := a*0.000770729847988;
 scpep124[13][0] := a*0.000779769787168;
 scpep124[0][14] := a*0.000616291595853;
 scpep124[14][0] := a*0.000619676390854;
 scpep124[0][15] := a*0.004040340627059;
 scpep124[15][0] := a*0.004044811608903;
 scpep124[0][16] := a*0.004777702687577;
 scpep124[16][0] := a*0.004787415230695;
 scpep124[0][17] := a*0.003393927701580;
 scpep124[17][0] := a*0.003413248835878;
 scpep124[0][18] := a*0.000693866631251;
 scpep124[18][0] := a*0.000715617544444;
 scpep124[0][19] := a*0.000548147925489;
 scpep124[19][0] := a*0.000559629529856;
 scpep124[1][2] := a*0.000227468563236;
 scpep124[2][1] := a*0.000229428247174;
 scpep124[1][3] := a*0.000127125755346;
 scpep124[3][1] := a*0.000129265961625;
 scpep124[1][4] := a*0.011996455809284;
 scpep124[4][1] := a*0.012104830872044;
 scpep124[1][5] := a*0.000401848101864;
 scpep124[5][1] := a*0.000401557781187;
 scpep124[1][6] := a*0.001572365601645;
 scpep124[6][1] := a*0.001561023173920;
 scpep124[1][7] := a*0.001191361368811;
 scpep124[7][1] := a*0.001186696876458;
 scpep124[1][8] := a*0.000001379468662;
 scpep124[8][1] := a*0.000001379468693;
 scpep124[1][9] := a*0.002394281205369;
 scpep124[9][1] := a*0.002395547893470;
 scpep124[1][10] := a*0.002045645548619;
 scpep124[10][1] := a*0.002045648321827;
 scpep124[1][11] := a*0.000280629717739;
 scpep124[11][1] := a*0.000279693192069;
 scpep124[1][12] := a*0.000089879352232;
 scpep124[12][1] := a*0.000089325968511;
 scpep124[1][13] := a*0.000186770644213;
 scpep124[13][1] := a*0.000186786559930;
 scpep124[1][14] := a*0.000471317918575;
 scpep124[14][1] := a*0.000468581112909;
 scpep124[1][15] := a*0.001876915496521;
 scpep124[15][1] := a*0.001857619609780;
 scpep124[1][16] := a*0.000821500974309;
 scpep124[16][1] := a*0.000813677085160;
 scpep124[1][17] := a*0.002045682950496;
 scpep124[17][1] := a*0.002033560509209;
 scpep124[1][18] := a*0.023222850926954;
 scpep124[18][1] := a*0.023671500926752;
 scpep124[1][19] := a*0.022292016399798;
 scpep124[19][1] := a*0.022494495379328;
 scpep124[2][3] := a*0.047718154350612;
 scpep124[3][2] := a*0.048109515980125;
 scpep124[2][4] := a*0.000179265290067;
 scpep124[4][2] := a*0.000179322174194;
 scpep124[2][5] := a*0.008542479622516;
 scpep124[5][2] := a*0.008462542488766;
 scpep124[2][6] := a*0.002836499475336;
