/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep122 = {20,20};
 scpep122[0][1] := a*0.000008231095607;
 scpep122[1][0] := a*0.000008231095578;
 scpep122[0][2] := a*0.000462859619105;
 scpep122[2][0] := a*0.000469317766707;
 scpep122[0][3] := a*0.000116881312183;
 scpep122[3][0] := a*0.000119864210090;
 scpep122[0][4] := a*0.000001980122050;
 scpep122[4][0] := a*0.000001980122048;
 scpep122[0][5] := a*0.000999355227581;
 scpep122[5][0] := a*0.001005303240490;
 scpep122[0][6] := a*0.000584314260994;
 scpep122[6][0] := a*0.000577082221885;
 scpep122[0][7] := a*0.000462208440099;
 scpep122[7][0] := a*0.000484045477233;
 scpep122[0][8] := a*0.000005264531863;
 scpep122[8][0] := a*0.000005264531876;
 scpep122[0][9] := a*0.000883543915202;
 scpep122[9][0] := a*0.000927585305706;
 scpep122[0][10] := a*0.002615418796940;
 scpep122[10][0] := a*0.002758617404303;
 scpep122[0][11] := a*0.000386135758841;
 scpep122[11][0] := a*0.000384827417232;
 scpep122[0][12] := a*0.000711395895133;
 scpep122[12][0] := a*0.000709848149481;
 scpep122[0][13] := a*0.000163222541858;
 scpep122[13][0] := a*0.000162676017099;
 scpep122[0][14] := a*0.000097446470646;
 scpep122[14][0] := a*0.000096843926721;
 scpep122[0][15] := a*0.004110884701926;
 scpep122[15][0] := a*0.004080778785618;
 scpep122[0][16] := a*0.007261221140859;
 scpep122[16][0] := a*0.007224643453027;
 scpep122[0][17] := a*0.003246174455296;
 scpep122[17][0] := a*0.003378963094461;
 scpep122[0][18] := a*0.000252728249489;
 scpep122[18][0] := a*0.000267789240007;
 scpep122[0][19] := a*0.000417682330142;
 scpep122[19][0] := a*0.000416242274846;
 scpep122[1][2] := a*0.000001494798029;
 scpep122[2][1] := a*0.000001494798006;
 scpep122[1][3] := a*0.000000771508644;
 scpep122[3][1] := a*0.000000771508657;
 scpep122[1][4] := a*0.018213937902201;
 scpep122[4][1] := a*0.018454118401906;
 scpep122[1][5] := a*0.000007918389498;
 scpep122[5][1] := a*0.000007918389525;
 scpep122[1][6] := a*0.000120330144301;
 scpep122[6][1] := a*0.000117488709961;
 scpep122[1][7] := a*0.002260594047625;
 scpep122[7][1] := a*0.002336380636454;
 scpep122[1][8] := a*0.000000709395669;
 scpep122[8][1] := a*0.000000709395684;
 scpep122[1][9] := a*0.005349122082634;
 scpep122[9][1] := a*0.005540760252422;
 scpep122[1][10] := a*0.001091352214873;
 scpep122[10][1] := a*0.001135395273542;
 scpep122[1][11] := a*0.000004449631314;
 scpep122[11][1] := a*0.000004449631296;
 scpep122[1][12] := a*0.000001758585919;
 scpep122[12][1] := a*0.000001758585881;
 scpep122[1][13] := a*0.000001312505580;
 scpep122[13][1] := a*0.000001312505604;
 scpep122[1][14] := a*0.000014654882538;
 scpep122[14][1] := a*0.000014654882554;
 scpep122[1][15] := a*0.000097197746624;
 scpep122[15][1] := a*0.000095806036639;
 scpep122[1][16] := a*0.000006688587749;
 scpep122[16][1] := a*0.000006688587708;
 scpep122[1][17] := a*0.005461085379259;
 scpep122[17][1] := a*0.005609934336012;
 scpep122[1][18] := a*0.051716410984569;
 scpep122[18][1] := a*0.054068607468661;
 scpep122[1][19] := a*0.012933361173714;
 scpep122[19][1] := a*0.012714140184515;
 scpep122[2][3] := a*0.040879584846276;
 scpep122[3][2] := a*0.041481625616218;
 scpep122[2][4] := a*0.000000459937843;
 scpep122[4][2] := a*0.000000459937859;
 scpep122[2][5] := a*0.010193519556256;
 scpep122[5][2] := a*0.010111200427938;
 scpep122[2][6] := a*0.000631403817260;
