/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep208 = {20,20};
 scpep208[0][1] := a*0.001918148177102;
 scpep208[1][0] := a*0.001920675738776;
 scpep208[0][2] := a*0.002097732598333;
 scpep208[2][0] := a*0.002129824263046;
 scpep208[0][3] := a*0.002309334956967;
 scpep208[3][0] := a*0.002360945125554;
 scpep208[0][4] := a*0.000877033463591;
 scpep208[4][0] := a*0.000889937258410;
 scpep208[0][5] := a*0.005048194704604;
 scpep208[5][0] := a*0.005073976627030;
 scpep208[0][6] := a*0.001001848761766;
 scpep208[6][0] := a*0.001000330798836;
 scpep208[0][7] := a*0.001543679895288;
 scpep208[7][0] := a*0.001549969506873;
 scpep208[0][8] := a*0.000546796267195;
 scpep208[8][0] := a*0.000552985263414;
 scpep208[0][9] := a*0.001967172344868;
 scpep208[9][0] := a*0.001986308285705;
 scpep208[0][10] := a*0.002102738840422;
 scpep208[10][0] := a*0.002118063970410;
 scpep208[0][11] := a*0.001309985663094;
 scpep208[11][0] := a*0.001311348255617;
 scpep208[0][12] := a*0.005077818696560;
 scpep208[12][0] := a*0.005078277096662;
 scpep208[0][13] := a*0.001139101869798;
 scpep208[13][0] := a*0.001143213685581;
 scpep208[0][14] := a*0.001023803771340;
 scpep208[14][0] := a*0.001022500516402;
 scpep208[0][15] := a*0.004866717114421;
 scpep208[15][0] := a*0.004840144723053;
 scpep208[0][16] := a*0.007244352870812;
 scpep208[16][0] := a*0.007224800015020;
 scpep208[0][17] := a*0.006553241703664;
 scpep208[17][0] := a*0.006573175599567;
 scpep208[0][18] := a*0.000416035627934;
 scpep208[18][0] := a*0.000426396974977;
 scpep208[0][19] := a*0.000999408418162;
 scpep208[19][0] := a*0.001010200869723;
 scpep208[1][2] := a*0.000289105391779;
 scpep208[2][1] := a*0.000293145759947;
 scpep208[1][3] := a*0.000001672707969;
 scpep208[3][1] := a*0.000001672707998;
 scpep208[1][4] := a*0.011305626024549;
 scpep208[4][1] := a*0.011457257042173;
 scpep208[1][5] := a*0.000972918268450;
 scpep208[5][1] := a*0.000976575951148;
 scpep208[1][6] := a*0.003053443198842;
 scpep208[6][1] := a*0.003044799967760;
 scpep208[1][7] := a*0.001375584273356;
 scpep208[7][1] := a*0.001379382127163;
 scpep208[1][8] := a*0.000213206908562;
 scpep208[8][1] := a*0.000215369378192;
 scpep208[1][9] := a*0.003544426342003;
 scpep208[9][1] := a*0.003574275326221;
 scpep208[1][10] := a*0.000631767792702;
 scpep208[10][1] := a*0.000635483281345;
 scpep208[1][11] := a*0.001166926687191;
 scpep208[11][1] := a*0.001166607332612;
 scpep208[1][12] := a*0.000456616414371;
 scpep208[12][1] := a*0.000456056253894;
 scpep208[1][13] := a*0.000842372897706;
 scpep208[13][1] := a*0.000844330230592;
 scpep208[1][14] := a*0.002205128553275;
 scpep208[14][1] := a*0.002199434021180;
 scpep208[1][15] := a*0.003531246417724;
 scpep208[15][1] := a*0.003507281978618;
 scpep208[1][16] := a*0.001146470520028;
 scpep208[16][1] := a*0.001141855926410;
 scpep208[1][17] := a*0.001869623345711;
 scpep208[17][1] := a*0.001872864537102;
 scpep208[1][18] := a*0.018421960631142;
 scpep208[18][1] := a*0.018857777324057;
 scpep208[1][19] := a*0.018147050812733;
 scpep208[19][1] := a*0.018318869679251;
 scpep208[2][3] := a*0.050593226561645;
 scpep208[3][2] := a*0.050949568912084;
 scpep208[2][4] := a*0.000085372611251;
 scpep208[4][2] := a*0.000085314668060;
 scpep208[2][5] := a*0.008132734035881;
 scpep208[5][2] := a*0.008050474670360;
 scpep208[2][6] := a*0.003673464987503;
