/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep16 = {20,20};
 scpep16[0][1] := a*0.003955394384562;
 scpep16[1][0] := a*0.003962546622545;
 scpep16[0][2] := a*0.002491164660671;
 scpep16[2][0] := a*0.002491825009462;
 scpep16[0][3] := a*0.002655411506321;
 scpep16[3][0] := a*0.002642855823808;
 scpep16[0][4] := a*0.001488614114245;
 scpep16[4][0] := a*0.001508097365519;
 scpep16[0][5] := a*0.007585086198555;
 scpep16[5][0] := a*0.007618532300003;
 scpep16[0][6] := a*0.000998345340510;
 scpep16[6][0] := a*0.000995337286424;
 scpep16[0][7] := a*0.002654469088479;
 scpep16[7][0] := a*0.002658595370820;
 scpep16[0][8] := a*0.001542128760820;
 scpep16[8][0] := a*0.001553493714387;
 scpep16[0][9] := a*0.002438306804851;
 scpep16[9][0] := a*0.002453889572427;
 scpep16[0][10] := a*0.002989665622826;
 scpep16[10][0] := a*0.003006988712611;
 scpep16[0][11] := a*0.002357449174346;
 scpep16[11][0] := a*0.002360150947207;
 scpep16[0][12] := a*0.007200087116936;
 scpep16[12][0] := a*0.007206691892405;
 scpep16[0][13] := a*0.001459473888911;
 scpep16[13][0] := a*0.001460145301498;
 scpep16[0][14] := a*0.001504022469245;
 scpep16[14][0] := a*0.001500053615768;
 scpep16[0][15] := a*0.007844715161392;
 scpep16[15][0] := a*0.007817382066478;
 scpep16[0][16] := a*0.009191816996586;
 scpep16[16][0] := a*0.009174366751038;
 scpep16[0][17] := a*0.008169277858642;
 scpep16[17][0] := a*0.008179560860330;
 scpep16[0][18] := a*0.000981692143621;
 scpep16[18][0] := a*0.001003402856099;
 scpep16[0][19] := a*0.000984737565388;
 scpep16[19][0] := a*0.000993740208462;
 scpep16[1][2] := a*0.000980080984451;
 scpep16[2][1] := a*0.000978570857579;
 scpep16[1][3] := a*0.000561761046823;
 scpep16[3][1] := a*0.000558063166355;
 scpep16[1][4] := a*0.012059895293349;
 scpep16[4][1] := a*0.012195825129982;
 scpep16[1][5] := a*0.006334095414107;
 scpep16[5][1] := a*0.006350667696521;
 scpep16[1][6] := a*0.005875703437249;
 scpep16[6][1] := a*0.005847354244251;
 scpep16[1][7] := a*0.001580365946170;
 scpep16[7][1] := a*0.001579964015251;
 scpep16[1][8] := a*0.001316398859701;
 scpep16[8][1] := a*0.001323771458317;
 scpep16[1][9] := a*0.002798592151838;
 scpep16[9][1] := a*0.002811422438341;
 scpep16[1][10] := a*0.000484282237750;
 scpep16[10][1] := a*0.000486159563242;
 scpep16[1][11] := a*0.003453936235666;
 scpep16[11][1] := a*0.003451661504795;
 scpep16[1][12] := a*0.002012398178029;
 scpep16[12][1] := a*0.002010611386014;
 scpep16[1][13] := a*0.001491468275296;
 scpep16[13][1] := a*0.001489460851897;
 scpep16[1][14] := a*0.007857805124132;
 scpep16[14][1] := a*0.007822741621684;
 scpep16[1][15] := a*0.009628641726280;
 scpep16[15][1] := a*0.009577486141098;
 scpep16[1][16] := a*0.002939230046262;
 scpep16[16][1] := a*0.002928286782639;
 scpep16[1][17] := a*0.001535285859513;
 scpep16[17][1] := a*0.001534467686800;
 scpep16[1][18] := a*0.020803161768724;
 scpep16[18][1] := a*0.021225288640659;
 scpep16[1][19] := a*0.021105238926491;
 scpep16[19][1] := a*0.021259971266559;
 scpep16[2][3] := a*0.015351019365051;
 scpep16[3][2] := a*0.015274682533136;
 scpep16[2][4] := a*0.000548534240492;
 scpep16[4][2] := a*0.000555574189847;
 scpep16[2][5] := a*0.006519557946854;
 scpep16[5][2] := a*0.006546601752129;
 scpep16[2][6] := a*0.003279879531187;
