/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep237 = {20,20};
 scpep237[0][1] := a*0.000861989095791;
 scpep237[1][0] := a*0.000871000342491;
 scpep237[0][2] := a*0.001430119887560;
 scpep237[2][0] := a*0.001463620290137;
 scpep237[0][3] := a*0.001028214493774;
 scpep237[3][0] := a*0.001057770121728;
 scpep237[0][4] := a*0.000460392599754;
 scpep237[4][0] := a*0.000471697957444;
 scpep237[0][5] := a*0.002917105934230;
 scpep237[5][0] := a*0.002950551684358;
 scpep237[0][6] := a*0.000801001149610;
 scpep237[6][0] := a*0.000804568579201;
 scpep237[0][7] := a*0.000783060019403;
 scpep237[7][0] := a*0.000789808673700;
 scpep237[0][8] := a*0.000096303772088;
 scpep237[8][0] := a*0.000098470107104;
 scpep237[0][9] := a*0.001055324668215;
 scpep237[9][0] := a*0.001069711176209;
 scpep237[0][10] := a*0.001312797287809;
 scpep237[10][0] := a*0.001325701705228;
 scpep237[0][11] := a*0.000979674394270;
 scpep237[11][0] := a*0.000988072690697;
 scpep237[0][12] := a*0.002340285871529;
 scpep237[12][0] := a*0.002354332249925;
 scpep237[0][13] := a*0.000824664144313;
 scpep237[13][0] := a*0.000833761472882;
 scpep237[0][14] := a*0.000639421353379;
 scpep237[14][0] := a*0.000642791729310;
 scpep237[0][15] := a*0.003815189784312;
 scpep237[15][0] := a*0.003820432986874;
 scpep237[0][16] := a*0.004538223711087;
 scpep237[16][0] := a*0.004548300258558;
 scpep237[0][17] := a*0.003131873126260;
 scpep237[17][0] := a*0.003152037914894;
 scpep237[0][18] := a*0.000575067719692;
 scpep237[18][0] := a*0.000604159206636;
 scpep237[0][19] := a*0.000756993298531;
 scpep237[19][0] := a*0.000772119426909;
 scpep237[1][2] := a*0.000457732468439;
 scpep237[2][1] := a*0.000463646919528;
 scpep237[1][3] := a*0.000116387308331;
 scpep237[3][1] := a*0.000118537640763;
 scpep237[1][4] := a*0.011339857643386;
 scpep237[4][1] := a*0.011497931492412;
 scpep237[1][5] := a*0.000418326052099;
 scpep237[5][1] := a*0.000418728079968;
 scpep237[1][6] := a*0.002691408366862;
 scpep237[6][1] := a*0.002675129391133;
 scpep237[1][7] := a*0.001758458213042;
 scpep237[7][1] := a*0.001755129154222;
 scpep237[1][8] := a*0.000001321115925;
 scpep237[8][1] := a*0.000001321115955;
 scpep237[1][9] := a*0.003235553275938;
 scpep237[9][1] := a*0.003245449502402;
 scpep237[1][10] := a*0.000623839733200;
 scpep237[10][1] := a*0.000623401380705;
 scpep237[1][11] := a*0.000319678224326;
 scpep237[11][1] := a*0.000319079961463;
 scpep237[1][12] := a*0.000003275035310;
 scpep237[12][1] := a*0.000003275035240;
 scpep237[1][13] := a*0.000081166837126;
 scpep237[13][1] := a*0.000081212646684;
 scpep237[1][14] := a*0.000602016030405;
 scpep237[14][1] := a*0.000599028086582;
 scpep237[1][15] := a*0.002276601747828;
 scpep237[15][1] := a*0.002256326838282;
 scpep237[1][16] := a*0.000852201036616;
 scpep237[16][1] := a*0.000845252368671;
 scpep237[1][17] := a*0.002202696395239;
 scpep237[17][1] := a*0.002193954558071;
 scpep237[1][18] := a*0.027905514087043;
 scpep237[18][1] := a*0.029012792190064;
 scpep237[1][19] := a*0.019931034031183;
 scpep237[19][1] := a*0.020116606851931;
 scpep237[2][3] := a*0.046853377296507;
 scpep237[3][2] := a*0.047116173179883;
 scpep237[2][4] := a*0.000000856547672;
 scpep237[4][2] := a*0.000000856547703;
 scpep237[2][5] := a*0.010266147529562;
 scpep237[5][2] := a*0.010144888876539;
 scpep237[2][6] := a*0.003942356626898;
