/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep168 = {20,20};
 scpep168[0][1] := a*0.001367657547566;
 scpep168[1][0] := a*0.001374331543605;
 scpep168[0][2] := a*0.000647376345885;
 scpep168[2][0] := a*0.000652443073453;
 scpep168[0][3] := a*0.000218977563582;
 scpep168[3][0] := a*0.000221653576888;
 scpep168[0][4] := a*0.000135879870569;
 scpep168[4][0] := a*0.000138328630348;
 scpep168[0][5] := a*0.002804564566679;
 scpep168[5][0] := a*0.002807591401509;
 scpep168[0][6] := a*0.000637626036751;
 scpep168[6][0] := a*0.000629534975120;
 scpep168[0][7] := a*0.001361515952901;
 scpep168[7][0] := a*0.001397465887122;
 scpep168[0][8] := a*0.000008171539699;
 scpep168[8][0] := a*0.000008171539719;
 scpep168[0][9] := a*0.001597759070657;
 scpep168[9][0] := a*0.001654781849095;
 scpep168[0][10] := a*0.003657311330847;
 scpep168[10][0] := a*0.003770421571819;
 scpep168[0][11] := a*0.000493950790281;
 scpep168[11][0] := a*0.000491859973475;
 scpep168[0][12] := a*0.002972051323558;
 scpep168[12][0] := a*0.002956344631986;
 scpep168[0][13] := a*0.000300186564121;
 scpep168[13][0] := a*0.000298161010494;
 scpep168[0][14] := a*0.000432914156415;
 scpep168[14][0] := a*0.000429034693417;
 scpep168[0][15] := a*0.004560791986651;
 scpep168[15][0] := a*0.004523653104303;
 scpep168[0][16] := a*0.007925796330332;
 scpep168[16][0] := a*0.007877840326882;
 scpep168[0][17] := a*0.009378223772316;
 scpep168[17][0] := a*0.009611437983224;
 scpep168[0][18] := a*0.001000240725188;
 scpep168[18][0] := a*0.001052054042309;
 scpep168[0][19] := a*0.000670022453622;
 scpep168[19][0] := a*0.000667155869922;
 scpep168[1][2] := a*0.000002320206574;
 scpep168[2][1] := a*0.000002320206538;
 scpep168[1][3] := a*0.000001197525948;
 scpep168[3][1] := a*0.000001197525969;
 scpep168[1][4] := a*0.013893416025687;
 scpep168[4][1] := a*0.014080027226154;
 scpep168[1][5] := a*0.000012290823917;
 scpep168[5][1] := a*0.000012290823959;
 scpep168[1][6] := a*0.000456989485553;
 scpep168[6][1] := a*0.000449219479009;
 scpep168[1][7] := a*0.003539358519210;
 scpep168[7][1] := a*0.003615483862591;
 scpep168[1][8] := a*0.000001101114974;
 scpep168[8][1] := a*0.000001101114999;
 scpep168[1][9] := a*0.008624169570942;
 scpep168[9][1] := a*0.008889374973831;
 scpep168[1][10] := a*0.002126310775766;
 scpep168[10][1] := a*0.002181275880132;
 scpep168[1][11] := a*0.000006906661386;
 scpep168[11][1] := a*0.000006906661358;
 scpep168[1][12] := a*0.000002729654796;
 scpep168[12][1] := a*0.000002729654738;
 scpep168[1][13] := a*0.000002037254543;
 scpep168[13][1] := a*0.000002037254580;
 scpep168[1][14] := a*0.000075782054672;
 scpep168[14][1] := a*0.000075036052454;
 scpep168[1][15] := a*0.000446696711747;
 scpep168[15][1] := a*0.000441444018009;
 scpep168[1][16] := a*0.000201460991910;
 scpep168[16][1] := a*0.000199359235710;
 scpep168[1][17] := a*0.003705645072075;
 scpep168[17][1] := a*0.003779536283790;
 scpep168[1][18] := a*0.039147447626512;
 scpep168[18][1] := a*0.040976138596985;
 scpep168[1][19] := a*0.015031727131305;
 scpep168[19][1] := a*0.014894190067504;
 scpep168[2][3] := a*0.043407200978003;
 scpep168[3][2] := a*0.043648634020698;
 scpep168[2][4] := a*0.000000713909696;
 scpep168[4][2] := a*0.000000713909722;
 scpep168[2][5] := a*0.007383909983691;
 scpep168[5][2] := a*0.007333158802892;
 scpep168[2][6] := a*0.001011582888454;
