/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep194 = {20,20};
 scpep194[0][1] := a*0.001793667937189;
 scpep194[1][0] := a*0.001837114287393;
 scpep194[0][2] := a*0.000597423804722;
 scpep194[2][0] := a*0.000605316443703;
 scpep194[0][3] := a*0.000436292841183;
 scpep194[3][0] := a*0.000444326856529;
 scpep194[0][4] := a*0.000940051213467;
 scpep194[4][0] := a*0.000991401674462;
 scpep194[0][5] := a*0.002580164614168;
 scpep194[5][0] := a*0.002591840214260;
 scpep194[0][6] := a*0.000927390189286;
 scpep194[6][0] := a*0.000924472236912;
 scpep194[0][7] := a*0.001633942287846;
 scpep194[7][0] := a*0.001679961103305;
 scpep194[0][8] := a*0.000020612781477;
 scpep194[8][0] := a*0.000020730623236;
 scpep194[0][9] := a*0.002507182964431;
 scpep194[9][0] := a*0.002606790418109;
 scpep194[0][10] := a*0.003644120199748;
 scpep194[10][0] := a*0.003769369468219;
 scpep194[0][11] := a*0.000528102935272;
 scpep194[11][0] := a*0.000528822089143;
 scpep194[0][12] := a*0.001935292592036;
 scpep194[12][0] := a*0.001923194229853;
 scpep194[0][13] := a*0.000431850059679;
 scpep194[13][0] := a*0.000431837622408;
 scpep194[0][14] := a*0.000397578710014;
 scpep194[14][0] := a*0.000396472199892;
 scpep194[0][15] := a*0.003588228289307;
 scpep194[15][0] := a*0.003570652288319;
 scpep194[0][16] := a*0.005695863579604;
 scpep194[16][0] := a*0.005675890671898;
 scpep194[0][17] := a*0.007416226249340;
 scpep194[17][0] := a*0.007556360986110;
 scpep194[0][18] := a*0.000446948876083;
 scpep194[18][0] := a*0.000484137022346;
 scpep194[0][19] := a*0.001238573920254;
 scpep194[19][0] := a*0.001265563986302;
 scpep194[1][2] := a*0.000002546489811;
 scpep194[2][1] := a*0.000002546489771;
 scpep194[1][3] := a*0.000001314317293;
 scpep194[3][1] := a*0.000001314317316;
 scpep194[1][4] := a*0.023833003275472;
 scpep194[4][1] := a*0.024539970273668;
 scpep194[1][5] := a*0.000108962437367;
 scpep194[5][1] := a*0.000107115970312;
 scpep194[1][6] := a*0.001596223842234;
 scpep194[6][1] := a*0.001553730078160;
 scpep194[1][7] := a*0.004394099581124;
 scpep194[7][1] := a*0.004410830747801;
 scpep194[1][8] := a*0.000001208503628;
 scpep194[8][1] := a*0.000001208503655;
 scpep194[1][9] := a*0.008940414870647;
 scpep194[9][1] := a*0.009075057963331;
 scpep194[1][10] := a*0.002764834492093;
 scpep194[10][1] := a*0.002791894331004;
 scpep194[1][11] := a*0.000007580248689;
 scpep194[11][1] := a*0.000007580248658;
 scpep194[1][12] := a*0.000080666571225;
 scpep194[12][1] := a*0.000078329877182;
 scpep194[1][13] := a*0.000002235942261;
 scpep194[13][1] := a*0.000002235942302;
 scpep194[1][14] := a*0.000149544791658;
 scpep194[14][1] := a*0.000146226200258;
 scpep194[1][15] := a*0.000941984054477;
 scpep194[15][1] := a*0.000916409810728;
 scpep194[1][16] := a*0.000344787769610;
 scpep194[16][1] := a*0.000335679072942;
 scpep194[1][17] := a*0.005263270125043;
 scpep194[17][1] := a*0.005235938712590;
 scpep194[1][18] := a*0.051305873461253;
 scpep194[18][1] := a*0.054268217205597;
 scpep194[1][19] := a*0.039600606942325;
 scpep194[19][1] := a*0.039501703432880;
 scpep194[2][3] := a*0.045560543777069;
 scpep194[3][2] := a*0.045824750617921;
 scpep194[2][4] := a*0.000000783535305;
 scpep194[4][2] := a*0.000000783535333;
 scpep194[2][5] := a*0.007690042963979;
 scpep194[5][2] := a*0.007621585945935;
 scpep194[2][6] := a*0.002320200344466;
