/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep10 = {20,20};
 scpep10[0][1] := a*0.002439444467571;
 scpep10[1][0] := a*0.002443059633179;
 scpep10[0][2] := a*0.002152886840251;
 scpep10[2][0] := a*0.002189719695693;
 scpep10[0][3] := a*0.002554688794263;
 scpep10[3][0] := a*0.002612053258834;
 scpep10[0][4] := a*0.001058007860563;
 scpep10[4][0] := a*0.001072877355432;
 scpep10[0][5] := a*0.006421696671022;
 scpep10[5][0] := a*0.006469957309038;
 scpep10[0][6] := a*0.000800411520735;
 scpep10[6][0] := a*0.000798783023993;
 scpep10[0][7] := a*0.001924033952406;
 scpep10[7][0] := a*0.001929730970659;
 scpep10[0][8] := a*0.000727323365844;
 scpep10[8][0] := a*0.000734980826298;
 scpep10[0][9] := a*0.001938569584374;
 scpep10[9][0] := a*0.001952925578090;
 scpep10[0][10] := a*0.002158891117447;
 scpep10[10][0] := a*0.002171034725492;
 scpep10[0][11] := a*0.001665818728291;
 scpep10[11][0] := a*0.001672339083138;
 scpep10[0][12] := a*0.003602377619295;
 scpep10[12][0] := a*0.003582436513329;
 scpep10[0][13] := a*0.001383102910944;
 scpep10[13][0] := a*0.001385980900471;
 scpep10[0][14] := a*0.001073349988396;
 scpep10[14][0] := a*0.001072003700880;
 scpep10[0][15] := a*0.005850844560793;
 scpep10[15][0] := a*0.005829328042152;
 scpep10[0][16] := a*0.007715488258747;
 scpep10[16][0] := a*0.007699194440422;
 scpep10[0][17] := a*0.006956845581160;
 scpep10[17][0] := a*0.006973785920005;
 scpep10[0][18] := a*0.000889904619550;
 scpep10[18][0] := a*0.000913593659966;
 scpep10[0][19] := a*0.001064050955032;
 scpep10[19][0] := a*0.001075402174693;
 scpep10[1][2] := a*0.000962467051474;
 scpep10[2][1] := a*0.000977625601033;
 scpep10[1][3] := a*0.000566043311383;
 scpep10[3][1] := a*0.000578028091700;
 scpep10[1][4] := a*0.009891306056975;
 scpep10[4][1] := a*0.010015678333332;
 scpep10[1][5] := a*0.003460185873868;
 scpep10[5][1] := a*0.003481113983553;
 scpep10[1][6] := a*0.003931435675303;
 scpep10[6][1] := a*0.003917598211682;
 scpep10[1][7] := a*0.001205927930558;
 scpep10[7][1] := a*0.001207709607471;
 scpep10[1][8] := a*0.000213154781256;
 scpep10[8][1] := a*0.000215100824314;
 scpep10[1][9] := a*0.003066982962827;
 scpep10[9][1] := a*0.003085174410271;
 scpep10[1][10] := a*0.000786902836142;
 scpep10[10][1] := a*0.000790124464808;
 scpep10[1][11] := a*0.001773060633943;
 scpep10[11][1] := a*0.001777396757860;
 scpep10[1][12] := a*0.000672827716598;
 scpep10[12][1] := a*0.000668067449501;
 scpep10[1][13] := a*0.000943553324050;
 scpep10[13][1] := a*0.000944130914626;
 scpep10[1][14] := a*0.002924771196408;
 scpep10[14][1] := a*0.002916779541268;
 scpep10[1][15] := a*0.005588384870854;
 scpep10[15][1] := a*0.005559449950639;
 scpep10[1][16] := a*0.001750874413039;
 scpep10[16][1] := a*0.001744554849785;
 scpep10[1][17] := a*0.002105700406518;
 scpep10[17][1] := a*0.002107731463493;
 scpep10[1][18] := a*0.022444248216776;
 scpep10[18][1] := a*0.023008299984804;
 scpep10[1][19] := a*0.018697962115782;
 scpep10[19][1] := a*0.018869459812163;
 scpep10[2][3] := a*0.052470799043731;
 scpep10[3][2] := a*0.052750117433273;
 scpep10[2][4] := a*0.000180445989487;
 scpep10[4][2] := a*0.000179880276861;
 scpep10[2][5] := a*0.010664227627426;
 scpep10[5][2] := a*0.010562518757723;
 scpep10[2][6] := a*0.004515576702444;
