/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep167 = {20,20};
 scpep167[0][1] := a*0.002156522321815;
 scpep167[1][0] := a*0.002168733714314;
 scpep167[0][2] := a*0.002092570127450;
 scpep167[2][0] := a*0.002134147677877;
 scpep167[0][3] := a*0.002538451199061;
 scpep167[3][0] := a*0.002601747051753;
 scpep167[0][4] := a*0.000813215818788;
 scpep167[4][0] := a*0.000825494243554;
 scpep167[0][5] := a*0.005158492584165;
 scpep167[5][0] := a*0.005212628791124;
 scpep167[0][6] := a*0.000900455684444;
 scpep167[6][0] := a*0.000903248669350;
 scpep167[0][7] := a*0.001571506797774;
 scpep167[7][0] := a*0.001579217711759;
 scpep167[0][8] := a*0.000826697834439;
 scpep167[8][0] := a*0.000840017236100;
 scpep167[0][9] := a*0.001572183414244;
 scpep167[9][0] := a*0.001587964709711;
 scpep167[0][10] := a*0.001892715125682;
 scpep167[10][0] := a*0.001909219267543;
 scpep167[0][11] := a*0.001539300190574;
 scpep167[11][0] := a*0.001550324979933;
 scpep167[0][12] := a*0.004700322659037;
 scpep167[12][0] := a*0.004724443244386;
 scpep167[0][13] := a*0.001289028594261;
 scpep167[13][0] := a*0.001301131237787;
 scpep167[0][14] := a*0.001073620042001;
 scpep167[14][0] := a*0.001077585233970;
 scpep167[0][15] := a*0.005293479642934;
 scpep167[15][0] := a*0.005298317539480;
 scpep167[0][16] := a*0.005997517976026;
 scpep167[16][0] := a*0.006008439024287;
 scpep167[0][17] := a*0.004892859483337;
 scpep167[17][0] := a*0.004912101622933;
 scpep167[0][18] := a*0.000721155155812;
 scpep167[18][0] := a*0.000742001773453;
 scpep167[0][19] := a*0.000627583745400;
 scpep167[19][0] := a*0.000636556100091;
 scpep167[1][2] := a*0.000747662922469;
 scpep167[2][1] := a*0.000758335183668;
 scpep167[1][3] := a*0.000377557117467;
 scpep167[3][1] := a*0.000384873837278;
 scpep167[1][4] := a*0.008559030146455;
 scpep167[4][1] := a*0.008639424072948;
 scpep167[1][5] := a*0.003347754285361;
 scpep167[5][1] := a*0.003363984532827;
 scpep167[1][6] := a*0.005018826820337;
 scpep167[6][1] := a*0.005005977770189;
 scpep167[1][7] := a*0.001416431918939;
 scpep167[7][1] := a*0.001415352197676;
 scpep167[1][8] := a*0.000280257454364;
 scpep167[8][1] := a*0.000283207451768;
 scpep167[1][9] := a*0.002824341709654;
 scpep167[9][1] := a*0.002836647523826;
 scpep167[1][10] := a*0.000891037296226;
 scpep167[10][1] := a*0.000893720669213;
 scpep167[1][11] := a*0.002219268922547;
 scpep167[11][1] := a*0.002222642900815;
 scpep167[1][12] := a*0.001392087387758;
 scpep167[12][1] := a*0.001391384155115;
 scpep167[1][13] := a*0.002602898717705;
 scpep167[13][1] := a*0.002612764090439;
 scpep167[1][14] := a*0.005810989294022;
 scpep167[14][1] := a*0.005799746105567;
 scpep167[1][15] := a*0.007290850568744;
 scpep167[15][1] := a*0.007256566774750;
 scpep167[1][16] := a*0.001999610639990;
 scpep167[16][1] := a*0.001992027045344;
 scpep167[1][17] := a*0.001760817996851;
 scpep167[17][1] := a*0.001757880113196;
 scpep167[1][18] := a*0.018319116977530;
 scpep167[18][1] := a*0.018742818756014;
 scpep167[1][19] := a*0.017503468017233;
 scpep167[19][1] := a*0.017654108470764;
 scpep167[2][3] := a*0.047326476881011;
 scpep167[3][2] := a*0.047564589886919;
 scpep167[2][4] := a*0.000218095661857;
 scpep167[4][2] := a*0.000217042176811;
 scpep167[2][5] := a*0.009591859938500;
 scpep167[5][2] := a*0.009502738110189;
 scpep167[2][6] := a*0.004346755918373;
