/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep95 = {20,20};
 scpep95[0][1] := a*0.001671990017150;
 scpep95[1][0] := a*0.001693531611960;
 scpep95[0][2] := a*0.000626817646663;
 scpep95[2][0] := a*0.000635385782273;
 scpep95[0][3] := a*0.000429437446009;
 scpep95[3][0] := a*0.000437706178717;
 scpep95[0][4] := a*0.000835417385354;
 scpep95[4][0] := a*0.000870989751437;
 scpep95[0][5] := a*0.002093000989966;
 scpep95[5][0] := a*0.002101436590178;
 scpep95[0][6] := a*0.000748271162918;
 scpep95[6][0] := a*0.000747596094830;
 scpep95[0][7] := a*0.001239336770861;
 scpep95[7][0] := a*0.001265110882861;
 scpep95[0][8] := a*0.000031937228152;
 scpep95[8][0] := a*0.000032262730186;
 scpep95[0][9] := a*0.001824243979817;
 scpep95[9][0] := a*0.001875706004440;
 scpep95[0][10] := a*0.002378747412547;
 scpep95[10][0] := a*0.002430366695901;
 scpep95[0][11] := a*0.000580781475871;
 scpep95[11][0] := a*0.000581204156623;
 scpep95[0][12] := a*0.002275483809002;
 scpep95[12][0] := a*0.002274309592556;
 scpep95[0][13] := a*0.000559767546814;
 scpep95[13][0] := a*0.000562026378464;
 scpep95[0][14] := a*0.000400331741172;
 scpep95[14][0] := a*0.000399998222438;
 scpep95[0][15] := a*0.003370188526695;
 scpep95[15][0] := a*0.003353539135068;
 scpep95[0][16] := a*0.005376567445872;
 scpep95[16][0] := a*0.005362323528623;
 scpep95[0][17] := a*0.005656336138433;
 scpep95[17][0] := a*0.005733580679999;
 scpep95[0][18] := a*0.001205752837234;
 scpep95[18][0] := a*0.001282737333062;
 scpep95[0][19] := a*0.000731170035225;
 scpep95[19][0] := a*0.000743367585140;
 scpep95[1][2] := a*0.000002572097205;
 scpep95[2][1] := a*0.000002572097164;
 scpep95[1][3] := a*0.000001327534013;
 scpep95[3][1] := a*0.000001327534036;
 scpep95[1][4] := a*0.014563962437692;
 scpep95[4][1] := a*0.014991339812410;
 scpep95[1][5] := a*0.000374018089380;
 scpep95[5][1] := a*0.000370859025013;
 scpep95[1][6] := a*0.002020268251170;
 scpep95[6][1] := a*0.001992787239637;
 scpep95[1][7] := a*0.004034018217507;
 scpep95[7][1] := a*0.004065660072384;
 scpep95[1][8] := a*0.000001220656290;
 scpep95[8][1] := a*0.000001220656316;
 scpep95[1][9] := a*0.006758125853079;
 scpep95[9][1] := a*0.006860359891354;
 scpep95[1][10] := a*0.001963324020266;
 scpep95[10][1] := a*0.001980310147622;
 scpep95[1][11] := a*0.000134500325239;
 scpep95[11][1] := a*0.000132966560053;
 scpep95[1][12] := a*0.000139291156516;
 scpep95[12][1] := a*0.000137472370371;
 scpep95[1][13] := a*0.000002258426803;
 scpep95[13][1] := a*0.000002258426844;
 scpep95[1][14] := a*0.000458258733665;
 scpep95[14][1] := a*0.000452335975303;
 scpep95[1][15] := a*0.000987415530996;
 scpep95[15][1] := a*0.000970736130053;
 scpep95[1][16] := a*0.000421078295878;
 scpep95[16][1] := a*0.000414731052916;
 scpep95[1][17] := a*0.003357003027023;
 scpep95[17][1] := a*0.003359764889992;
 scpep95[1][18] := a*0.025054229146162;
 scpep95[18][1] := a*0.026313338011630;
 scpep95[1][19] := a*0.020797205059124;
 scpep95[19][1] := a*0.020874343962678;
 scpep95[2][3] := a*0.044188399685622;
 scpep95[3][2] := a*0.044464908673758;
 scpep95[2][4] := a*0.000000791414503;
 scpep95[4][2] := a*0.000000791414532;
 scpep95[2][5] := a*0.007630647532371;
 scpep95[5][2] := a*0.007555695281938;
 scpep95[2][6] := a*0.002344836884368;
