/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep131 = {20,20};
 scpep131[0][1] := a*0.000936438617691;
 scpep131[1][0] := a*0.001007565842279;
 scpep131[0][2] := a*0.000559479069361;
 scpep131[2][0] := a*0.000560625341414;
 scpep131[0][3] := a*0.000114647177161;
 scpep131[3][0] := a*0.000115788664664;
 scpep131[0][4] := a*0.000467906866154;
 scpep131[4][0] := a*0.000503945984142;
 scpep131[0][5] := a*0.001700975406624;
 scpep131[5][0] := a*0.001703592030473;
 scpep131[0][6] := a*0.000890031267608;
 scpep131[6][0] := a*0.000886301937861;
 scpep131[0][7] := a*0.001147830781225;
 scpep131[7][0] := a*0.001202978068387;
 scpep131[0][8] := a*0.000007610455707;
 scpep131[8][0] := a*0.000007610455725;
 scpep131[0][9] := a*0.001396024031219;
 scpep131[9][0] := a*0.001486566603382;
 scpep131[0][10] := a*0.002388027343560;
 scpep131[10][0] := a*0.002497651623459;
 scpep131[0][11] := a*0.000586641873508;
 scpep131[11][0] := a*0.000582489332826;
 scpep131[0][12] := a*0.001644127458851;
 scpep131[12][0] := a*0.001642943114952;
 scpep131[0][13] := a*0.000336444315804;
 scpep131[13][0] := a*0.000336710855598;
 scpep131[0][14] := a*0.000275703172511;
 scpep131[14][0] := a*0.000274737807344;
 scpep131[0][15] := a*0.004515781362242;
 scpep131[15][0] := a*0.004492301796412;
 scpep131[0][16] := a*0.006003005102456;
 scpep131[16][0] := a*0.005980187069444;
 scpep131[0][17] := a*0.005641622138877;
 scpep131[17][0] := a*0.005831780972766;
 scpep131[0][18] := a*0.001335917606590;
 scpep131[18][0] := a*0.001578749089171;
 scpep131[0][19] := a*0.000815960442822;
 scpep131[19][0] := a*0.000841721277301;
 scpep131[1][2] := a*0.000002160893787;
 scpep131[2][1] := a*0.000002160893753;
 scpep131[1][3] := a*0.000001115299995;
 scpep131[3][1] := a*0.000001115300015;
 scpep131[1][4] := a*0.043936685301670;
 scpep131[4][1] := a*0.043959667505931;
 scpep131[1][5] := a*0.000011446896725;
 scpep131[5][1] := a*0.000011446896764;
 scpep131[1][6] := a*0.000015032304466;
 scpep131[6][1] := a*0.000015032304439;
 scpep131[1][7] := a*0.004330577256468;
 scpep131[7][1] := a*0.004215762449680;
 scpep131[1][8] := a*0.000001025508907;
 scpep131[8][1] := a*0.000001025508929;
 scpep131[1][9] := a*0.013617382228799;
 scpep131[9][1] := a*0.013468476261902;
 scpep131[1][10] := a*0.003017128580048;
 scpep131[10][1] := a*0.002930947118143;
 scpep131[1][11] := a*0.000006432427975;
 scpep131[11][1] := a*0.000006432427949;
 scpep131[1][12] := a*0.000002542227987;
 scpep131[12][1] := a*0.000002542227932;
 scpep131[1][13] := a*0.000001897370145;
 scpep131[13][1] := a*0.000001897370179;
 scpep131[1][14] := a*0.000021185233054;
 scpep131[14][1] := a*0.000021185233078;
 scpep131[1][15] := a*0.000368928414023;
 scpep131[15][1] := a*0.000344136860727;
 scpep131[1][16] := a*0.000265568274627;
 scpep131[16][1] := a*0.000246370261840;
 scpep131[1][17] := a*0.006082300267988;
 scpep131[17][1] := a*0.005840732397060;
 scpep131[1][18] := a*0.110280361670033;
 scpep131[18][1] := a*0.121038408188967;
 scpep131[1][19] := a*0.044087913722176;
 scpep131[19][1] := a*0.042237323571919;
 scpep131[2][3] := a*0.020817104458687;
 scpep131[3][2] := a*0.021026840930171;
 scpep131[2][4] := a*0.000000664890378;
 scpep131[4][2] := a*0.000000664890402;
 scpep131[2][5] := a*0.004747436659044;
 scpep131[5][2] := a*0.004744891203564;
 scpep131[2][6] := a*0.000950011004959;
