/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep227 = {20,20};
 scpep227[0][1] := a*0.003312258340163;
 scpep227[1][0] := a*0.003425927774911;
 scpep227[0][2] := a*0.000826200766471;
 scpep227[2][0] := a*0.000828095219574;
 scpep227[0][3] := a*0.000356588248777;
 scpep227[3][0] := a*0.000356663299260;
 scpep227[0][4] := a*0.002122570827060;
 scpep227[4][0] := a*0.002331648478924;
 scpep227[0][5] := a*0.003309147990277;
 scpep227[5][0] := a*0.003303100772565;
 scpep227[0][6] := a*0.001367729831839;
 scpep227[6][0] := a*0.001352178968375;
 scpep227[0][7] := a*0.001601899200860;
 scpep227[7][0] := a*0.001686211043789;
 scpep227[0][8] := a*0.000068041498107;
 scpep227[8][0] := a*0.000067079798301;
 scpep227[0][9] := a*0.002911652860375;
 scpep227[9][0] := a*0.003161868363185;
 scpep227[0][10] := a*0.007621764933203;
 scpep227[10][0] := a*0.008169790451024;
 scpep227[0][11] := a*0.001217952287437;
 scpep227[11][0] := a*0.001208652913645;
 scpep227[0][12] := a*0.003117678867624;
 scpep227[12][0] := a*0.003095763257053;
 scpep227[0][13] := a*0.000495038465464;
 scpep227[13][0] := a*0.000489748105666;
 scpep227[0][14] := a*0.000616754418251;
 scpep227[14][0] := a*0.000607948803121;
 scpep227[0][15] := a*0.007612121917705;
 scpep227[15][0] := a*0.007532493801621;
 scpep227[0][16] := a*0.011984274747742;
 scpep227[16][0] := a*0.011891277445440;
 scpep227[0][17] := a*0.011944485272878;
 scpep227[17][0] := a*0.012460792971409;
 scpep227[0][18] := a*0.000001661980877;
 scpep227[18][0] := a*0.000001661980805;
 scpep227[0][19] := a*0.001045052261154;
 scpep227[19][0] := a*0.001088821403971;
 scpep227[1][2] := a*0.000002035926514;
 scpep227[2][1] := a*0.000002035926482;
 scpep227[1][3] := a*0.000001050800759;
 scpep227[3][1] := a*0.000001050800778;
 scpep227[1][4] := a*0.050341752546193;
 scpep227[4][1] := a*0.053464935739099;
 scpep227[1][5] := a*0.000010784907935;
 scpep227[5][1] := a*0.000010784907972;
 scpep227[1][6] := a*0.001152532438759;
 scpep227[6][1] := a*0.001102087238624;
 scpep227[1][7] := a*0.009590001437645;
 scpep227[7][1] := a*0.009760811587987;
 scpep227[1][8] := a*0.000000966202405;
 scpep227[8][1] := a*0.000000966202426;
 scpep227[1][9] := a*0.018235903594734;
 scpep227[9][1] := a*0.019146771049843;
 scpep227[1][10] := a*0.005770544263066;
 scpep227[10][1] := a*0.005979740787467;
 scpep227[1][11] := a*0.000392217267045;
 scpep227[11][1] := a*0.000376487497395;
 scpep227[1][12] := a*0.000002395207667;
 scpep227[12][1] := a*0.000002395207615;
 scpep227[1][13] := a*0.000001787642784;
 scpep227[13][1] := a*0.000001787642817;
 scpep227[1][14] := a*0.000537749909259;
 scpep227[14][1] := a*0.000513246382371;
 scpep227[1][15] := a*0.001676078283715;
 scpep227[15][1] := a*0.001604981508924;
 scpep227[1][16] := a*0.001122040332832;
 scpep227[16][1] := a*0.001076582813139;
 scpep227[1][17] := a*0.010282490635787;
 scpep227[17][1] := a*0.010371817020519;
 scpep227[1][18] := a*0.064699510661313;
 scpep227[18][1] := a*0.078666017264782;
 scpep227[1][19] := a*0.074012059411082;
 scpep227[19][1] := a*0.074552430764768;
 scpep227[2][3] := a*0.031742176505762;
 scpep227[3][2] := a*0.031675537208460;
 scpep227[2][4] := a*0.000000626438910;
 scpep227[4][2] := a*0.000000626438933;
 scpep227[2][5] := a*0.007372875707132;
 scpep227[5][2] := a*0.007342203809198;
 scpep227[2][6] := a*0.001599756809368;
