/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep130 = {20,20};
 scpep130[0][1] := a*0.002138136060533;
 scpep130[1][0] := a*0.002193259517841;
 scpep130[0][2] := a*0.000888890112401;
 scpep130[2][0] := a*0.000894255944927;
 scpep130[0][3] := a*0.000360282427045;
 scpep130[3][0] := a*0.000364100891098;
 scpep130[0][4] := a*0.000962111707015;
 scpep130[4][0] := a*0.001000856163475;
 scpep130[0][5] := a*0.002673484782100;
 scpep130[5][0] := a*0.002659868005088;
 scpep130[0][6] := a*0.000781480445709;
 scpep130[6][0] := a*0.000779726931204;
 scpep130[0][7] := a*0.001678813040578;
 scpep130[7][0] := a*0.001702786699101;
 scpep130[0][8] := a*0.000085422892984;
 scpep130[8][0] := a*0.000086086618090;
 scpep130[0][9] := a*0.002127773914844;
 scpep130[9][0] := a*0.002182526622038;
 scpep130[0][10] := a*0.003204762254131;
 scpep130[10][0] := a*0.003274932304722;
 scpep130[0][11] := a*0.000806080174895;
 scpep130[11][0] := a*0.000806232087259;
 scpep130[0][12] := a*0.003295628476547;
 scpep130[12][0] := a*0.003294703810316;
 scpep130[0][13] := a*0.000646999937384;
 scpep130[13][0] := a*0.000647855166082;
 scpep130[0][14] := a*0.000567621824055;
 scpep130[14][0] := a*0.000565838726924;
 scpep130[0][15] := a*0.005188434243029;
 scpep130[15][0] := a*0.005166968274554;
 scpep130[0][16] := a*0.007038684449948;
 scpep130[16][0] := a*0.007022306234411;
 scpep130[0][17] := a*0.006546944555522;
 scpep130[17][0] := a*0.006618707673823;
 scpep130[0][18] := a*0.001300714492838;
 scpep130[18][0] := a*0.001386962684448;
 scpep130[0][19] := a*0.001396650714957;
 scpep130[19][0] := a*0.001426329582637;
 scpep130[1][2] := a*0.000002629397843;
 scpep130[2][1] := a*0.000002629397802;
 scpep130[1][3] := a*0.000001357108535;
 scpep130[3][1] := a*0.000001357108559;
 scpep130[1][4] := a*0.019082572791125;
 scpep130[4][1] := a*0.019351275340001;
 scpep130[1][5] := a*0.000181933711247;
 scpep130[5][1] := a*0.000176835264843;
 scpep130[1][6] := a*0.002424069697024;
 scpep130[6][1] := a*0.002357904527636;
 scpep130[1][7] := a*0.005873799755155;
 scpep130[7][1] := a*0.005807436713247;
 scpep130[1][8] := a*0.000001247849812;
 scpep130[8][1] := a*0.000001247849840;
 scpep130[1][9] := a*0.006401420401507;
 scpep130[9][1] := a*0.006400604696800;
 scpep130[1][10] := a*0.002104861187837;
 scpep130[10][1] := a*0.002096728253439;
 scpep130[1][11] := a*0.000125029593266;
 scpep130[11][1] := a*0.000122086254197;
 scpep130[1][12] := a*0.000190452870031;
 scpep130[12][1] := a*0.000185660649812;
 scpep130[1][13] := a*0.000140750567706;
 scpep130[13][1] := a*0.000137430242258;
 scpep130[1][14] := a*0.000211652928557;
 scpep130[14][1] := a*0.000206367571340;
 scpep130[1][15] := a*0.001942669285733;
 scpep130[15][1] := a*0.001887120908583;
 scpep130[1][16] := a*0.000750219936267;
 scpep130[16][1] := a*0.000729834787069;
 scpep130[1][17] := a*0.004168578244565;
 scpep130[17][1] := a*0.004108381251710;
 scpep130[1][18] := a*0.050408211802423;
 scpep130[18][1] := a*0.052395054769236;
 scpep130[1][19] := a*0.028762918765221;
 scpep130[19][1] := a*0.028632703236425;
 scpep130[2][3] := a*0.028763287564384;
 scpep130[3][2] := a*0.028912669405967;
 scpep130[2][4] := a*0.000110153174121;
 scpep130[4][2] := a*0.000113874029031;
 scpep130[2][5] := a*0.003822483129609;
 scpep130[5][2] := a*0.003779700014837;
 scpep130[2][6] := a*0.001519166462743;
