/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep123 = {20,20};
 scpep123[0][1] := a*0.000010088239602;
 scpep123[1][0] := a*0.000010088239566;
 scpep123[0][2] := a*0.000014129392161;
 scpep123[2][0] := a*0.000014129392136;
 scpep123[0][3] := a*0.000018420400923;
 scpep123[3][0] := a*0.000018420400914;
 scpep123[0][4] := a*0.000002426887821;
 scpep123[4][0] := a*0.000002426887819;
 scpep123[0][5] := a*0.000030429340701;
 scpep123[5][0] := a*0.000030429340660;
 scpep123[0][6] := a*0.000003806882864;
 scpep123[6][0] := a*0.000003806882847;
 scpep123[0][7] := a*0.000006332603214;
 scpep123[7][0] := a*0.000006332603203;
 scpep123[0][8] := a*0.000006452343815;
 scpep123[8][0] := a*0.000006452343830;
 scpep123[0][9] := a*0.000079416006204;
 scpep123[9][0] := a*0.000057199649514;
 scpep123[0][10] := a*0.006044041793873;
 scpep123[10][0] := a*0.004236104424513;
 scpep123[0][11] := a*0.000009561473228;
 scpep123[11][0] := a*0.000009561473224;
 scpep123[0][12] := a*0.000033627465274;
 scpep123[12][0] := a*0.000033627465228;
 scpep123[0][13] := a*0.000009656483361;
 scpep123[13][0] := a*0.000009656483341;
 scpep123[0][14] := a*0.000009218628115;
 scpep123[14][0] := a*0.000009218628081;
 scpep123[0][15] := a*0.000066565277787;
 scpep123[15][0] := a*0.000066565277752;
 scpep123[0][16] := a*0.125514562638632;
 scpep123[16][0] := a*0.637224082321032;
 scpep123[0][17] := a*0.000608522010124;
 scpep123[17][0] := a*0.000440608861443;
 scpep123[0][18] := a*0.000001495561178;
 scpep123[18][0] := a*0.000001495561113;
 scpep123[0][19] := a*0.003835111678999;
 scpep123[19][0] := a*0.002880283867410;
 scpep123[1][2] := a*0.000001832062388;
 scpep123[2][1] := a*0.000001832062360;
 scpep123[1][3] := a*0.000000945580567;
 scpep123[3][1] := a*0.000000945580584;
 scpep123[1][4] := a*0.003864016432844;
 scpep123[4][1] := a*0.003863740805765;
 scpep123[1][5] := a*0.000009704979061;
 scpep123[5][1] := a*0.000009704979094;
 scpep123[1][6] := a*0.000012744781716;
 scpep123[6][1] := a*0.000012744781693;
 scpep123[1][7] := a*0.000409849693026;
 scpep123[7][1] := a*0.000407642726571;
 scpep123[1][8] := a*0.000000869453329;
 scpep123[8][1] := a*0.000000869453348;
 scpep123[1][9] := a*0.000886160151412;
 scpep123[9][1] := a*0.000883502240362;
 scpep123[1][10] := a*0.000172843314397;
 scpep123[10][1] := a*0.000172471202733;
 scpep123[1][11] := a*0.000005453581028;
 scpep123[11][1] := a*0.000005453581006;
 scpep123[1][12] := a*0.000002155367518;
 scpep123[12][1] := a*0.000002155367472;
 scpep123[1][13] := a*0.000001608640138;
 scpep123[13][1] := a*0.000001608640167;
 scpep123[1][14] := a*0.000017961395838;
 scpep123[14][1] := a*0.000017961395858;
 scpep123[1][15] := a*0.000037490899623;
 scpep123[15][1] := a*0.000037490899613;
 scpep123[1][16] := a*0.000008197702838;
 scpep123[16][1] := a*0.000008197702787;
 scpep123[1][17] := a*0.000489673375834;
 scpep123[17][1] := a*0.000487494378206;
 scpep123[1][18] := a*0.007653603428697;
 scpep123[18][1] := a*0.007778450614167;
 scpep123[1][19] := a*0.002880357222514;
 scpep123[19][1] := a*0.003078027018443;
 scpep123[2][3] := a*0.000132472202461;
 scpep123[3][2] := a*0.000132472202611;
 scpep123[2][4] := a*0.000000563711489;
 scpep123[4][2] := a*0.000000563711509;
 scpep123[2][5] := a*0.000021977130782;
 scpep123[5][2] := a*0.000021977130784;
 scpep123[2][6] := a*0.000017646620902;
