/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep181 = {20,20};
 scpep181[0][1] := a*0.000009919194814;
 scpep181[1][0] := a*0.000009919194779;
 scpep181[0][2] := a*0.000013892631319;
 scpep181[2][0] := a*0.000013892631294;
 scpep181[0][3] := a*0.000018111737281;
 scpep181[3][0] := a*0.000018111737273;
 scpep181[0][4] := a*0.000002386221387;
 scpep181[4][0] := a*0.000002386221384;
 scpep181[0][5] := a*0.000029919447830;
 scpep181[5][0] := a*0.000029919447789;
 scpep181[0][6] := a*0.000003743092378;
 scpep181[6][0] := a*0.000003743092361;
 scpep181[0][7] := a*0.000006226490194;
 scpep181[7][0] := a*0.000006226490184;
 scpep181[0][8] := a*0.000006344224347;
 scpep181[8][0] := a*0.000006344224363;
 scpep181[0][9] := a*0.000005285575498;
 scpep181[9][0] := a*0.000005285575481;
 scpep181[0][10] := a*0.005681129856944;
 scpep181[10][0] := a*0.004367677782624;
 scpep181[0][11] := a*0.000009401255263;
 scpep181[11][0] := a*0.000009401255259;
 scpep181[0][12] := a*0.000033063982648;
 scpep181[12][0] := a*0.000033063982602;
 scpep181[0][13] := a*0.000009494673348;
 scpep181[13][0] := a*0.000009494673328;
 scpep181[0][14] := a*0.000009064155075;
 scpep181[14][0] := a*0.000009064155042;
 scpep181[0][15] := a*0.017286139780487;
 scpep181[15][0] := a*0.430019447409418;
 scpep181[0][16] := a*0.040231559030634;
 scpep181[16][0] := a*0.913148176385468;
 scpep181[0][17] := a*0.000262859276929;
 scpep181[17][0] := a*0.000213107583481;
 scpep181[0][18] := a*0.003267979990191;
 scpep181[18][0] := a*0.002547616490656;
 scpep181[0][19] := a*0.016320919999982;
 scpep181[19][0] := a*0.013647506584358;
 scpep181[1][2] := a*0.000001801363217;
 scpep181[2][1] := a*0.000001801363189;
 scpep181[1][3] := a*0.000000929735834;
 scpep181[3][1] := a*0.000000929735850;
 scpep181[1][4] := a*0.003609404561806;
 scpep181[4][1] := a*0.003611153190562;
 scpep181[1][5] := a*0.000009542356424;
 scpep181[5][1] := a*0.000009542356456;
 scpep181[1][6] := a*0.000012531222264;
 scpep181[6][1] := a*0.000012531222241;
 scpep181[1][7] := a*0.000333621096104;
 scpep181[7][1] := a*0.000332485800859;
 scpep181[1][8] := a*0.000000854884231;
 scpep181[8][1] := a*0.000000854884250;
 scpep181[1][9] := a*0.000916852094289;
 scpep181[9][1] := a*0.000915088058266;
 scpep181[1][10] := a*0.000358699350571;
 scpep181[10][1] := a*0.000358248354993;
 scpep181[1][11] := a*0.000005362197448;
 scpep181[11][1] := a*0.000005362197426;
 scpep181[1][12] := a*0.000002119250846;
 scpep181[12][1] := a*0.000002119250800;
 scpep181[1][13] := a*0.000001581684768;
 scpep181[13][1] := a*0.000001581684797;
 scpep181[1][14] := a*0.000017660423570;
 scpep181[14][1] := a*0.000017660423590;
 scpep181[1][15] := a*0.000036862678899;
 scpep181[15][1] := a*0.000036862678889;
 scpep181[1][16] := a*0.000008060337054;
 scpep181[16][1] := a*0.000008060337004;
 scpep181[1][17] := a*0.000610202762932;
 scpep181[17][1] := a*0.000607640532193;
 scpep181[1][18] := a*0.007797514897901;
 scpep181[18][1] := a*0.007898564679139;
 scpep181[1][19] := a*0.003679714517125;
 scpep181[19][1] := a*0.003995480919121;
 scpep181[2][3] := a*0.000130252416225;
 scpep181[3][2] := a*0.000130252416373;
 scpep181[2][4] := a*0.000000554265590;
 scpep181[4][2] := a*0.000000554265610;
 scpep181[2][5] := a*0.000021608868373;
 scpep181[5][2] := a*0.000021608868375;
 scpep181[2][6] := a*0.000017350923197;
