/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep75 = {20,20};
 scpep75[0][1] := a*0.001203122649189;
 scpep75[1][0] := a*0.001192353755980;
 scpep75[0][2] := a*0.000668897498302;
 scpep75[2][0] := a*0.000804236411459;
 scpep75[0][3] := a*0.000883301772677;
 scpep75[3][0] := a*0.001106479446576;
 scpep75[0][4] := a*0.000416429112430;
 scpep75[4][0] := a*0.000412947968591;
 scpep75[0][5] := a*0.009135864741732;
 scpep75[5][0] := a*0.009898584339990;
 scpep75[0][6] := a*0.001670976130567;
 scpep75[6][0] := a*0.001688527495762;
 scpep75[0][7] := a*0.000579837074550;
 scpep75[7][0] := a*0.000573293966484;
 scpep75[0][8] := a*0.000008419200274;
 scpep75[8][0] := a*0.000008419200295;
 scpep75[0][9] := a*0.000703312275681;
 scpep75[9][0] := a*0.000694987305746;
 scpep75[0][10] := a*0.001770006619007;
 scpep75[10][0] := a*0.001751562362311;
 scpep75[0][11] := a*0.001394865677035;
 scpep75[11][0] := a*0.001494522077473;
 scpep75[0][12] := a*0.007534721249091;
 scpep75[12][0] := a*0.007818940594991;
 scpep75[0][13] := a*0.001915031252600;
 scpep75[13][0] := a*0.002061166159496;
 scpep75[0][14] := a*0.001279179352937;
 scpep75[14][0] := a*0.001333988605811;
 scpep75[0][15] := a*0.012301500960224;
 scpep75[15][0] := a*0.012440244211428;
 scpep75[0][16] := a*0.017244675134588;
 scpep75[16][0] := a*0.017411438384141;
 scpep75[0][17] := a*0.003103711561797;
 scpep75[17][0] := a*0.003069288081585;
 scpep75[0][18] := a*0.000422690738276;
 scpep75[18][0] := a*0.000422246928364;
 scpep75[0][19] := a*0.000634881692914;
 scpep75[19][0] := a*0.000631297673515;
 scpep75[1][2] := a*0.000002390526700;
 scpep75[2][1] := a*0.000002390526662;
 scpep75[1][3] := a*0.000001233820206;
 scpep75[3][1] := a*0.000001233820227;
 scpep75[1][4] := a*0.003772783197324;
 scpep75[4][1] := a*0.003775157445303;
 scpep75[1][5] := a*0.000125226868615;
 scpep75[5][1] := a*0.000135779580567;
 scpep75[1][6] := a*0.001313825943644;
 scpep75[6][1] := a*0.001339463255083;
 scpep75[1][7] := a*0.000560095502387;
 scpep75[7][1] := a*0.000558748737708;
 scpep75[1][8] := a*0.000001134487237;
 scpep75[8][1] := a*0.000001134487262;
 scpep75[1][9] := a*0.001052197057127;
 scpep75[9][1] := a*0.001049122282381;
 scpep75[1][10] := a*0.000492772506790;
 scpep75[10][1] := a*0.000492073689678;
 scpep75[1][11] := a*0.000007115986408;
 scpep75[11][1] := a*0.000007115986379;
 scpep75[1][12] := a*0.000002812384356;
 scpep75[12][1] := a*0.000002812384295;
 scpep75[1][13] := a*0.000002098999043;
 scpep75[13][1] := a*0.000002098999081;
 scpep75[1][14] := a*0.000123298400941;
 scpep75[14][1] := a*0.000128569249784;
 scpep75[1][15] := a*0.000632267006640;
 scpep75[15][1] := a*0.000644281021770;
 scpep75[1][16] := a*0.000613753646521;
 scpep75[16][1] := a*0.000625181369870;
 scpep75[1][17] := a*0.000774755580683;
 scpep75[17][1] := a*0.000773002977511;
 scpep75[1][18] := a*0.009655899922412;
 scpep75[18][1] := a*0.009733594134950;
 scpep75[1][19] := a*0.007957604821937;
 scpep75[19][1] := a*0.007984549565123;
 scpep75[2][3] := a*0.435800935843663;
 scpep75[3][2] := a*0.454431087838088;
 scpep75[2][4] := a*0.000000735546657;
 scpep75[4][2] := a*0.000000735546683;
 scpep75[2][5] := a*0.072064386539488;
 scpep75[5][2] := a*0.064657553280883;
 scpep75[2][6] := a*0.014873624563405;
