/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep140 = {20,20};
 scpep140[0][1] := a*0.001458633006552;
 scpep140[1][0] := a*0.001475756951405;
 scpep140[0][2] := a*0.000835569805466;
 scpep140[2][0] := a*0.000850628454845;
 scpep140[0][3] := a*0.000722624973759;
 scpep140[3][0] := a*0.000738953596646;
 scpep140[0][4] := a*0.000667897121120;
 scpep140[4][0] := a*0.000688400593649;
 scpep140[0][5] := a*0.003091227612088;
 scpep140[5][0] := a*0.003113928268182;
 scpep140[0][6] := a*0.000784675865122;
 scpep140[6][0] := a*0.000784754275159;
 scpep140[0][7] := a*0.000930480789865;
 scpep140[7][0] := a*0.000938644415184;
 scpep140[0][8] := a*0.000098115531072;
 scpep140[8][0] := a*0.000099729369153;
 scpep140[0][9] := a*0.001291341326745;
 scpep140[9][0] := a*0.001312294734459;
 scpep140[0][10] := a*0.001996456593371;
 scpep140[10][0] := a*0.002018715457107;
 scpep140[0][11] := a*0.000784650070885;
 scpep140[11][0] := a*0.000786741348454;
 scpep140[0][12] := a*0.002901390635296;
 scpep140[12][0] := a*0.002903995446713;
 scpep140[0][13] := a*0.000648764832599;
 scpep140[13][0] := a*0.000652818092954;
 scpep140[0][14] := a*0.000554569489637;
 scpep140[14][0] := a*0.000554749448629;
 scpep140[0][15] := a*0.004221890506740;
 scpep140[15][0] := a*0.004209365807517;
 scpep140[0][16] := a*0.004383828049029;
 scpep140[16][0] := a*0.004363772852933;
 scpep140[0][17] := a*0.004584088062556;
 scpep140[17][0] := a*0.004613667513003;
 scpep140[0][18] := a*0.000658235068624;
 scpep140[18][0] := a*0.000688572901938;
 scpep140[0][19] := a*0.000836045612713;
 scpep140[19][0] := a*0.000853628919879;
 scpep140[1][2] := a*0.000002647134565;
 scpep140[2][1] := a*0.000002647134523;
 scpep140[1][3] := a*0.000001366262972;
 scpep140[3][1] := a*0.000001366262996;
 scpep140[1][4] := a*0.010370467866495;
 scpep140[4][1] := a*0.010564893593788;
 scpep140[1][5] := a*0.000133637345701;
 scpep140[5][1] := a*0.000133116181318;
 scpep140[1][6] := a*0.001476871737895;
 scpep140[6][1] := a*0.001459924759501;
 scpep140[1][7] := a*0.002332001899984;
 scpep140[7][1] := a*0.002325105024758;
 scpep140[1][8] := a*0.000001256267240;
 scpep140[8][1] := a*0.000001256267267;
 scpep140[1][9] := a*0.004019943474463;
 scpep140[9][1] := a*0.004037667837105;
 scpep140[1][10] := a*0.001163236274454;
 scpep140[10][1] := a*0.001162501620335;
 scpep140[1][11] := a*0.000218457229578;
 scpep140[11][1] := a*0.000216554021827;
 scpep140[1][12] := a*0.000100366418791;
 scpep140[12][1] := a*0.000099314453683;
 scpep140[1][13] := a*0.000002324313264;
 scpep140[13][1] := a*0.000002324313307;
 scpep140[1][14] := a*0.000523296471103;
 scpep140[14][1] := a*0.000517631391838;
 scpep140[1][15] := a*0.001252594911812;
 scpep140[15][1] := a*0.001234954768355;
 scpep140[1][16] := a*0.000614087850514;
 scpep140[16][1] := a*0.000604234622838;
 scpep140[1][17] := a*0.002538191906184;
 scpep140[17][1] := a*0.002524979561110;
 scpep140[1][18] := a*0.043132826541240;
 scpep140[18][1] := a*0.044597516407758;
 scpep140[1][19] := a*0.023458144126543;
 scpep140[19][1] := a*0.023672377736243;
 scpep140[2][3] := a*0.049790259517107;
 scpep140[3][2] := a*0.050033121232683;
 scpep140[2][4] := a*0.000000814502920;
 scpep140[4][2] := a*0.000000814502950;
 scpep140[2][5] := a*0.008201833297233;
 scpep140[5][2] := a*0.008113401272600;
 scpep140[2][6] := a*0.002993895608758;
