/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep114 = {20,20};
 scpep114[0][1] := a*0.002005918009250;
 scpep114[1][0] := a*0.002017484514603;
 scpep114[0][2] := a*0.001709963722036;
 scpep114[2][0] := a*0.001698703507986;
 scpep114[0][3] := a*0.001617075966150;
 scpep114[3][0] := a*0.001616492938529;
 scpep114[0][4] := a*0.001107930762975;
 scpep114[4][0] := a*0.001134511873437;
 scpep114[0][5] := a*0.005085060460605;
 scpep114[5][0] := a*0.005093293574626;
 scpep114[0][6] := a*0.000999624942316;
 scpep114[6][0] := a*0.000995672173592;
 scpep114[0][7] := a*0.002081387135171;
 scpep114[7][0] := a*0.002097034301972;
 scpep114[0][8] := a*0.000168344415693;
 scpep114[8][0] := a*0.000169743083523;
 scpep114[0][9] := a*0.002034080529058;
 scpep114[9][0] := a*0.002061586005293;
 scpep114[0][10] := a*0.002713598148075;
 scpep114[10][0] := a*0.002745076229955;
 scpep114[0][11] := a*0.001363912457612;
 scpep114[11][0] := a*0.001360526096079;
 scpep114[0][12] := a*0.005084493671353;
 scpep114[12][0] := a*0.005088879790386;
 scpep114[0][13] := a*0.001266771428844;
 scpep114[13][0] := a*0.001267258369810;
 scpep114[0][14] := a*0.000925575518293;
 scpep114[14][0] := a*0.000923021300925;
 scpep114[0][15] := a*0.007223504884050;
 scpep114[15][0] := a*0.007191560763567;
 scpep114[0][16] := a*0.008864904033941;
 scpep114[16][0] := a*0.008844373999328;
 scpep114[0][17] := a*0.006418970586077;
 scpep114[17][0] := a*0.006451847899654;
 scpep114[0][18] := a*0.000755557896499;
 scpep114[18][0] := a*0.000787976177588;
 scpep114[0][19] := a*0.000816887978861;
 scpep114[19][0] := a*0.000827198039939;
 scpep114[1][2] := a*0.000638489857302;
 scpep114[2][1] := a*0.000630598738040;
 scpep114[1][3] := a*0.000080066229809;
 scpep114[3][1] := a*0.000079583687749;
 scpep114[1][4] := a*0.014086603732175;
 scpep114[4][1] := a*0.014342034500260;
 scpep114[1][5] := a*0.000888035905961;
 scpep114[5][1] := a*0.000884412368108;
 scpep114[1][6] := a*0.002811157284243;
 scpep114[6][1] := a*0.002783989570751;
 scpep114[1][7] := a*0.002542063043266;
 scpep114[7][1] := a*0.002546456137267;
 scpep114[1][8] := a*0.000001425892935;
 scpep114[8][1] := a*0.000001425892967;
 scpep114[1][9] := a*0.003683021378375;
 scpep114[9][1] := a*0.003711425450452;
 scpep114[1][10] := a*0.001812651391107;
 scpep114[10][1] := a*0.001823112524187;
 scpep114[1][11] := a*0.000935327495952;
 scpep114[11][1] := a*0.000927659148467;
 scpep114[1][12] := a*0.000326287868846;
 scpep114[12][1] := a*0.000324702030527;
 scpep114[1][13] := a*0.000258536650382;
 scpep114[13][1] := a*0.000257156455586;
 scpep114[1][14] := a*0.001387868043414;
 scpep114[14][1] := a*0.001376226806322;
 scpep114[1][15] := a*0.003853745947628;
 scpep114[15][1] := a*0.003814895425361;
 scpep114[1][16] := a*0.001195610649113;
 scpep114[16][1] := a*0.001186014940733;
 scpep114[1][17] := a*0.002041229309479;
 scpep114[17][1] := a*0.002039972682447;
 scpep114[1][18] := a*0.038532106438333;
 scpep114[18][1] := a*0.039957233684809;
 scpep114[1][19] := a*0.024267060135240;
 scpep114[19][1] := a*0.024432368729505;
 scpep114[2][3] := a*0.010154499477869;
 scpep114[3][2] := a*0.010217606025547;
 scpep114[2][4] := a*0.000171151118387;
 scpep114[4][2] := a*0.000176421397465;
 scpep114[2][5] := a*0.003558711534899;
 scpep114[5][2] := a*0.003588183939965;
 scpep114[2][6] := a*0.002167360666309;
