/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep157 = {20,20};
 scpep157[0][1] := a*0.001751762734262;
 scpep157[1][0] := a*0.001841469394280;
 scpep157[0][2] := a*0.000125914929821;
 scpep157[2][0] := a*0.000128590548151;
 scpep157[0][3] := a*0.000065590955238;
 scpep157[3][0] := a*0.000067162639924;
 scpep157[0][4] := a*0.000432524724529;
 scpep157[4][0] := a*0.000486656106450;
 scpep157[0][5] := a*0.000556855075868;
 scpep157[5][0] := a*0.000561036575046;
 scpep157[0][6] := a*0.000573663536869;
 scpep157[6][0] := a*0.000573933993455;
 scpep157[0][7] := a*0.000860946794577;
 scpep157[7][0] := a*0.000919538191824;
 scpep157[0][8] := a*0.000006856587539;
 scpep157[8][0] := a*0.000006856587556;
 scpep157[0][9] := a*0.001836161410773;
 scpep157[9][0] := a*0.002030955798862;
 scpep157[0][10] := a*0.003533926522316;
 scpep157[10][0] := a*0.003734851282613;
 scpep157[0][11] := a*0.000125484802736;
 scpep157[11][0] := a*0.000125903384527;
 scpep157[0][12] := a*0.000515858795258;
 scpep157[12][0] := a*0.000516624113205;
 scpep157[0][13] := a*0.000112410511859;
 scpep157[13][0] := a*0.000113146708118;
 scpep157[0][14] := a*0.000091045950085;
 scpep157[14][0] := a*0.000091152812509;
 scpep157[0][15] := a*0.001528518138538;
 scpep157[15][0] := a*0.001524737074321;
 scpep157[0][16] := a*0.002494048933614;
 scpep157[16][0] := a*0.002484357390073;
 scpep157[0][17] := a*0.004701459600539;
 scpep157[17][0] := a*0.004924682993142;
 scpep157[0][18] := a*0.001141036673153;
 scpep157[18][0] := a*0.001354810637283;
 scpep157[0][19] := a*0.000993017380009;
 scpep157[19][0] := a*0.001040836492794;
 scpep157[1][2] := a*0.000001946842342;
 scpep157[2][1] := a*0.000001946842311;
 scpep157[1][3] := a*0.000001004821832;
 scpep157[3][1] := a*0.000001004821850;
 scpep157[1][4] := a*0.055052501915878;
 scpep157[4][1] := a*0.058945654605980;
 scpep157[1][5] := a*0.000010313002594;
 scpep157[5][1] := a*0.000010313002629;
 scpep157[1][6] := a*0.000013543250950;
 scpep157[6][1] := a*0.000013543250926;
 scpep157[1][7] := a*0.004809567568531;
 scpep157[7][1] := a*0.004887579757451;
 scpep157[1][8] := a*0.000000923925171;
 scpep157[8][1] := a*0.000000923925191;
 scpep157[1][9] := a*0.007997128682078;
 scpep157[9][1] := a*0.008414453269705;
 scpep157[1][10] := a*0.008900425951116;
 scpep157[10][1] := a*0.008946663094171;
 scpep157[1][11] := a*0.000005795251585;
 scpep157[11][1] := a*0.000005795251561;
 scpep157[1][12] := a*0.000002290402758;
 scpep157[12][1] := a*0.000002290402708;
 scpep157[1][13] := a*0.000001709422535;
 scpep157[13][1] := a*0.000001709422567;
 scpep157[1][14] := a*0.000019086689492;
 scpep157[14][1] := a*0.000019086689513;
 scpep157[1][15] := a*0.000084911221230;
 scpep157[15][1] := a*0.000082591545160;
 scpep157[1][16] := a*0.000132971022909;
 scpep157[16][1] := a*0.000126407166532;
 scpep157[1][17] := a*0.011903294279164;
 scpep157[17][1] := a*0.011863801856944;
 scpep157[1][18] := a*0.114630717041309;
 scpep157[18][1] := a*0.129463374904016;
 scpep157[1][19] := a*0.037714560211541;
 scpep157[19][1] := a*0.037598356816300;
 scpep157[2][3] := a*0.060884501550101;
 scpep157[3][2] := a*0.061479317449961;
 scpep157[2][4] := a*0.000000599028396;
 scpep157[4][2] := a*0.000000599028418;
 scpep157[2][5] := a*0.008641724473308;
 scpep157[5][2] := a*0.008505780762982;
 scpep157[2][6] := a*0.000992078304910;
