/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep38 = {20,20};
 scpep38[0][1] := a*0.000009891127705;
 scpep38[1][0] := a*0.000009891127670;
 scpep38[0][2] := a*0.000013853321073;
 scpep38[2][0] := a*0.000013853321048;
 scpep38[0][3] := a*0.000018060488757;
 scpep38[3][0] := a*0.000018060488749;
 scpep38[0][4] := a*0.000002379469394;
 scpep38[4][0] := a*0.000002379469391;
 scpep38[0][5] := a*0.000029834788500;
 scpep38[5][0] := a*0.000029834788460;
 scpep38[0][6] := a*0.000003732501016;
 scpep38[6][0] := a*0.000003732501000;
 scpep38[0][7] := a*0.000006208871871;
 scpep38[7][0] := a*0.000006208871861;
 scpep38[0][8] := a*0.000006326272887;
 scpep38[8][0] := a*0.000006326272902;
 scpep38[0][9] := a*0.000005270619564;
 scpep38[9][0] := a*0.000005270619548;
 scpep38[0][10] := a*0.013706486865541;
 scpep38[10][0] := a*0.006470682658330;
 scpep38[0][11] := a*0.000009374653704;
 scpep38[11][0] := a*0.000009374653700;
 scpep38[0][12] := a*0.000032970425620;
 scpep38[12][0] := a*0.000032970425575;
 scpep38[0][13] := a*0.000009467807455;
 scpep38[13][0] := a*0.000009467807435;
 scpep38[0][14] := a*0.000009038507366;
 scpep38[14][0] := a*0.000009038507333;
 scpep38[0][15] := a*0.000065264673453;
 scpep38[15][0] := a*0.000065264673419;
 scpep38[0][16] := a*0.073504998350977;
 scpep38[16][0] := a*0.872574128505657;
 scpep38[0][17] := a*0.000212487467726;
 scpep38[17][0] := a*0.000126378055781;
 scpep38[0][18] := a*0.000001466339736;
 scpep38[18][0] := a*0.000001466339673;
 scpep38[0][19] := a*0.034663511354587;
 scpep38[19][0] := a*0.018543178790896;
 scpep38[1][2] := a*0.000001796266124;
 scpep38[2][1] := a*0.000001796266096;
 scpep38[1][3] := a*0.000000927105076;
 scpep38[3][1] := a*0.000000927105093;
 scpep38[1][4] := a*0.003724342850827;
 scpep38[4][1] := a*0.003719321329092;
 scpep38[1][5] := a*0.000009515355608;
 scpep38[5][1] := a*0.000009515355640;
 scpep38[1][6] := a*0.000012495764227;
 scpep38[6][1] := a*0.000012495764204;
 scpep38[1][7] := a*0.000326978494345;
 scpep38[7][1] := a*0.000324937419752;
 scpep38[1][8] := a*0.000000852465272;
 scpep38[8][1] := a*0.000000852465290;
 scpep38[1][9] := a*0.000998850190667;
 scpep38[9][1] := a*0.000994901279661;
 scpep38[1][10] := a*0.000456417017697;
 scpep38[10][1] := a*0.000455436808925;
 scpep38[1][11] := a*0.000005347024707;
 scpep38[11][1] := a*0.000005347024685;
 scpep38[1][12] := a*0.000002113254266;
 scpep38[12][1] := a*0.000002113254220;
 scpep38[1][13] := a*0.000001577209272;
 scpep38[13][1] := a*0.000001577209301;
 scpep38[1][14] := a*0.000017610452072;
 scpep38[14][1] := a*0.000017610452092;
 scpep38[1][15] := a*0.000036758373175;
 scpep38[15][1] := a*0.000036758373164;
 scpep38[1][16] := a*0.000008037529723;
 scpep38[16][1] := a*0.000008037529674;
 scpep38[1][17] := a*0.000764901792114;
 scpep38[17][1] := a*0.000760822243345;
 scpep38[1][18] := a*0.009844147080165;
 scpep38[18][1] := a*0.010021987939829;
 scpep38[1][19] := a*0.002809297488589;
 scpep38[19][1] := a*0.003173407083704;
 scpep38[2][3] := a*0.000129883857209;
 scpep38[3][2] := a*0.000129883857357;
 scpep38[2][4] := a*0.000000552697254;
 scpep38[4][2] := a*0.000000552697274;
 scpep38[2][5] := a*0.000021547724453;
 scpep38[5][2] := a*0.000021547724456;
 scpep38[2][6] := a*0.000017301827454;
