/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep129 = {20,20};
 scpep129[0][1] := a*0.000213661585323;
 scpep129[1][0] := a*0.000202112940184;
 scpep129[0][2] := a*0.000014920678368;
 scpep129[2][0] := a*0.000014920678342;
 scpep129[0][3] := a*0.000019451995843;
 scpep129[3][0] := a*0.000019451995835;
 scpep129[0][4] := a*0.000002562800452;
 scpep129[4][0] := a*0.000002562800449;
 scpep129[0][5] := a*0.000032133470456;
 scpep129[5][0] := a*0.000032133470412;
 scpep129[0][6] := a*0.000004020079148;
 scpep129[6][0] := a*0.000004020079130;
 scpep129[0][7] := a*0.000032739885073;
 scpep129[7][0] := a*0.000031135384445;
 scpep129[0][8] := a*0.000006813693447;
 scpep129[8][0] := a*0.000006813693464;
 scpep129[0][9] := a*0.000067199233270;
 scpep129[9][0] := a*0.000063504476917;
 scpep129[0][10] := a*0.001770022254900;
 scpep129[10][0] := a*0.001664008355742;
 scpep129[0][11] := a*0.000010096942964;
 scpep129[11][0] := a*0.000010096942960;
 scpep129[0][12] := a*0.000035510699114;
 scpep129[12][0] := a*0.000035510699066;
 scpep129[0][13] := a*0.000010197273935;
 scpep129[13][0] := a*0.000010197273914;
 scpep129[0][14] := a*0.000009734897548;
 scpep129[14][0] := a*0.000009734897512;
 scpep129[0][15] := a*0.016471200197018;
 scpep129[15][0] := a*0.032039482534539;
 scpep129[0][16] := a*0.044447119521284;
 scpep129[16][0] := a*0.067576192177059;
 scpep129[0][17] := a*0.000779237006336;
 scpep129[17][0] := a*0.000734003937860;
 scpep129[0][18] := a*0.000293777218057;
 scpep129[18][0] := a*0.000279273237534;
 scpep129[0][19] := a*0.001919552584674;
 scpep129[19][0] := a*0.001843109577246;
 scpep129[1][2] := a*0.000001934663101;
 scpep129[2][1] := a*0.000001934663070;
 scpep129[1][3] := a*0.000000998535772;
 scpep129[3][1] := a*0.000000998535790;
 scpep129[1][4] := a*0.004199109023880;
 scpep129[4][1] := a*0.004197380138262;
 scpep129[1][5] := a*0.000010248485532;
 scpep129[5][1] := a*0.000010248485567;
 scpep129[1][6] := a*0.000013458525795;
 scpep129[6][1] := a*0.000013458525770;
 scpep129[1][7] := a*0.000538208868962;
 scpep129[7][1] := a*0.000535541167680;
 scpep129[1][8] := a*0.000000918145192;
 scpep129[8][1] := a*0.000000918145212;
 scpep129[1][9] := a*0.001019704554067;
 scpep129[9][1] := a*0.001016289763137;
 scpep129[1][10] := a*0.000275365171387;
 scpep129[10][1] := a*0.000274430069544;
 scpep129[1][11] := a*0.000005758997100;
 scpep129[11][1] := a*0.000005758997076;
 scpep129[1][12] := a*0.000002276074239;
 scpep129[12][1] := a*0.000002276074190;
 scpep129[1][13] := a*0.000001698728568;
 scpep129[13][1] := a*0.000001698728599;
 scpep129[1][14] := a*0.000018967285167;
 scpep129[14][1] := a*0.000018967285188;
 scpep129[1][15] := a*0.000039590496792;
 scpep129[15][1] := a*0.000039590496781;
 scpep129[1][16] := a*0.000008656797547;
 scpep129[16][1] := a*0.000008656797493;
 scpep129[1][17] := a*0.000585388665511;
 scpep129[17][1] := a*0.000582064461582;
 scpep129[1][18] := a*0.006830415516272;
 scpep129[18][1] := a*0.006882761623542;
 scpep129[1][19] := a*0.003108139208767;
 scpep129[19][1] := a*0.003163484588222;
 scpep129[2][3] := a*0.000139891023135;
 scpep129[3][2] := a*0.000139891023294;
 scpep129[2][4] := a*0.000000595280938;
 scpep129[4][2] := a*0.000000595280959;
 scpep129[2][5] := a*0.000023207912705;
 scpep129[5][2] := a*0.000023207912708;
 scpep129[2][6] := a*0.000018634881937;
