/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep20 = {20,20};
 scpep20[0][1] := a*0.000793822991011;
 scpep20[1][0] := a*0.000776679728796;
 scpep20[0][2] := a*0.000016715784439;
 scpep20[2][0] := a*0.000016715784410;
 scpep20[0][3] := a*0.001591277316297;
 scpep20[3][0] := a*0.008823533038944;
 scpep20[0][4] := a*0.000130169548044;
 scpep20[4][0] := a*0.000127405767299;
 scpep20[0][5] := a*0.006571838270599;
 scpep20[5][0] := a*0.010169727126722;
 scpep20[0][6] := a*0.004494120386774;
 scpep20[6][0] := a*0.004835989196730;
 scpep20[0][7] := a*0.000087079004430;
 scpep20[7][0] := a*0.000084919298930;
 scpep20[0][8] := a*0.000007633448566;
 scpep20[8][0] := a*0.000007633448585;
 scpep20[0][9] := a*0.000319884185226;
 scpep20[9][0] := a*0.000312143608055;
 scpep20[0][10] := a*0.001949086896021;
 scpep20[10][0] := a*0.001901425363505;
 scpep20[0][11] := a*0.001080178711234;
 scpep20[11][0] := a*0.001714620368700;
 scpep20[0][12] := a*0.009434463973446;
 scpep20[12][0] := a*0.012905465616653;
 scpep20[0][13] := a*0.000011424107454;
 scpep20[13][0] := a*0.000011424107430;
 scpep20[0][14] := a*0.000677665205485;
 scpep20[14][0] := a*0.000921622078630;
 scpep20[0][15] := a*0.022533656925903;
 scpep20[15][0] := a*0.025396183121998;
 scpep20[0][16] := a*0.038321299860057;
 scpep20[16][0] := a*0.040580598178946;
 scpep20[0][17] := a*0.001902061576778;
 scpep20[17][0] := a*0.001853610129833;
 scpep20[0][18] := a*0.000001769324397;
 scpep20[18][0] := a*0.000001769324320;
 scpep20[0][19] := a*0.001382360899931;
 scpep20[19][0] := a*0.001363087064824;
 scpep20[1][2] := a*0.000002167422322;
 scpep20[2][1] := a*0.000002167422288;
 scpep20[1][3] := a*0.000001118669561;
 scpep20[3][1] := a*0.000001118669581;
 scpep20[1][4] := a*0.004481570624958;
 scpep20[4][1] := a*0.004482550014126;
 scpep20[1][5] := a*0.000011481480316;
 scpep20[5][1] := a*0.000011481480355;
 scpep20[1][6] := a*0.000471754509703;
 scpep20[6][1] := a*0.000517545716578;
 scpep20[1][7] := a*0.000509713965928;
 scpep20[7][1] := a*0.000507015249324;
 scpep20[1][8] := a*0.000001028607194;
 scpep20[8][1] := a*0.000001028607217;
 scpep20[1][9] := a*0.001290075691931;
 scpep20[9][1] := a*0.001286440420889;
 scpep20[1][10] := a*0.000317131589706;
 scpep20[10][1] := a*0.000316296100437;
 scpep20[1][11] := a*0.000006451861754;
 scpep20[11][1] := a*0.000006451861727;
 scpep20[1][12] := a*0.000002549908617;
 scpep20[12][1] := a*0.000002549908562;
 scpep20[1][13] := a*0.000001903102517;
 scpep20[13][1] := a*0.000001903102552;
 scpep20[1][14] := a*0.000021249238300;
 scpep20[14][1] := a*0.000021249238323;
 scpep20[1][15] := a*0.000044353627487;
 scpep20[15][1] := a*0.000044353627475;
 scpep20[1][16] := a*0.000161198681755;
 scpep20[16][1] := a*0.000173749302479;
 scpep20[1][17] := a*0.000730323416704;
 scpep20[17][1] := a*0.000727110392190;
 scpep20[1][18] := a*0.009530161115689;
 scpep20[18][1] := a*0.009628469714278;
 scpep20[1][19] := a*0.007015435951469;
 scpep20[19][1] := a*0.007072123513551;
 scpep20[2][3] := a*1.470385080876176;
 scpep20[3][2] := a*2.540303626659397;
 scpep20[2][4] := a*0.000000666899158;
 scpep20[4][2] := a*0.000000666899182;
 scpep20[2][5] := a*0.139173776024538;
 scpep20[5][2] := a*0.066493112708363;
 scpep20[2][6] := a*0.000020876843654;
