/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep249 = {20,20};
 scpep249[0][1] := a*0.000008929853019;
 scpep249[1][0] := a*0.000008929852987;
 scpep249[0][2] := a*0.000012506978444;
 scpep249[2][0] := a*0.000012506978422;
 scpep249[0][3] := a*0.000016305270223;
 scpep249[3][0] := a*0.000016305270216;
 scpep249[0][4] := a*0.000002148219352;
 scpep249[4][0] := a*0.000002148219349;
 scpep249[0][5] := a*0.000026935278170;
 scpep249[5][0] := a*0.000026935278133;
 scpep249[0][6] := a*0.000003369755852;
 scpep249[6][0] := a*0.000003369755837;
 scpep249[0][7] := a*0.000005605459243;
 scpep249[7][0] := a*0.000005605459234;
 scpep249[0][8] := a*0.000005711450577;
 scpep249[8][0] := a*0.000005711450591;
 scpep249[0][9] := a*0.000004758391503;
 scpep249[9][0] := a*0.000004758391488;
 scpep249[0][10] := a*0.000007020324674;
 scpep249[10][0] := a*0.000007020324666;
 scpep249[0][11] := a*0.000008463572827;
 scpep249[11][0] := a*0.000008463572824;
 scpep249[0][12] := a*0.000029766176671;
 scpep249[12][0] := a*0.000029766176631;
 scpep249[0][13] := a*0.000008547673380;
 scpep249[13][0] := a*0.000008547673362;
 scpep249[0][14] := a*0.000008160095056;
 scpep249[14][0] := a*0.000008160095026;
 scpep249[0][15] := a*0.000058921890266;
 scpep249[15][0] := a*0.000058921890234;
 scpep249[0][16] := a*0.000069679697129;
 scpep249[16][0] := a*0.000069679697113;
 scpep249[0][17] := a*0.000045083248659;
 scpep249[17][0] := a*0.000045083248630;
 scpep249[0][18] := a*0.000001323832703;
 scpep249[18][0] := a*0.000001323832645;
 scpep249[0][19] := a*0.000002158749848;
 scpep249[19][0] := a*0.000002158749840;
 scpep249[1][2] := a*0.000001621695013;
 scpep249[2][1] := a*0.000001621694987;
 scpep249[1][3] := a*0.000000837003860;
 scpep249[3][1] := a*0.000000837003874;
 scpep249[1][4] := a*0.001510531575677;
 scpep249[4][1] := a*0.001508220352504;
 scpep249[1][5] := a*0.000008590600540;
 scpep249[5][1] := a*0.000008590600569;
 scpep249[1][6] := a*0.000011281356508;
 scpep249[6][1] := a*0.000011281356487;
 scpep249[1][7] := a*0.000211252333261;
 scpep249[7][1] := a*0.000211332634771;
 scpep249[1][8] := a*0.000000769617965;
 scpep249[8][1] := a*0.000000769617982;
 scpep249[1][9] := a*0.000697244504534;
 scpep249[9][1] := a*0.000697577576231;
 scpep249[1][10] := a*0.000148229026174;
 scpep249[10][1] := a*0.000148660387925;
 scpep249[1][11] := a*0.000004827371170;
 scpep249[11][1] := a*0.000004827371150;
 scpep249[1][12] := a*0.000001907876488;
 scpep249[12][1] := a*0.000001907876447;
 scpep249[1][13] := a*0.000001423927321;
 scpep249[13][1] := a*0.000001423927347;
 scpep249[1][14] := a*0.000015898970601;
 scpep249[14][1] := a*0.000015898970619;
 scpep249[1][15] := a*0.000033185990459;
 scpep249[15][1] := a*0.000033185990450;
 scpep249[1][16] := a*0.000007256397976;
 scpep249[16][1] := a*0.000007256397931;
 scpep249[1][17] := a*0.000475970883938;
 scpep249[17][1] := a*0.000476163780562;
 scpep249[1][18] := a*0.004462048966569;
 scpep249[18][1] := a*0.004495221849231;
 scpep249[1][19] := a*0.000739927458673;
 scpep249[19][1] := a*0.000833791706447;
 scpep249[2][3] := a*0.000117261023106;
 scpep249[3][2] := a*0.000117261023239;
 scpep249[2][4] := a*0.000000498983067;
 scpep249[4][2] := a*0.000000498983085;
 scpep249[2][5] := a*0.000019453597000;
 scpep249[5][2] := a*0.000019453597002;
 scpep249[2][6] := a*0.000015620339836;
