/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep91 = {20,20};
 scpep91[0][1] := a*0.004379734043574;
 scpep91[1][0] := a*0.004465287669166;
 scpep91[0][2] := a*0.000528469152079;
 scpep91[2][0] := a*0.000531874990696;
 scpep91[0][3] := a*0.000319870742615;
 scpep91[3][0] := a*0.000321916260868;
 scpep91[0][4] := a*0.001517852139467;
 scpep91[4][0] := a*0.001635945090132;
 scpep91[0][5] := a*0.002969067908700;
 scpep91[5][0] := a*0.002960510581799;
 scpep91[0][6] := a*0.000760410027428;
 scpep91[6][0] := a*0.000751677307945;
 scpep91[0][7] := a*0.002642670099213;
 scpep91[7][0] := a*0.002767169044225;
 scpep91[0][8] := a*0.000030985366075;
 scpep91[8][0] := a*0.000030793663894;
 scpep91[0][9] := a*0.003178594452371;
 scpep91[9][0] := a*0.003405145312080;
 scpep91[0][10] := a*0.004560256170369;
 scpep91[10][0] := a*0.004782839791917;
 scpep91[0][11] := a*0.000596602243798;
 scpep91[11][0] := a*0.000593056477412;
 scpep91[0][12] := a*0.002510403038721;
 scpep91[12][0] := a*0.002492991333856;
 scpep91[0][13] := a*0.000427804903922;
 scpep91[13][0] := a*0.000423906004810;
 scpep91[0][14] := a*0.000412686484654;
 scpep91[14][0] := a*0.000407284025175;
 scpep91[0][15] := a*0.005162021919358;
 scpep91[15][0] := a*0.005110375227668;
 scpep91[0][16] := a*0.008530588207468;
 scpep91[16][0] := a*0.008459843247126;
 scpep91[0][17] := a*0.011950230753838;
 scpep91[17][0] := a*0.012427070753813;
 scpep91[0][18] := a*0.001418297590579;
 scpep91[18][0] := a*0.001514380930309;
 scpep91[0][19] := a*0.001558191629515;
 scpep91[19][0] := a*0.001585825192375;
 scpep91[1][2] := a*0.000002402207447;
 scpep91[2][1] := a*0.000002402207410;
 scpep91[1][3] := a*0.000001239848978;
 scpep91[3][1] := a*0.000001239849000;
 scpep91[1][4] := a*0.044555987473100;
 scpep91[4][1] := a*0.047105965318554;
 scpep91[1][5] := a*0.000201016372650;
 scpep91[5][1] := a*0.000196858542871;
 scpep91[1][6] := a*0.001620557888105;
 scpep91[6][1] := a*0.001571552986503;
 scpep91[1][7] := a*0.007040564706520;
 scpep91[7][1] := a*0.007231513233027;
 scpep91[1][8] := a*0.000001140030643;
 scpep91[8][1] := a*0.000001140030668;
 scpep91[1][9] := a*0.008915898673924;
 scpep91[9][1] := a*0.009369016319399;
 scpep91[1][10] := a*0.001429783449631;
 scpep91[10][1] := a*0.001470645264811;
 scpep91[1][11] := a*0.000371869216026;
 scpep91[11][1] := a*0.000362688954334;
 scpep91[1][12] := a*0.000002826126412;
 scpep91[12][1] := a*0.000002826126351;
 scpep91[1][13] := a*0.000002109255309;
 scpep91[13][1] := a*0.000002109255348;
 scpep91[1][14] := a*0.000215742011136;
 scpep91[14][1] := a*0.000209506675811;
 scpep91[1][15] := a*0.000646376435470;
 scpep91[15][1] := a*0.000628938694523;
 scpep91[1][16] := a*0.000678089453336;
 scpep91[16][1] := a*0.000659770963648;
 scpep91[1][17] := a*0.006310678515557;
 scpep91[17][1] := a*0.006437476887282;
 scpep91[1][18] := a*0.058840598356875;
 scpep91[18][1] := a*0.061623645857251;
 scpep91[1][19] := a*0.045363190809667;
 scpep91[19][1] := a*0.045282201896876;
 scpep91[2][3] := a*0.038889713525772;
 scpep91[3][2] := a*0.038898876887003;
 scpep91[2][4] := a*0.000000739140733;
 scpep91[4][2] := a*0.000000739140760;
 scpep91[2][5] := a*0.006793528709724;
 scpep91[5][2] := a*0.006729016418231;
 scpep91[2][6] := a*0.001145331764714;
