/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep33 = {20,20};
 scpep33[0][1] := a*0.001989959803677;
 scpep33[1][0] := a*0.002017372716692;
 scpep33[0][2] := a*0.000797578982748;
 scpep33[2][0] := a*0.000801165442598;
 scpep33[0][3] := a*0.000665326846437;
 scpep33[3][0] := a*0.000672081843376;
 scpep33[0][4] := a*0.000679303523170;
 scpep33[4][0] := a*0.000709825232691;
 scpep33[0][5] := a*0.002391098365812;
 scpep33[5][0] := a*0.002377081762101;
 scpep33[0][6] := a*0.000947047213046;
 scpep33[6][0] := a*0.000944038906897;
 scpep33[0][7] := a*0.001553498558670;
 scpep33[7][0] := a*0.001582286079505;
 scpep33[0][8] := a*0.000100604429335;
 scpep33[8][0] := a*0.000101113217834;
 scpep33[0][9] := a*0.002419708750683;
 scpep33[9][0] := a*0.002491971040855;
 scpep33[0][10] := a*0.003689260899190;
 scpep33[10][0] := a*0.003766838407131;
 scpep33[0][11] := a*0.000847045879656;
 scpep33[11][0] := a*0.000845943987774;
 scpep33[0][12] := a*0.002988124495976;
 scpep33[12][0] := a*0.002985544649477;
 scpep33[0][13] := a*0.000776368610670;
 scpep33[13][0] := a*0.000776961702510;
 scpep33[0][14] := a*0.000464340368474;
 scpep33[14][0] := a*0.000462617390972;
 scpep33[0][15] := a*0.005170265077161;
 scpep33[15][0] := a*0.005144505243035;
 scpep33[0][16] := a*0.007622646446580;
 scpep33[16][0] := a*0.007602497487135;
 scpep33[0][17] := a*0.006985087141489;
 scpep33[17][0] := a*0.007075347038202;
 scpep33[0][18] := a*0.001400897464455;
 scpep33[18][0] := a*0.001492523775309;
 scpep33[0][19] := a*0.000490669488950;
 scpep33[19][0] := a*0.000501027178756;
 scpep33[1][2] := a*0.000002638748957;
 scpep33[2][1] := a*0.000002638748916;
 scpep33[1][3] := a*0.000001361934916;
 scpep33[3][1] := a*0.000001361934940;
 scpep33[1][4] := a*0.022541146488268;
 scpep33[4][1] := a*0.023236186668937;
 scpep33[1][5] := a*0.000437377857348;
 scpep33[5][1] := a*0.000429089081222;
 scpep33[1][6] := a*0.002000737214201;
 scpep33[6][1] := a*0.001967357326125;
 scpep33[1][7] := a*0.003789910006280;
 scpep33[7][1] := a*0.003807697172422;
 scpep33[1][8] := a*0.000001252287629;
 scpep33[8][1] := a*0.000001252287657;
 scpep33[1][9] := a*0.006630313881151;
 scpep33[9][1] := a*0.006735423288970;
 scpep33[1][10] := a*0.002350748318918;
 scpep33[10][1] := a*0.002367407847492;
 scpep33[1][11] := a*0.000223870551274;
 scpep33[11][1] := a*0.000220632202257;
 scpep33[1][12] := a*0.000067050822388;
 scpep33[12][1] := a*0.000066120236806;
 scpep33[1][13] := a*0.000002316950292;
 scpep33[13][1] := a*0.000002316950335;
 scpep33[1][14] := a*0.000663150546589;
 scpep33[14][1] := a*0.000652027108767;
 scpep33[1][15] := a*0.002095697352929;
 scpep33[15][1] := a*0.002057529915938;
 scpep33[1][16] := a*0.001241120412783;
 scpep33[16][1] := a*0.001221041437022;
 scpep33[1][17] := a*0.003435547283584;
 scpep33[17][1] := a*0.003432788267358;
 scpep33[1][18] := a*0.047081128203007;
 scpep33[18][1] := a*0.049477161587680;
 scpep33[1][19] := a*0.029702903805451;
 scpep33[19][1] := a*0.029918850845010;
 scpep33[2][3] := a*0.030758047814336;
 scpep33[3][2] := a*0.030939396631344;
 scpep33[2][4] := a*0.000000811922734;
 scpep33[4][2] := a*0.000000811922764;
 scpep33[2][5] := a*0.003786255578027;
 scpep33[5][2] := a*0.003746692410364;
 scpep33[2][6] := a*0.002017394241692;
