/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep56 = {20,20};
 scpep56[0][1] := a*0.000620351487401;
 scpep56[1][0] := a*0.000610708707262;
 scpep56[0][2] := a*0.000016935227984;
 scpep56[2][0] := a*0.000016935227954;
 scpep56[0][3] := a*0.000022078351682;
 scpep56[3][0] := a*0.000022078351672;
 scpep56[0][4] := a*0.000209054672031;
 scpep56[4][0] := a*0.000205963267292;
 scpep56[0][5] := a*0.004834107669270;
 scpep56[5][0] := a*0.006530273777840;
 scpep56[0][6] := a*0.003469338740447;
 scpep56[6][0] := a*0.003600965483879;
 scpep56[0][7] := a*0.000167193279978;
 scpep56[7][0] := a*0.000163884694709;
 scpep56[0][8] := a*0.000007733659898;
 scpep56[8][0] := a*0.000007733659916;
 scpep56[0][9] := a*0.000537962400622;
 scpep56[9][0] := a*0.000528317424449;
 scpep56[0][10] := a*0.001832820655836;
 scpep56[10][0] := a*0.001799553362055;
 scpep56[0][11] := a*0.000619652968198;
 scpep56[11][0] := a*0.000844699677575;
 scpep56[0][12] := a*0.004642870410090;
 scpep56[12][0] := a*0.005551884738730;
 scpep56[0][13] := a*0.000640349552062;
 scpep56[13][0] := a*0.000868114943898;
 scpep56[0][14] := a*0.001404603438098;
 scpep56[14][0] := a*0.001702557473001;
 scpep56[0][15] := a*0.020686640864060;
 scpep56[15][0] := a*0.021973376569039;
 scpep56[0][16] := a*0.029790774573617;
 scpep56[16][0] := a*0.031253236658560;
 scpep56[0][17] := a*0.001915437661881;
 scpep56[17][0] := a*0.001878584956131;
 scpep56[0][18] := a*0.000971832802259;
 scpep56[18][0] := a*0.000968060676449;
 scpep56[0][19] := a*0.000942588386751;
 scpep56[19][0] := a*0.000933316248097;
 scpep56[1][2] := a*0.000002195876077;
 scpep56[2][1] := a*0.000002195876043;
 scpep56[1][3] := a*0.000001133355370;
 scpep56[3][1] := a*0.000001133355390;
 scpep56[1][4] := a*0.004213601784216;
 scpep56[4][1] := a*0.004217257779038;
 scpep56[1][5] := a*0.000011632208315;
 scpep56[5][1] := a*0.000011632208355;
 scpep56[1][6] := a*0.000275464073903;
 scpep56[6][1] := a*0.000289699075344;
 scpep56[1][7] := a*0.000498457072531;
 scpep56[7][1] := a*0.000496002833535;
 scpep56[1][8] := a*0.000001042110671;
 scpep56[8][1] := a*0.000001042110694;
 scpep56[1][9] := a*0.001156745043058;
 scpep56[9][1] := a*0.001154058003573;
 scpep56[1][10] := a*0.000426454880304;
 scpep56[10][1] := a*0.000425438638705;
 scpep56[1][11] := a*0.000006536561303;
 scpep56[11][1] := a*0.000006536561277;
 scpep56[1][12] := a*0.000002583383623;
 scpep56[12][1] := a*0.000002583383567;
 scpep56[1][13] := a*0.000001928086302;
 scpep56[13][1] := a*0.000001928086337;
 scpep56[1][14] := a*0.000021528196682;
 scpep56[14][1] := a*0.000021528196705;
 scpep56[1][15] := a*0.000044935898531;
 scpep56[15][1] := a*0.000044935898518;
 scpep56[1][16] := a*0.000009825614925;
 scpep56[16][1] := a*0.000009825614864;
 scpep56[1][17] := a*0.000775320400548;
 scpep56[17][1] := a*0.000772207114329;
 scpep56[1][18] := a*0.011770173308148;
 scpep56[18][1] := a*0.011912975336874;
 scpep56[1][19] := a*0.007047180723798;
 scpep56[19][1] := a*0.007089767795912;
 scpep56[2][3] := a*0.752445648173579;
 scpep56[3][2] := a*0.832106310441942;
 scpep56[2][4] := a*0.000000675654159;
 scpep56[4][2] := a*0.000000675654184;
 scpep56[2][5] := a*0.158378264967711;
 scpep56[5][2] := a*0.108462516306224;
 scpep56[2][6] := a*0.000021150913267;
