/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep154 = {20,20};
 scpep154[0][1] := a*0.002155192357113;
 scpep154[1][0] := a*0.002160922840961;
 scpep154[0][2] := a*0.001823961632462;
 scpep154[2][0] := a*0.001838330008175;
 scpep154[0][3] := a*0.001905551885041;
 scpep154[3][0] := a*0.001928861484175;
 scpep154[0][4] := a*0.001241896771984;
 scpep154[4][0] := a*0.001264666789152;
 scpep154[0][5] := a*0.003896339187996;
 scpep154[5][0] := a*0.003879261366005;
 scpep154[0][6] := a*0.001075244813189;
 scpep154[6][0] := a*0.001073018531209;
 scpep154[0][7] := a*0.001982364676407;
 scpep154[7][0] := a*0.001992987240455;
 scpep154[0][8] := a*0.000409258068770;
 scpep154[8][0] := a*0.000412412786023;
 scpep154[0][9] := a*0.002181675446767;
 scpep154[9][0] := a*0.002206692716211;
 scpep154[0][10] := a*0.002499375219274;
 scpep154[10][0] := a*0.002523270005496;
 scpep154[0][11] := a*0.001549381329249;
 scpep154[11][0] := a*0.001551256503153;
 scpep154[0][12] := a*0.005512089383770;
 scpep154[12][0] := a*0.005514180272210;
 scpep154[0][13] := a*0.001089113441643;
 scpep154[13][0] := a*0.001091381767222;
 scpep154[0][14] := a*0.001018547802184;
 scpep154[14][0] := a*0.001016032647062;
 scpep154[0][15] := a*0.006606627641458;
 scpep154[15][0] := a*0.006582018925163;
 scpep154[0][16] := a*0.007820665433460;
 scpep154[16][0] := a*0.007804147309328;
 scpep154[0][17] := a*0.006499906368347;
 scpep154[17][0] := a*0.006524409931538;
 scpep154[0][18] := a*0.000645630243589;
 scpep154[18][0] := a*0.000662902254480;
 scpep154[0][19] := a*0.001050826795908;
 scpep154[19][0] := a*0.001064959970467;
 scpep154[1][2] := a*0.000539811735430;
 scpep154[2][1] := a*0.000542651703402;
 scpep154[1][3] := a*0.000064598311993;
 scpep154[3][1] := a*0.000065211003978;
 scpep154[1][4] := a*0.011418404562844;
 scpep154[4][1] := a*0.011597059053300;
 scpep154[1][5] := a*0.001019355624945;
 scpep154[5][1] := a*0.001012234303981;
 scpep154[1][6] := a*0.003661321645498;
 scpep154[6][1] := a*0.003644030058924;
 scpep154[1][7] := a*0.001421284251896;
 scpep154[7][1] := a*0.001425109788919;
 scpep154[1][8] := a*0.000053939113284;
 scpep154[8][1] := a*0.000054213452603;
 scpep154[1][9] := a*0.003861281712472;
 scpep154[9][1] := a*0.003895265090557;
 scpep154[1][10] := a*0.001567393449327;
 scpep154[10][1] := a*0.001578144743843;
 scpep154[1][11] := a*0.001316943142099;
 scpep154[11][1] := a*0.001315042914982;
 scpep154[1][12] := a*0.000577233329186;
 scpep154[12][1] := a*0.000575919297510;
 scpep154[1][13] := a*0.000648550524909;
 scpep154[13][1] := a*0.000648186718746;
 scpep154[1][14] := a*0.001618417649464;
 scpep154[14][1] := a*0.001610205218844;
 scpep154[1][15] := a*0.004377914451414;
 scpep154[15][1] := a*0.004350078407959;
 scpep154[1][16] := a*0.001759756292419;
 scpep154[16][1] := a*0.001751345881021;
 scpep154[1][17] := a*0.002295469309688;
 scpep154[17][1] := a*0.002298061862753;
 scpep154[1][18] := a*0.025319275211255;
 scpep154[18][1] := a*0.025929064770682;
 scpep154[1][19] := a*0.021911475317078;
 scpep154[19][1] := a*0.022147291611840;
 scpep154[2][3] := a*0.032975521497224;
 scpep154[3][2] := a*0.033120380509801;
 scpep154[2][4] := a*0.000209238205888;
 scpep154[4][2] := a*0.000211388721063;
 scpep154[2][5] := a*0.005135779391723;
 scpep154[5][2] := a*0.005072911876556;
 scpep154[2][6] := a*0.003305849645078;
