/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep66 = {20,20};
 scpep66[0][1] := a*0.000505846884837;
 scpep66[1][0] := a*0.000519704413886;
 scpep66[0][2] := a*0.000006121417896;
 scpep66[2][0] := a*0.000006121417885;
 scpep66[0][3] := a*0.000007980454542;
 scpep66[3][0] := a*0.000007980454539;
 scpep66[0][4] := a*0.000121164348308;
 scpep66[4][0] := a*0.000131828804196;
 scpep66[0][5] := a*0.000093581255313;
 scpep66[5][0] := a*0.000097648073318;
 scpep66[0][6] := a*0.000318255353361;
 scpep66[6][0] := a*0.000323711128366;
 scpep66[0][7] := a*0.000054476050837;
 scpep66[7][0] := a*0.000056573785798;
 scpep66[0][8] := a*0.000002795413451;
 scpep66[8][0] := a*0.000002795413457;
 scpep66[0][9] := a*0.000191728353001;
 scpep66[9][0] := a*0.000202362459467;
 scpep66[0][10] := a*0.000937640452364;
 scpep66[10][0] := a*0.000959145327300;
 scpep66[0][11] := a*0.000007962483786;
 scpep66[11][0] := a*0.000008103478832;
 scpep66[0][12] := a*0.000131022536352;
 scpep66[12][0] := a*0.000133660605652;
 scpep66[0][13] := a*0.000004183574876;
 scpep66[13][0] := a*0.000004183574867;
 scpep66[0][14] := a*0.000006915585751;
 scpep66[14][0] := a*0.000007012734945;
 scpep66[0][15] := a*0.000410648129285;
 scpep66[15][0] := a*0.000414080889717;
 scpep66[0][16] := a*0.001205253406717;
 scpep66[16][0] := a*0.001210602505769;
 scpep66[0][17] := a*0.000760381431184;
 scpep66[17][0] := a*0.000782205817866;
 scpep66[0][18] := a*0.000523238887037;
 scpep66[18][0] := a*0.000569116640491;
 scpep66[0][19] := a*0.000745287035105;
 scpep66[19][0] := a*0.000766202177730;
 scpep66[1][2] := a*0.000000793722714;
 scpep66[2][1] := a*0.000000793722701;
 scpep66[1][3] := a*0.000000409663327;
 scpep66[3][1] := a*0.000000409663335;
 scpep66[1][4] := a*0.020196755791933;
 scpep66[4][1] := a*0.021398332880135;
 scpep66[1][5] := a*0.000004204585153;
 scpep66[5][1] := a*0.000004204585167;
 scpep66[1][6] := a*0.000005521549263;
 scpep66[6][1] := a*0.000005521549253;
 scpep66[1][7] := a*0.002950396320100;
 scpep66[7][1] := a*0.002987464834222;
 scpep66[1][8] := a*0.000000376681962;
 scpep66[8][1] := a*0.000000376681971;
 scpep66[1][9] := a*0.010900175623452;
 scpep66[9][1] := a*0.011202579949550;
 scpep66[1][10] := a*0.001677834235855;
 scpep66[10][1] := a*0.001670314515020;
 scpep66[1][11] := a*0.000002362709458;
 scpep66[11][1] := a*0.000002362709449;
 scpep66[1][12] := a*0.000000933791429;
 scpep66[12][1] := a*0.000000933791409;
 scpep66[1][13] := a*0.000000696927257;
 scpep66[13][1] := a*0.000000696927270;
 scpep66[1][14] := a*0.000007781595179;
 scpep66[14][1] := a*0.000007781595187;
 scpep66[1][15] := a*0.000016242557448;
 scpep66[15][1] := a*0.000016242557443;
 scpep66[1][16] := a*0.000003551572798;
 scpep66[16][1] := a*0.000003551572776;
 scpep66[1][17] := a*0.004040875839467;
 scpep66[17][1] := a*0.004048441214866;
 scpep66[1][18] := a*0.042214748601532;
 scpep66[18][1] := a*0.044685409196516;
 scpep66[1][19] := a*0.012495119600531;
 scpep66[19][1] := a*0.012500821794982;
 scpep66[2][3] := a*0.375210232885565;
 scpep66[3][2] := a*0.388991182685267;
 scpep66[2][4] := a*0.000000244222367;
 scpep66[4][2] := a*0.000000244222376;
 scpep66[2][5] := a*0.020407043646650;
 scpep66[5][2] := a*0.017232606249681;
 scpep66[2][6] := a*0.000007645222084;
