/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep90 = {20,20};
 scpep90[0][1] := a*0.002415120708120;
 scpep90[1][0] := a*0.002686307198265;
 scpep90[0][2] := a*0.000312219708490;
 scpep90[2][0] := a*0.000312707973068;
 scpep90[0][3] := a*0.000065374370999;
 scpep90[3][0] := a*0.000065847838989;
 scpep90[0][4] := a*0.000281458513423;
 scpep90[4][0] := a*0.000319194652099;
 scpep90[0][5] := a*0.001089622424874;
 scpep90[5][0] := a*0.001088681526295;
 scpep90[0][6] := a*0.000739564647663;
 scpep90[6][0] := a*0.000735278754511;
 scpep90[0][7] := a*0.000941621852014;
 scpep90[7][0] := a*0.001026975053104;
 scpep90[0][8] := a*0.000007404596278;
 scpep90[8][0] := a*0.000007404596296;
 scpep90[0][9] := a*0.002405650784312;
 scpep90[9][0] := a*0.002712811617176;
 scpep90[0][10] := a*0.002330599856190;
 scpep90[10][0] := a*0.002521279939591;
 scpep90[0][11] := a*0.000420351586356;
 scpep90[11][0] := a*0.000416886185656;
 scpep90[0][12] := a*0.001013217080260;
 scpep90[12][0] := a*0.001010891078108;
 scpep90[0][13] := a*0.000204974653518;
 scpep90[13][0] := a*0.000204691594051;
 scpep90[0][14] := a*0.000170500716061;
 scpep90[14][0] := a*0.000169657961473;
 scpep90[0][15] := a*0.003815136375835;
 scpep90[15][0] := a*0.003789969619916;
 scpep90[0][16] := a*0.006111980597840;
 scpep90[16][0] := a*0.006082008752609;
 scpep90[0][17] := a*0.008145739878011;
 scpep90[17][0] := a*0.008705357484916;
 scpep90[0][18] := a*0.000549486138508;
 scpep90[18][0] := a*0.000660200271129;
 scpep90[0][19] := a*0.001028739364043;
 scpep90[19][0] := a*0.001065190332867;
 scpep90[1][2] := a*0.000002102442575;
 scpep90[2][1] := a*0.000002102442542;
 scpep90[1][3] := a*0.000001085131628;
 scpep90[3][1] := a*0.000001085131647;
 scpep90[1][4] := a*0.106030418144809;
 scpep90[4][1] := a*0.108182104385747;
 scpep90[1][5] := a*0.000011137263279;
 scpep90[5][1] := a*0.000011137263317;
 scpep90[1][6] := a*0.000420860537820;
 scpep90[6][1] := a*0.000377544976343;
 scpep90[1][7] := a*0.010457755775603;
 scpep90[7][1] := a*0.010255977498667;
 scpep90[1][8] := a*0.000000997769348;
 scpep90[8][1] := a*0.000000997769370;
 scpep90[1][9] := a*0.013100051796593;
 scpep90[9][1] := a*0.013278744915204;
 scpep90[1][10] := a*0.006934916398472;
 scpep90[10][1] := a*0.006743877749945;
 scpep90[1][11] := a*0.000006258433670;
 scpep90[11][1] := a*0.000006258433645;
 scpep90[1][12] := a*0.000002473461855;
 scpep90[12][1] := a*0.000002473461802;
 scpep90[1][13] := a*0.000001846047129;
 scpep90[13][1] := a*0.000001846047163;
 scpep90[1][14] := a*0.000020612181959;
 scpep90[14][1] := a*0.000020612181981;
 scpep90[1][15] := a*0.000263055967751;
 scpep90[15][1] := a*0.000239416335616;
 scpep90[1][16] := a*0.000009407539595;
 scpep90[16][1] := a*0.000009407539537;
 scpep90[1][17] := a*0.008787435546417;
 scpep90[17][1] := a*0.008443401276341;
 scpep90[1][18] := a*0.147121406880623;
 scpep90[18][1] := a*0.158924185975799;
 scpep90[1][19] := a*0.054064074680508;
 scpep90[19][1] := a*0.050311707537696;
 scpep90[2][3] := a*0.024494933282432;
 scpep90[3][2] := a*0.024714967358424;
 scpep90[2][4] := a*0.000000646905390;
 scpep90[4][2] := a*0.000000646905413;
 scpep90[2][5] := a*0.004892146685342;
 scpep90[5][2] := a*0.004879797212885;
 scpep90[2][6] := a*0.000703480781669;
