/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep77 = {20,20};
 scpep77[0][1] := a*0.000572115886879;
 scpep77[1][0] := a*0.000563307608236;
 scpep77[0][2] := a*0.003235471490600;
 scpep77[2][0] := a*0.003395425978642;
 scpep77[0][3] := a*0.001185981760262;
 scpep77[3][0] := a*0.001272504527793;
 scpep77[0][4] := a*0.000283672308731;
 scpep77[4][0] := a*0.000279729931007;
 scpep77[0][5] := a*0.006109580395543;
 scpep77[5][0] := a*0.006263290886204;
 scpep77[0][6] := a*0.001095535390195;
 scpep77[6][0] := a*0.001079763511757;
 scpep77[0][7] := a*0.000734894815358;
 scpep77[7][0] := a*0.000726989900001;
 scpep77[0][8] := a*0.000008161698952;
 scpep77[8][0] := a*0.000008161698972;
 scpep77[0][9] := a*0.001049517238260;
 scpep77[9][0] := a*0.001038940664825;
 scpep77[0][10] := a*0.001626432256967;
 scpep77[10][0] := a*0.001611405502422;
 scpep77[0][11] := a*0.002084583770074;
 scpep77[11][0] := a*0.002101078018573;
 scpep77[0][12] := a*0.005160303917110;
 scpep77[12][0] := a*0.005202944361799;
 scpep77[0][13] := a*0.001217826826850;
 scpep77[13][0] := a*0.001224967272264;
 scpep77[0][14] := a*0.000878769200999;
 scpep77[14][0] := a*0.000876121397764;
 scpep77[0][15] := a*0.011658203698730;
 scpep77[15][0] := a*0.011590243246518;
 scpep77[0][16] := a*0.014991050640492;
 scpep77[16][0] := a*0.014940188719646;
 scpep77[0][17] := a*0.003718738536791;
 scpep77[17][0] := a*0.003679882681473;
 scpep77[0][18] := a*0.000645292719123;
 scpep77[18][0] := a*0.000639802357392;
 scpep77[0][19] := a*0.000567707742282;
 scpep77[19][0] := a*0.000558174641228;
 scpep77[1][2] := a*0.000002317412417;
 scpep77[2][1] := a*0.000002317412381;
 scpep77[1][3] := a*0.000001196083803;
 scpep77[3][1] := a*0.000001196083824;
 scpep77[1][4] := a*0.002142697943704;
 scpep77[4][1] := a*0.002146367020576;
 scpep77[1][5] := a*0.000012276022436;
 scpep77[5][1] := a*0.000012276022478;
 scpep77[1][6] := a*0.000305639862712;
 scpep77[6][1] := a*0.000306018476677;
 scpep77[1][7] := a*0.000722110069577;
 scpep77[7][1] := a*0.000725667814825;
 scpep77[1][8] := a*0.000001099788934;
 scpep77[8][1] := a*0.000001099788958;
 scpep77[1][9] := a*0.001055160535003;
 scpep77[9][1] := a*0.001061147301191;
 scpep77[1][10] := a*0.000432705370047;
 scpep77[10][1] := a*0.000435483090246;
 scpep77[1][11] := a*0.000031944357044;
 scpep77[11][1] := a*0.000032547593834;
 scpep77[1][12] := a*0.000002726367553;
 scpep77[12][1] := a*0.000002726367494;
 scpep77[1][13] := a*0.000002034801137;
 scpep77[13][1] := a*0.000002034801174;
 scpep77[1][14] := a*0.000084766418966;
 scpep77[14][1] := a*0.000085566615908;
 scpep77[1][15] := a*0.000700102148516;
 scpep77[15][1] := a*0.000706650728763;
 scpep77[1][16] := a*0.000230376403351;
 scpep77[16][1] := a*0.000233132869617;
 scpep77[1][17] := a*0.000880915384453;
 scpep77[17][1] := a*0.000885420509706;
 scpep77[1][18] := a*0.005302777310842;
 scpep77[18][1] := a*0.005341458421288;
 scpep77[1][19] := a*0.002709928618486;
 scpep77[19][1] := a*0.002706853525165;
 scpep77[2][3] := a*0.103554101728433;
 scpep77[3][2] := a*0.105987226669714;
 scpep77[2][4] := a*0.000046064223673;
 scpep77[4][2] := a*0.000043309483877;
 scpep77[2][5] := a*0.024748740608701;
 scpep77[5][2] := a*0.024174258308801;
 scpep77[2][6] := a*0.003447247241032;
