/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep232 = {20,20};
 scpep232[0][1] := a*0.000114967060240;
 scpep232[1][0] := a*0.000107664523233;
 scpep232[0][2] := a*0.000015009392170;
 scpep232[2][0] := a*0.000015009392144;
 scpep232[0][3] := a*0.000019567651477;
 scpep232[3][0] := a*0.000019567651468;
 scpep232[0][4] := a*0.000063604750404;
 scpep232[4][0] := a*0.000059392018357;
 scpep232[0][5] := a*0.003291241899100;
 scpep232[5][0] := a*0.011404878295075;
 scpep232[0][6] := a*0.019911029392776;
 scpep232[6][0] := a*0.022980590220651;
 scpep232[0][7] := a*0.000054697196086;
 scpep232[7][0] := a*0.000051166069586;
 scpep232[0][8] := a*0.000006854205590;
 scpep232[8][0] := a*0.000006854205607;
 scpep232[0][9] := a*0.000112616409280;
 scpep232[9][0] := a*0.000104916251476;
 scpep232[0][10] := a*0.002378644080405;
 scpep232[10][0] := a*0.002207077488950;
 scpep232[0][11] := a*0.000010156976307;
 scpep232[11][0] := a*0.000010156976302;
 scpep232[0][12] := a*0.004009117847325;
 scpep232[12][0] := a*0.009641754173206;
 scpep232[0][13] := a*0.000010257903815;
 scpep232[13][0] := a*0.000010257903794;
 scpep232[0][14] := a*0.000009792778279;
 scpep232[14][0] := a*0.000009792778243;
 scpep232[0][15] := a*0.047175663505510;
 scpep232[15][0] := a*0.063121138545952;
 scpep232[0][16] := a*0.068061781095487;
 scpep232[16][0] := a*0.079318965337782;
 scpep232[0][17] := a*0.000917019899529;
 scpep232[17][0] := a*0.000852833133352;
 scpep232[0][18] := a*0.000001588707000;
 scpep232[18][0] := a*0.000001588706931;
 scpep232[0][19] := a*0.001558916222325;
 scpep232[19][0] := a*0.001460826581333;
 scpep232[1][2] := a*0.000001946166017;
 scpep232[2][1] := a*0.000001946165987;
 scpep232[1][3] := a*0.000001004472762;
 scpep232[3][1] := a*0.000001004472779;
 scpep232[1][4] := a*0.004273043443163;
 scpep232[4][1] := a*0.004277702516968;
 scpep232[1][5] := a*0.000010309419901;
 scpep232[5][1] := a*0.000010309419936;
 scpep232[1][6] := a*0.000013538546083;
 scpep232[6][1] := a*0.000013538546059;
 scpep232[1][7] := a*0.000414849493618;
 scpep232[7][1] := a*0.000413270999056;
 scpep232[1][8] := a*0.000000923604203;
 scpep232[8][1] := a*0.000000923604224;
 scpep232[1][9] := a*0.001005158566919;
 scpep232[9][1] := a*0.001003025616633;
 scpep232[1][10] := a*0.000275734479274;
 scpep232[10][1] := a*0.000275060499157;
 scpep232[1][11] := a*0.000005793238339;
 scpep232[11][1] := a*0.000005793238316;
 scpep232[1][12] := a*0.000002289607082;
 scpep232[12][1] := a*0.000002289607032;
 scpep232[1][13] := a*0.000001708828689;
 scpep232[13][1] := a*0.000001708828721;
 scpep232[1][14] := a*0.000019080058858;
 scpep232[14][1] := a*0.000019080058879;
 scpep232[1][15] := a*0.000039825889808;
 scpep232[15][1] := a*0.000039825889797;
 scpep232[1][16] := a*0.000008708268224;
 scpep232[16][1] := a*0.000008708268170;
 scpep232[1][17] := a*0.000619999277276;
 scpep232[17][1] := a*0.000617163197844;
 scpep232[1][18] := a*0.009124733939178;
 scpep232[18][1] := a*0.009200625914084;
 scpep232[1][19] := a*0.004448439248208;
 scpep232[19][1] := a*0.004481725677558;
 scpep232[2][3] := a*0.000140722772483;
 scpep232[3][2] := a*0.000140722772643;
 scpep232[2][4] := a*0.000000598820297;
 scpep232[4][2] := a*0.000000598820318;
 scpep232[2][5] := a*0.000023345899875;
 scpep232[5][2] := a*0.000023345899877;
 scpep232[2][6] := a*0.000018745679260;
