/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep258 = {20,20};
 scpep258[0][1] := a*0.000008398158547;
 scpep258[1][0] := a*0.000008398158517;
 scpep258[0][2] := a*0.000629314529233;
 scpep258[2][0] := a*0.000631105151032;
 scpep258[0][3] := a*0.000043822426891;
 scpep258[3][0] := a*0.000043999620942;
 scpep258[0][4] := a*0.000002020311720;
 scpep258[4][0] := a*0.000002020311717;
 scpep258[0][5] := a*0.000895757886193;
 scpep258[5][0] := a*0.000887976943960;
 scpep258[0][6] := a*0.001107114605089;
 scpep258[6][0] := a*0.001094647512121;
 scpep258[0][7] := a*0.001665251024198;
 scpep258[7][0] := a*0.002314540947325;
 scpep258[0][8] := a*0.000005371383759;
 scpep258[8][0] := a*0.000005371383772;
 scpep258[0][9] := a*0.002274713467937;
 scpep258[9][0] := a*0.003444601579214;
 scpep258[0][10] := a*0.009858340553924;
 scpep258[10][0] := a*0.013689319987430;
 scpep258[0][11] := a*0.000573751831866;
 scpep258[11][0] := a*0.000568457288402;
 scpep258[0][12] := a*0.000723152321417;
 scpep258[12][0] := a*0.000715186714659;
 scpep258[0][13] := a*0.000147121079716;
 scpep258[13][0] := a*0.000145244591974;
 scpep258[0][14] := a*0.000103179549533;
 scpep258[14][0] := a*0.000101587509480;
 scpep258[0][15] := a*0.006332194281887;
 scpep258[15][0] := a*0.006257819479009;
 scpep258[0][16] := a*0.010189650651793;
 scpep258[16][0] := a*0.010098453064074;
 scpep258[0][17] := a*0.011043344754074;
 scpep258[17][0] := a*0.014282071086936;
 scpep258[0][18] := a*0.000001245010069;
 scpep258[18][0] := a*0.000001245010015;
 scpep258[0][19] := a*0.000922818870276;
 scpep258[19][0] := a*0.001045986095374;
 scpep258[1][2] := a*0.000001525137290;
 scpep258[2][1] := a*0.000001525137266;
 scpep258[1][3] := a*0.000000787167617;
 scpep258[3][1] := a*0.000000787167630;
 scpep258[1][4] := a*0.239594247296743;
 scpep258[4][1] := a*0.293194957887949;
 scpep258[1][5] := a*0.000008079105579;
 scpep258[5][1] := a*0.000008079105606;
 scpep258[1][6] := a*0.000010609650615;
 scpep258[6][1] := a*0.000010609650595;
 scpep258[1][7] := a*0.081529258860140;
 scpep258[7][1] := a*0.078692933749297;
 scpep258[1][8] := a*0.000000723793962;
 scpep258[8][1] := a*0.000000723793977;
 scpep258[1][9] := a*0.027877127133668;
 scpep258[9][1] := a*0.029308868237664;
 scpep258[1][10] := a*0.000005846359572;
 scpep258[10][1] := a*0.000005846359567;
 scpep258[1][11] := a*0.000004539943531;
 scpep258[11][1] := a*0.000004539943513;
 scpep258[1][12] := a*0.000001794279167;
 scpep258[12][1] := a*0.000001794279128;
 scpep258[1][13] := a*0.000001339144931;
 scpep258[13][1] := a*0.000001339144955;
 scpep258[1][14] := a*0.000014952326265;
 scpep258[14][1] := a*0.000014952326282;
 scpep258[1][15] := a*0.000031210055621;
 scpep258[15][1] := a*0.000031210055612;
 scpep258[1][16] := a*0.001115472576880;
 scpep258[16][1] := a*0.000769103174435;
 scpep258[1][17] := a*0.026364884306132;
 scpep258[17][1] := a*0.023678972847905;
 scpep258[1][18] := a*0.000016558633219;
 scpep258[18][1] := a*0.000016558633306;
 scpep258[1][19] := a*0.090477168087588;
 scpep258[19][1] := a*0.071178987997402;
 scpep258[2][3] := a*0.023326196401788;
 scpep258[3][2] := a*0.023403059867179;
 scpep258[2][4] := a*0.000000469272999;
 scpep258[4][2] := a*0.000000469273017;
 scpep258[2][5] := a*0.005723714366257;
 scpep258[5][2] := a*0.005656364461030;
 scpep258[2][6] := a*0.000610137260555;
