/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep252 = {20,20};
 scpep252[0][1] := a*0.000008984538488;
 scpep252[1][0] := a*0.000008984538456;
 scpep252[0][2] := a*0.000012583569849;
 scpep252[2][0] := a*0.000012583569827;
 scpep252[0][3] := a*0.000016405121962;
 scpep252[3][0] := a*0.000016405121955;
 scpep252[0][4] := a*0.000002161374818;
 scpep252[4][0] := a*0.000002161374816;
 scpep252[0][5] := a*0.000027100226946;
 scpep252[5][0] := a*0.000027100226909;
 scpep252[0][6] := a*0.000003390391878;
 scpep252[6][0] := a*0.000003390391863;
 scpep252[0][7] := a*0.000005639786479;
 scpep252[7][0] := a*0.000005639786470;
 scpep252[0][8] := a*0.000005746426892;
 scpep252[8][0] := a*0.000005746426906;
 scpep252[0][9] := a*0.000004787531386;
 scpep252[9][0] := a*0.000004787531371;
 scpep252[0][10] := a*0.004852833692037;
 scpep252[10][0] := a*0.002111959818033;
 scpep252[0][11] := a*0.000008515402846;
 scpep252[11][0] := a*0.000008515402843;
 scpep252[0][12] := a*0.000029948461568;
 scpep252[12][0] := a*0.000029948461527;
 scpep252[0][13] := a*0.000008600018421;
 scpep252[13][0] := a*0.000008600018404;
 scpep252[0][14] := a*0.000008210066610;
 scpep252[14][0] := a*0.000008210066579;
 scpep252[0][15] := a*0.060955336485480;
 scpep252[15][0] := a*0.123126722366215;
 scpep252[0][16] := a*0.000070106408176;
 scpep252[16][0] := a*0.000070106408160;
 scpep252[0][17] := a*0.000347790549679;
 scpep252[17][0] := a*0.000176503950255;
 scpep252[0][18] := a*0.000001331939713;
 scpep252[18][0] := a*0.000001331939655;
 scpep252[0][19] := a*0.006106575006965;
 scpep252[19][0] := a*0.002655529248637;
 scpep252[1][2] := a*0.000001631626100;
 scpep252[2][1] := a*0.000001631626075;
 scpep252[1][3] := a*0.000000842129582;
 scpep252[3][1] := a*0.000000842129597;
 scpep252[1][4] := a*0.001475311676858;
 scpep252[4][1] := a*0.001473317470117;
 scpep252[1][5] := a*0.000008643208463;
 scpep252[5][1] := a*0.000008643208492;
 scpep252[1][6] := a*0.000011350442334;
 scpep252[6][1] := a*0.000011350442313;
 scpep252[1][7] := a*0.000309484871946;
 scpep252[7][1] := a*0.000309769482196;
 scpep252[1][8] := a*0.000000774331024;
 scpep252[8][1] := a*0.000000774331041;
 scpep252[1][9] := a*0.000551256084513;
 scpep252[9][1] := a*0.000551912090563;
 scpep252[1][10] := a*0.000106218142652;
 scpep252[10][1] := a*0.000106482526882;
 scpep252[1][11] := a*0.000004856933477;
 scpep252[11][1] := a*0.000004856933457;
 scpep252[1][12] := a*0.000001919560120;
 scpep252[12][1] := a*0.000001919560079;
 scpep252[1][13] := a*0.000001432647300;
 scpep252[13][1] := a*0.000001432647327;
 scpep252[1][14] := a*0.000015996334205;
 scpep252[14][1] := a*0.000015996334222;
 scpep252[1][15] := a*0.000033389217932;
 scpep252[15][1] := a*0.000033389217922;
 scpep252[1][16] := a*0.000007300835385;
 scpep252[16][1] := a*0.000007300835340;
 scpep252[1][17] := a*0.000411572644508;
 scpep252[17][1] := a*0.000411945690034;
 scpep252[1][18] := a*0.004941392116550;
 scpep252[18][1] := a*0.004972586196850;
 scpep252[1][19] := a*0.000629507324773;
 scpep252[19][1] := a*0.000631475576384;
 scpep252[2][3] := a*0.000117979117128;
 scpep252[3][2] := a*0.000117979117262;
 scpep252[2][4] := a*0.000000502038786;
 scpep252[4][2] := a*0.000000502038805;
 scpep252[2][5] := a*0.000019572728757;
 scpep252[5][2] := a*0.000019572728759;
 scpep252[2][6] := a*0.000015715997134;
