/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep204 = {20,20};
 scpep204[0][1] := a*0.002496128459189;
 scpep204[1][0] := a*0.002492321882400;
 scpep204[0][2] := a*0.002415066871714;
 scpep204[2][0] := a*0.002443330106526;
 scpep204[0][3] := a*0.002773071481422;
 scpep204[3][0] := a*0.002816482680211;
 scpep204[0][4] := a*0.001217538319002;
 scpep204[4][0] := a*0.001234850924949;
 scpep204[0][5] := a*0.006380643511718;
 scpep204[5][0] := a*0.006401349550680;
 scpep204[0][6] := a*0.000939819645879;
 scpep204[6][0] := a*0.000933475973258;
 scpep204[0][7] := a*0.002109470075698;
 scpep204[7][0] := a*0.002115170798454;
 scpep204[0][8] := a*0.000403417337883;
 scpep204[8][0] := a*0.000402084997218;
 scpep204[0][9] := a*0.002365592075060;
 scpep204[9][0] := a*0.002382362200224;
 scpep204[0][10] := a*0.002821388191952;
 scpep204[10][0] := a*0.002837442606140;
 scpep204[0][11] := a*0.002097222786231;
 scpep204[11][0] := a*0.002097237523459;
 scpep204[0][12] := a*0.006385734826863;
 scpep204[12][0] := a*0.006377237865028;
 scpep204[0][13] := a*0.001256241045551;
 scpep204[13][0] := a*0.001251417765331;
 scpep204[0][14] := a*0.001021587304456;
 scpep204[14][0] := a*0.001012254588286;
 scpep204[0][15] := a*0.007712496338189;
 scpep204[15][0] := a*0.007670280398623;
 scpep204[0][16] := a*0.009193998804310;
 scpep204[16][0] := a*0.009160891947290;
 scpep204[0][17] := a*0.007968426735446;
 scpep204[17][0] := a*0.007986153875222;
 scpep204[0][18] := a*0.000472959492854;
 scpep204[18][0] := a*0.000480404264863;
 scpep204[0][19] := a*0.000621560702065;
 scpep204[19][0] := a*0.000624841169348;
 scpep204[1][2] := a*0.000657635072801;
 scpep204[2][1] := a*0.000666391086436;
 scpep204[1][3] := a*0.000001637305141;
 scpep204[3][1] := a*0.000001637305170;
 scpep204[1][4] := a*0.010222590310898;
 scpep204[4][1] := a*0.010384068681569;
 scpep204[1][5] := a*0.001822291110361;
 scpep204[5][1] := a*0.001830985049143;
 scpep204[1][6] := a*0.002758724515864;
 scpep204[6][1] := a*0.002744302572537;
 scpep204[1][7] := a*0.001399960435472;
 scpep204[7][1] := a*0.001405902902757;
 scpep204[1][8] := a*0.000070582201394;
 scpep204[8][1] := a*0.000070453454236;
 scpep204[1][9] := a*0.003445989380704;
 scpep204[9][1] := a*0.003475809650391;
 scpep204[1][10] := a*0.000951606309601;
 scpep204[10][1] := a*0.000958431367596;
 scpep204[1][11] := a*0.001384094372802;
 scpep204[11][1] := a*0.001386218477809;
 scpep204[1][12] := a*0.000600124778819;
 scpep204[12][1] := a*0.000600239987182;
 scpep204[1][13] := a*0.000376991894000;
 scpep204[13][1] := a*0.000376109092243;
 scpep204[1][14] := a*0.001756860185859;
 scpep204[14][1] := a*0.001743474011113;
 scpep204[1][15] := a*0.004976520355798;
 scpep204[15][1] := a*0.004956740371685;
 scpep204[1][16] := a*0.001085435468586;
 scpep204[16][1] := a*0.001083161621905;
 scpep204[1][17] := a*0.002319314436401;
 scpep204[17][1] := a*0.002328035102308;
 scpep204[1][18] := a*0.016402637974480;
 scpep204[18][1] := a*0.016687279772701;
 scpep204[1][19] := a*0.019258104671718;
 scpep204[19][1] := a*0.019389772374726;
 scpep204[2][3] := a*0.043693705769754;
 scpep204[3][2] := a*0.043866135602855;
 scpep204[2][4] := a*0.000463446354174;
 scpep204[4][2] := a*0.000464564317186;
 scpep204[2][5] := a*0.008379991911577;
 scpep204[5][2] := a*0.008309497661618;
 scpep204[2][6] := a*0.002462141635687;
