/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep225 = {20,20};
 scpep225[0][1] := a*0.002828339862296;
 scpep225[1][0] := a*0.002889542119137;
 scpep225[0][2] := a*0.000291893417844;
 scpep225[2][0] := a*0.000295251706918;
 scpep225[0][3] := a*0.000327613603272;
 scpep225[3][0] := a*0.000333023265376;
 scpep225[0][4] := a*0.000810483819697;
 scpep225[4][0] := a*0.000856719522781;
 scpep225[0][5] := a*0.002008370900132;
 scpep225[5][0] := a*0.002014083117848;
 scpep225[0][6] := a*0.000777725230764;
 scpep225[6][0] := a*0.000775677013573;
 scpep225[0][7] := a*0.001707799195896;
 scpep225[7][0] := a*0.001766996426984;
 scpep225[0][8] := a*0.000020747078260;
 scpep225[8][0] := a*0.000020899787200;
 scpep225[0][9] := a*0.002354929981547;
 scpep225[9][0] := a*0.002472094182527;
 scpep225[0][10] := a*0.003139426809616;
 scpep225[10][0] := a*0.003235660741563;
 scpep225[0][11] := a*0.000389934724899;
 scpep225[11][0] := a*0.000389840211555;
 scpep225[0][12] := a*0.001627235482447;
 scpep225[12][0] := a*0.001624478040377;
 scpep225[0][13] := a*0.000327963439382;
 scpep225[13][0] := a*0.000328662509321;
 scpep225[0][14] := a*0.000361170076526;
 scpep225[14][0] := a*0.000360540209573;
 scpep225[0][15] := a*0.002635108352187;
 scpep225[15][0] := a*0.002619578531819;
 scpep225[0][16] := a*0.005140402708033;
 scpep225[16][0] := a*0.005121650165898;
 scpep225[0][17] := a*0.006902903508712;
 scpep225[17][0] := a*0.007062562578998;
 scpep225[0][18] := a*0.001617809833804;
 scpep225[18][0] := a*0.001746628047363;
 scpep225[0][19] := a*0.000999085191360;
 scpep225[19][0] := a*0.001025503367913;
 scpep225[1][2] := a*0.000002433728180;
 scpep225[2][1] := a*0.000002433728142;
 scpep225[1][3] := a*0.000001256117743;
 scpep225[3][1] := a*0.000001256117765;
 scpep225[1][4] := a*0.021450960802129;
 scpep225[4][1] := a*0.022196397936351;
 scpep225[1][5] := a*0.000158596044017;
 scpep225[5][1] := a*0.000155909492469;
 scpep225[1][6] := a*0.000981651015255;
 scpep225[6][1] := a*0.000958619536083;
 scpep225[1][7] := a*0.005360188412125;
 scpep225[7][1] := a*0.005428827819447;
 scpep225[1][8] := a*0.000001154989634;
 scpep225[8][1] := a*0.000001154989660;
 scpep225[1][9] := a*0.009009169282793;
 scpep225[9][1] := a*0.009257381422221;
 scpep225[1][10] := a*0.001517140252646;
 scpep225[10][1] := a*0.001530443344439;
 scpep225[1][11] := a*0.000007244586163;
 scpep225[11][1] := a*0.000007244586133;
 scpep225[1][12] := a*0.000065681571059;
 scpep225[12][1] := a*0.000064237715493;
 scpep225[1][13] := a*0.000125797383752;
 scpep225[13][1] := a*0.000123434456662;
 scpep225[1][14] := a*0.000086096037182;
 scpep225[14][1] := a*0.000084661743942;
 scpep225[1][15] := a*0.000773001124786;
 scpep225[15][1] := a*0.000753295722214;
 scpep225[1][16] := a*0.000509844597171;
 scpep225[16][1] := a*0.000497408710477;
 scpep225[1][17] := a*0.006287951136696;
 scpep225[17][1] := a*0.006297874702883;
 scpep225[1][18] := a*0.044410287324267;
 scpep225[18][1] := a*0.046928948254075;
 scpep225[1][19] := a*0.032469626810439;
 scpep225[19][1] := a*0.032621499840880;
 scpep225[2][3] := a*0.044043759326895;
 scpep225[3][2] := a*0.044284240239953;
 scpep225[2][4] := a*0.000000748839419;
 scpep225[4][2] := a*0.000000748839447;
 scpep225[2][5] := a*0.006288324893880;
 scpep225[5][2] := a*0.006230245620413;
 scpep225[2][6] := a*0.001489864099548;
