/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep117 = {20,20};
 scpep117[0][1] := a*0.000497761858584;
 scpep117[1][0] := a*0.000413673795052;
 scpep117[0][2] := a*0.000014146582280;
 scpep117[2][0] := a*0.000014146582255;
 scpep117[0][3] := a*0.000018442811574;
 scpep117[3][0] := a*0.000018442811566;
 scpep117[0][4] := a*0.000107274533600;
 scpep117[4][0] := a*0.000089127786750;
 scpep117[0][5] := a*0.000030466361684;
 scpep117[5][0] := a*0.000030466361643;
 scpep117[0][6] := a*0.000003811514399;
 scpep117[6][0] := a*0.000003811514382;
 scpep117[0][7] := a*0.000006340307593;
 scpep117[7][0] := a*0.000006340307583;
 scpep117[0][8] := a*0.000006460193873;
 scpep117[8][0] := a*0.000006460193889;
 scpep117[0][9] := a*0.000005382193406;
 scpep117[9][0] := a*0.000005382193389;
 scpep117[0][10] := a*0.004658785443823;
 scpep117[10][0] := a*0.003850683691120;
 scpep117[0][11] := a*0.000009573105920;
 scpep117[11][0] := a*0.000009573105916;
 scpep117[0][12] := a*0.000033668377163;
 scpep117[12][0] := a*0.000033668377117;
 scpep117[0][13] := a*0.000009668231644;
 scpep117[13][0] := a*0.000009668231624;
 scpep117[0][14] := a*0.000009229843694;
 scpep117[14][0] := a*0.000009229843660;
 scpep117[0][15] := a*0.012177868183891;
 scpep117[15][0] := a*0.237125549758400;
 scpep117[0][16] := a*0.027275203832793;
 scpep117[16][0] := a*0.278765436589747;
 scpep117[0][17] := a*0.000456972004971;
 scpep117[17][0] := a*0.000386025953688;
 scpep117[0][18] := a*0.000001497380709;
 scpep117[18][0] := a*0.000001497380644;
 scpep117[0][19] := a*0.007644531670603;
 scpep117[19][0] := a*0.006472826846914;
 scpep117[1][2] := a*0.000001834291315;
 scpep117[2][1] := a*0.000001834291286;
 scpep117[1][3] := a*0.000000946730981;
 scpep117[3][1] := a*0.000000946730997;
 scpep117[1][4] := a*0.002891403237674;
 scpep117[4][1] := a*0.002889138604544;
 scpep117[1][5] := a*0.000009716786345;
 scpep117[5][1] := a*0.000009716786378;
 scpep117[1][6] := a*0.000012760287289;
 scpep117[6][1] := a*0.000012760287265;
 scpep117[1][7] := a*0.000439962326921;
 scpep117[7][1] := a*0.000438732767326;
 scpep117[1][8] := a*0.000000870511124;
 scpep117[8][1] := a*0.000000870511144;
 scpep117[1][9] := a*0.000750221062668;
 scpep117[9][1] := a*0.000747858847163;
 scpep117[1][10] := a*0.000270198628789;
 scpep117[10][1] := a*0.000269778076522;
 scpep117[1][11] := a*0.000005460215971;
 scpep117[11][1] := a*0.000005460215948;
 scpep117[1][12] := a*0.000002157989784;
 scpep117[12][1] := a*0.000002157989738;
 scpep117[1][13] := a*0.000001610597244;
 scpep117[13][1] := a*0.000001610597273;
 scpep117[1][14] := a*0.000017983248054;
 scpep117[14][1] := a*0.000017983248074;
 scpep117[1][15] := a*0.000037536511849;
 scpep117[15][1] := a*0.000037536511838;
 scpep117[1][16] := a*0.000008207676337;
 scpep117[16][1] := a*0.000008207676286;
 scpep117[1][17] := a*0.000738691445923;
 scpep117[17][1] := a*0.000736649760894;
 scpep117[1][18] := a*0.006884722848312;
 scpep117[18][1] := a*0.006921937179981;
 scpep117[1][19] := a*0.002574503477898;
 scpep117[19][1] := a*0.002633080940364;
 scpep117[2][3] := a*0.000132633370958;
 scpep117[3][2] := a*0.000132633371110;
 scpep117[2][4] := a*0.000000564397312;
 scpep117[4][2] := a*0.000000564397333;
 scpep117[2][5] := a*0.000022003868626;
 scpep117[5][2] := a*0.000022003868629;
 scpep117[2][6] := a*0.000017668090156;
