/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep22 = {20,20};
 scpep22[0][1] := a*0.001210635109168;
 scpep22[1][0] := a*0.001220243944304;
 scpep22[0][2] := a*0.001519852958818;
 scpep22[2][0] := a*0.001553349280658;
 scpep22[0][3] := a*0.000924619677441;
 scpep22[3][0] := a*0.000951365137397;
 scpep22[0][4] := a*0.000613677127845;
 scpep22[4][0] := a*0.000625554846363;
 scpep22[0][5] := a*0.003400631190917;
 scpep22[5][0] := a*0.003437735324157;
 scpep22[0][6] := a*0.000744760326462;
 scpep22[6][0] := a*0.000747617881427;
 scpep22[0][7] := a*0.001036309425191;
 scpep22[7][0] := a*0.001043016970433;
 scpep22[0][8] := a*0.000451293149578;
 scpep22[8][0] := a*0.000461124411070;
 scpep22[0][9] := a*0.001375597379050;
 scpep22[9][0] := a*0.001392418423470;
 scpep22[0][10] := a*0.001540063134540;
 scpep22[10][0] := a*0.001555624929369;
 scpep22[0][11] := a*0.001291415513704;
 scpep22[11][0] := a*0.001302017383121;
 scpep22[0][12] := a*0.003080298757663;
 scpep22[12][0] := a*0.003095057740729;
 scpep22[0][13] := a*0.001037221935326;
 scpep22[13][0] := a*0.001047653743339;
 scpep22[0][14] := a*0.000895923834666;
 scpep22[14][0] := a*0.000900315665342;
 scpep22[0][15] := a*0.004376292097192;
 scpep22[15][0] := a*0.004380040703114;
 scpep22[0][16] := a*0.005138197869027;
 scpep22[16][0] := a*0.005147661731711;
 scpep22[0][17] := a*0.003729057184992;
 scpep22[17][0] := a*0.003749553655557;
 scpep22[0][18] := a*0.000590918558385;
 scpep22[18][0] := a*0.000610849853190;
 scpep22[0][19] := a*0.000553133304505;
 scpep22[19][0] := a*0.000563986943039;
 scpep22[1][2] := a*0.000096538726005;
 scpep22[2][1] := a*0.000097869116189;
 scpep22[1][3] := a*0.000101701711685;
 scpep22[3][1] := a*0.000103872001034;
 scpep22[1][4] := a*0.009900752425756;
 scpep22[4][1] := a*0.010012834181489;
 scpep22[1][5] := a*0.000811788896075;
 scpep22[5][1] := a*0.000814178469337;
 scpep22[1][6] := a*0.002126950597357;
 scpep22[6][1] := a*0.002118224008595;
 scpep22[1][7] := a*0.000949450229569;
 scpep22[7][1] := a*0.000948036305417;
 scpep22[1][8] := a*0.000165910504114;
 scpep22[8][1] := a*0.000168236455532;
 scpep22[1][9] := a*0.003104488161603;
 scpep22[9][1] := a*0.003117590240965;
 scpep22[1][10] := a*0.001222665827895;
 scpep22[10][1] := a*0.001225242576959;
 scpep22[1][11] := a*0.000702590104051;
 scpep22[11][1] := a*0.000702771538813;
 scpep22[1][12] := a*0.000133389964392;
 scpep22[12][1] := a*0.000132981669497;
 scpep22[1][13] := a*0.000131703315446;
 scpep22[13][1] := a*0.000131980684101;
 scpep22[1][14] := a*0.001639736761047;
 scpep22[14][1] := a*0.001634846311513;
 scpep22[1][15] := a*0.002912860742944;
 scpep22[15][1] := a*0.002892579985837;
 scpep22[1][16] := a*0.001147340443064;
 scpep22[16][1] := a*0.001140413786282;
 scpep22[1][17] := a*0.001731197497227;
 scpep22[17][1] := a*0.001727075354816;
 scpep22[1][18] := a*0.025722860721625;
 scpep22[18][1] := a*0.026380965469062;
 scpep22[1][19] := a*0.019150316780089;
 scpep22[19][1] := a*0.019372215937454;
 scpep22[2][3] := a*0.045685930721036;
 scpep22[3][2] := a*0.046019915639374;
 scpep22[2][4] := a*0.000184471585896;
 scpep22[4][2] := a*0.000183951864836;
 scpep22[2][5] := a*0.009264887638776;
 scpep22[5][2] := a*0.009162846391962;
 scpep22[2][6] := a*0.003049823243980;
