/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep6 = {20,20};
 scpep6[0][1] := a*0.001459117139008;
 scpep6[1][0] := a*0.001471495080972;
 scpep6[0][2] := a*0.000637626626453;
 scpep6[2][0] := a*0.000654661852140;
 scpep6[0][3] := a*0.000621260487592;
 scpep6[3][0] := a*0.000641093885594;
 scpep6[0][4] := a*0.000635794606339;
 scpep6[4][0] := a*0.000649662906222;
 scpep6[0][5] := a*0.002538137017864;
 scpep6[5][0] := a*0.002569456915889;
 scpep6[0][6] := a*0.000777573360167;
 scpep6[6][0] := a*0.000781297147237;
 scpep6[0][7] := a*0.000909373798085;
 scpep6[7][0] := a*0.000916262280380;
 scpep6[0][8] := a*0.000109581955069;
 scpep6[8][0] := a*0.000112125979907;
 scpep6[0][9] := a*0.001180345232124;
 scpep6[9][0] := a*0.001196337849293;
 scpep6[0][10] := a*0.001573121660088;
 scpep6[10][0] := a*0.001589611595468;
 scpep6[0][11] := a*0.000709378998918;
 scpep6[11][0] := a*0.000716279510643;
 scpep6[0][12] := a*0.002355431759393;
 scpep6[12][0] := a*0.002368771309020;
 scpep6[0][13] := a*0.000574651543588;
 scpep6[13][0] := a*0.000581454781158;
 scpep6[0][14] := a*0.000575035213592;
 scpep6[14][0] := a*0.000578426645286;
 scpep6[0][15] := a*0.003474433606149;
 scpep6[15][0] := a*0.003479927634576;
 scpep6[0][16] := a*0.004463130062648;
 scpep6[16][0] := a*0.004472512119322;
 scpep6[0][17] := a*0.003225499733583;
 scpep6[17][0] := a*0.003243916651716;
 scpep6[0][18] := a*0.000498084403644;
 scpep6[18][0] := a*0.000511278774937;
 scpep6[0][19] := a*0.000639116280266;
 scpep6[19][0] := a*0.000651460749158;
 scpep6[1][2] := a*0.000112244599977;
 scpep6[2][1] := a*0.000114314048682;
 scpep6[1][3] := a*0.000001413063473;
 scpep6[3][1] := a*0.000001413063498;
 scpep6[1][4] := a*0.011006879054077;
 scpep6[4][1] := a*0.011152506632651;
 scpep6[1][5] := a*0.000336121813216;
 scpep6[5][1] := a*0.000337395152780;
 scpep6[1][6] := a*0.001834133054426;
 scpep6[6][1] := a*0.001827388904241;
 scpep6[1][7] := a*0.001676870495166;
 scpep6[7][1] := a*0.001675349337134;
 scpep6[1][8] := a*0.000001299299904;
 scpep6[8][1] := a*0.000001299299933;
 scpep6[1][9] := a*0.003699264011424;
 scpep6[9][1] := a*0.003717838874923;
 scpep6[1][10] := a*0.000879614238634;
 scpep6[10][1] := a*0.000881329206566;
 scpep6[1][11] := a*0.000123992688136;
 scpep6[11][1] := a*0.000124148409151;
 scpep6[1][12] := a*0.000206167352479;
 scpep6[12][1] := a*0.000205606957735;
 scpep6[1][13] := a*0.000285118915133;
 scpep6[13][1] := a*0.000286120221112;
 scpep6[1][14] := a*0.000409148706321;
 scpep6[14][1] := a*0.000408189994829;
 scpep6[1][15] := a*0.001831619113889;
 scpep6[15][1] := a*0.001819394436565;
 scpep6[1][16] := a*0.000670168556175;
 scpep6[16][1] := a*0.000665985378963;
 scpep6[1][17] := a*0.001884338931661;
 scpep6[17][1] := a*0.001879294057007;
 scpep6[1][18] := a*0.018535700691658;
 scpep6[18][1] := a*0.018866672546350;
 scpep6[1][19] := a*0.018136885981367;
 scpep6[19][1] := a*0.018331465578837;
 scpep6[2][3] := a*0.058447806306622;
 scpep6[3][2] := a*0.058775036708733;
 scpep6[2][4] := a*0.000000842403219;
 scpep6[4][2] := a*0.000000842403250;
 scpep6[2][5] := a*0.010482933386052;
 scpep6[5][2] := a*0.010329717585633;
 scpep6[2][6] := a*0.003708716728563;
