/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep55 = {20,20};
 scpep55[0][1] := a*0.002232763291431;
 scpep55[1][0] := a*0.002243368701414;
 scpep55[0][2] := a*0.002244057356982;
 scpep55[2][0] := a*0.002260524776282;
 scpep55[0][3] := a*0.001740445911998;
 scpep55[3][0] := a*0.001752447273732;
 scpep55[0][4] := a*0.000898392027151;
 scpep55[4][0] := a*0.000923795707596;
 scpep55[0][5] := a*0.005596594338893;
 scpep55[5][0] := a*0.005601562947323;
 scpep55[0][6] := a*0.001058503389711;
 scpep55[6][0] := a*0.001049919545525;
 scpep55[0][7] := a*0.001963671022916;
 scpep55[7][0] := a*0.001981272822453;
 scpep55[0][8] := a*0.000352661903878;
 scpep55[8][0] := a*0.000348705367347;
 scpep55[0][9] := a*0.002589015319646;
 scpep55[9][0] := a*0.002632346372824;
 scpep55[0][10] := a*0.004508869625803;
 scpep55[10][0] := a*0.004569057546126;
 scpep55[0][11] := a*0.001923966911309;
 scpep55[11][0] := a*0.001919575893689;
 scpep55[0][12] := a*0.005439834861175;
 scpep55[12][0] := a*0.005423741653183;
 scpep55[0][13] := a*0.001022194659901;
 scpep55[13][0] := a*0.001015692414600;
 scpep55[0][14] := a*0.000977586207156;
 scpep55[14][0] := a*0.000967345855820;
 scpep55[0][15] := a*0.008670522565542;
 scpep55[15][0] := a*0.008610564463477;
 scpep55[0][16] := a*0.011286695498502;
 scpep55[16][0] := a*0.011232080180174;
 scpep55[0][17] := a*0.009076236650728;
 scpep55[17][0] := a*0.009148368267986;
 scpep55[0][18] := a*0.000875373643079;
 scpep55[18][0] := a*0.000911130504337;
 scpep55[0][19] := a*0.000960093667370;
 scpep55[19][0] := a*0.000972313726668;
 scpep55[1][2] := a*0.000491395605410;
 scpep55[2][1] := a*0.000492672271943;
 scpep55[1][3] := a*0.000101961529470;
 scpep55[3][1] := a*0.000102183965884;
 scpep55[1][4] := a*0.019431102428529;
 scpep55[4][1] := a*0.019887215550856;
 scpep55[1][5] := a*0.000675474615271;
 scpep55[5][1] := a*0.000672916441164;
 scpep55[1][6] := a*0.004155170702350;
 scpep55[6][1] := a*0.004101924723423;
 scpep55[1][7] := a*0.003281640156428;
 scpep55[7][1] := a*0.003295421524450;
 scpep55[1][8] := a*0.000115254755490;
 scpep55[8][1] := a*0.000113404781867;
 scpep55[1][9] := a*0.004979117457817;
 scpep55[9][1] := a*0.005038561186856;
 scpep55[1][10] := a*0.000683538232158;
 scpep55[10][1] := a*0.000689302535700;
 scpep55[1][11] := a*0.001475614438280;
 scpep55[11][1] := a*0.001465272403976;
 scpep55[1][12] := a*0.000326923104627;
 scpep55[12][1] := a*0.000324420340175;
 scpep55[1][13] := a*0.000279331945146;
 scpep55[13][1] := a*0.000276235858450;
 scpep55[1][14] := a*0.001486197231137;
 scpep55[14][1] := a*0.001463815776389;
 scpep55[1][15] := a*0.004638983371462;
 scpep55[15][1] := a*0.004585260003585;
 scpep55[1][16] := a*0.001357207273411;
 scpep55[16][1] := a*0.001344260505221;
 scpep55[1][17] := a*0.003082955803551;
 scpep55[17][1] := a*0.003092819089312;
 scpep55[1][18] := a*0.042877311679658;
 scpep55[18][1] := a*0.044419673146011;
 scpep55[1][19] := a*0.027970574195177;
 scpep55[19][1] := a*0.028192668496044;
 scpep55[2][3] := a*0.035028114145653;
 scpep55[3][2] := a*0.035014187214323;
 scpep55[2][4] := a*0.000000818579753;
 scpep55[4][2] := a*0.000000818579783;
 scpep55[2][5] := a*0.009230794282336;
 scpep55[5][2] := a*0.009171339846604;
 scpep55[2][6] := a*0.002645020642517;
