/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep179 = {20,20};
 scpep179[0][1] := a*0.005006385026203;
 scpep179[1][0] := a*0.005202806087872;
 scpep179[0][2] := a*0.000460236878859;
 scpep179[2][0] := a*0.000461145409037;
 scpep179[0][3] := a*0.000144541583389;
 scpep179[3][0] := a*0.000144732385230;
 scpep179[0][4] := a*0.001534447532520;
 scpep179[4][0] := a*0.001656437678631;
 scpep179[0][5] := a*0.002873287872433;
 scpep179[5][0] := a*0.002871159313952;
 scpep179[0][6] := a*0.000873726247289;
 scpep179[6][0] := a*0.000864541212947;
 scpep179[0][7] := a*0.002784104849729;
 scpep179[7][0] := a*0.002972385567474;
 scpep179[0][8] := a*0.000028774760616;
 scpep179[8][0] := a*0.000028690401118;
 scpep179[0][9] := a*0.003126810671488;
 scpep179[9][0] := a*0.003362229044138;
 scpep179[0][10] := a*0.005658404889280;
 scpep179[10][0] := a*0.006078558301823;
 scpep179[0][11] := a*0.000715049943105;
 scpep179[11][0] := a*0.000711446301888;
 scpep179[0][12] := a*0.002729733237040;
 scpep179[12][0] := a*0.002710140721635;
 scpep179[0][13] := a*0.000369733805650;
 scpep179[13][0] := a*0.000365384321728;
 scpep179[0][14] := a*0.000322795491469;
 scpep179[14][0] := a*0.000319483264816;
 scpep179[0][15] := a*0.005236623226575;
 scpep179[15][0] := a*0.005190153201623;
 scpep179[0][16] := a*0.008348444097998;
 scpep179[16][0] := a*0.008295118255871;
 scpep179[0][17] := a*0.012732343206228;
 scpep179[17][0] := a*0.013210971043785;
 scpep179[0][18] := a*0.000537624630656;
 scpep179[18][0] := a*0.000607367990763;
 scpep179[0][19] := a*0.001570514005256;
 scpep179[19][0] := a*0.001605207502801;
 scpep179[1][2] := a*0.000002449553437;
 scpep179[2][1] := a*0.000002449553399;
 scpep179[1][3] := a*0.000001264285618;
 scpep179[3][1] := a*0.000001264285640;
 scpep179[1][4] := a*0.035069050572259;
 scpep179[4][1] := a*0.036429203582547;
 scpep179[1][5] := a*0.000168107662590;
 scpep179[5][1] := a*0.000162123607373;
 scpep179[1][6] := a*0.001949201399456;
 scpep179[6][1] := a*0.001856409590043;
 scpep179[1][7] := a*0.007528169270528;
 scpep179[7][1] := a*0.007734453739198;
 scpep179[1][8] := a*0.000001162499926;
 scpep179[8][1] := a*0.000001162499951;
 scpep179[1][9] := a*0.008558197276757;
 scpep179[9][1] := a*0.008855513845594;
 scpep179[1][10] := a*0.005842095457760;
 scpep179[10][1] := a*0.006038806512668;
 scpep179[1][11] := a*0.000007291693905;
 scpep179[11][1] := a*0.000007291693876;
 scpep179[1][12] := a*0.000002881827576;
 scpep179[12][1] := a*0.000002881827514;
 scpep179[1][13] := a*0.000002150827397;
 scpep179[13][1] := a*0.000002150827437;
 scpep179[1][14] := a*0.000084675772580;
 scpep179[14][1] := a*0.000081757050371;
 scpep179[1][15] := a*0.000766388988604;
 scpep179[15][1] := a*0.000733056442772;
 scpep179[1][16] := a*0.000575808932783;
 scpep179[16][1] := a*0.000550913104669;
 scpep179[1][17] := a*0.005817291592884;
 scpep179[17][1] := a*0.005808657714158;
 scpep179[1][18] := a*0.046492115275368;
 scpep179[18][1] := a*0.050554582335505;
 scpep179[1][19] := a*0.048202492644426;
 scpep179[19][1] := a*0.047405455439229;
 scpep179[2][3] := a*0.029128051659329;
 scpep179[3][2] := a*0.029114548544927;
 scpep179[2][4] := a*0.000000753708729;
 scpep179[4][2] := a*0.000000753708757;
 scpep179[2][5] := a*0.006719170005169;
 scpep179[5][2] := a*0.006700410341974;
 scpep179[2][6] := a*0.001268882849296;
