/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep137 = {20,20};
 scpep137[0][1] := a*0.001711899116737;
 scpep137[1][0] := a*0.001949299318011;
 scpep137[0][2] := a*0.000108283778520;
 scpep137[2][0] := a*0.000108102146634;
 scpep137[0][3] := a*0.000063034666085;
 scpep137[3][0] := a*0.000063246432516;
 scpep137[0][4] := a*0.000987911724897;
 scpep137[4][0] := a*0.001208644730028;
 scpep137[0][5] := a*0.000674646625973;
 scpep137[5][0] := a*0.000672801053681;
 scpep137[0][6] := a*0.000778618237063;
 scpep137[6][0] := a*0.000772609984586;
 scpep137[0][7] := a*0.001827704239511;
 scpep137[7][0] := a*0.002214980038661;
 scpep137[0][8] := a*0.000029375801458;
 scpep137[8][0] := a*0.000029679964983;
 scpep137[0][9] := a*0.002616115620098;
 scpep137[9][0] := a*0.003173857578896;
 scpep137[0][10] := a*0.008230980701208;
 scpep137[10][0] := a*0.009378990929273;
 scpep137[0][11] := a*0.000201307726760;
 scpep137[11][0] := a*0.000199318669902;
 scpep137[0][12] := a*0.000937063298446;
 scpep137[12][0] := a*0.000933266086934;
 scpep137[0][13] := a*0.000137949147641;
 scpep137[13][0] := a*0.000137546001990;
 scpep137[0][14] := a*0.000092243573688;
 scpep137[14][0] := a*0.000091668391498;
 scpep137[0][15] := a*0.002946871185148;
 scpep137[15][0] := a*0.002922151985988;
 scpep137[0][16] := a*0.006141238772212;
 scpep137[16][0] := a*0.006100696961092;
 scpep137[0][17] := a*0.009559045409293;
 scpep137[17][0] := a*0.010713340863024;
 scpep137[0][18] := a*0.003054861675420;
 scpep137[18][0] := a*0.005192264881084;
 scpep137[0][19] := a*0.001419886431991;
 scpep137[19][0] := a*0.001505024190942;
 scpep137[1][2] := a*0.000002020413578;
 scpep137[2][1] := a*0.000002020413547;
 scpep137[1][3] := a*0.000001042794083;
 scpep137[3][1] := a*0.000001042794101;
 scpep137[1][4] := a*0.092710576041506;
 scpep137[4][1] := a*0.099580588364569;
 scpep137[1][5] := a*0.000010702731302;
 scpep137[5][1] := a*0.000010702731339;
 scpep137[1][6] := a*0.000014055050851;
 scpep137[6][1] := a*0.000014055050825;
 scpep137[1][7] := a*0.034263960503495;
 scpep137[7][1] := a*0.036462307572251;
 scpep137[1][8] := a*0.000000958840334;
 scpep137[8][1] := a*0.000000958840355;
 scpep137[1][9] := a*0.034384833299236;
 scpep137[9][1] := a*0.036620312961164;
 scpep137[1][10] := a*0.026683620481679;
 scpep137[10][1] := a*0.026684533684598;
 scpep137[1][11] := a*0.000006014254334;
 scpep137[11][1] := a*0.000006014254309;
 scpep137[1][12] := a*0.000002376957154;
 scpep137[12][1] := a*0.000002376957102;
 scpep137[1][13] := a*0.000001774021670;
 scpep137[13][1] := a*0.000001774021702;
 scpep137[1][14] := a*0.000019807976118;
 scpep137[14][1] := a*0.000019807976140;
 scpep137[1][15] := a*0.000445260201623;
 scpep137[15][1] := a*0.000392736956907;
 scpep137[1][16] := a*0.000244234234431;
 scpep137[16][1] := a*0.000214044163912;
 scpep137[1][17] := a*0.030393873019375;
 scpep137[17][1] := a*0.029910902387901;
 scpep137[1][18] := a*0.287287681765528;
 scpep137[18][1] := a*0.428569950051308;
 scpep137[1][19] := a*0.128251947447426;
 scpep137[19][1] := a*0.119306682929454;
 scpep137[2][3] := a*0.022246650103749;
 scpep137[3][2] := a*0.022399805071726;
 scpep137[2][4] := a*0.000000621665699;
 scpep137[4][2] := a*0.000000621665722;
 scpep137[2][5] := a*0.004443797814520;
 scpep137[5][2] := a*0.004439726073269;
 scpep137[2][6] := a*0.000646152493207;
