/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep201 = {20,20};
 scpep201[0][1] := a*0.001264573660719;
 scpep201[1][0] := a*0.001270063541625;
 scpep201[0][2] := a*0.001814004694502;
 scpep201[2][0] := a*0.001829710353183;
 scpep201[0][3] := a*0.001715028854187;
 scpep201[3][0] := a*0.001737307679748;
 scpep201[0][4] := a*0.000764031468950;
 scpep201[4][0] := a*0.000781481753977;
 scpep201[0][5] := a*0.003646013388740;
 scpep201[5][0] := a*0.003630490639410;
 scpep201[0][6] := a*0.000989815486999;
 scpep201[6][0] := a*0.000988589641318;
 scpep201[0][7] := a*0.001566565112415;
 scpep201[7][0] := a*0.001577099818396;
 scpep201[0][8] := a*0.000144186016319;
 scpep201[8][0] := a*0.000145799417401;
 scpep201[0][9] := a*0.001886522445250;
 scpep201[9][0] := a*0.001911472924369;
 scpep201[0][10] := a*0.002311794503482;
 scpep201[10][0] := a*0.002337641649608;
 scpep201[0][11] := a*0.001585663276286;
 scpep201[11][0] := a*0.001587094825524;
 scpep201[0][12] := a*0.004137998155249;
 scpep201[12][0] := a*0.004142492458945;
 scpep201[0][13] := a*0.001391431615221;
 scpep201[13][0] := a*0.001395930982112;
 scpep201[0][14] := a*0.000831526197405;
 scpep201[14][0] := a*0.000829627238040;
 scpep201[0][15] := a*0.006249666476432;
 scpep201[15][0] := a*0.006227428093898;
 scpep201[0][16] := a*0.007595230333591;
 scpep201[16][0] := a*0.007582062173549;
 scpep201[0][17] := a*0.006079577840870;
 scpep201[17][0] := a*0.006109830712147;
 scpep201[0][18] := a*0.000671378973636;
 scpep201[18][0] := a*0.000702859847137;
 scpep201[0][19] := a*0.000797688369207;
 scpep201[19][0] := a*0.000810955089406;
 scpep201[1][2] := a*0.000138725461815;
 scpep201[2][1] := a*0.000139316225796;
 scpep201[1][3] := a*0.000001523233843;
 scpep201[3][1] := a*0.000001523233870;
 scpep201[1][4] := a*0.011269074014107;
 scpep201[4][1] := a*0.011476945688472;
 scpep201[1][5] := a*0.000885969045348;
 scpep201[5][1] := a*0.000878418771512;
 scpep201[1][6] := a*0.002760685176281;
 scpep201[6][1] := a*0.002745287497638;
 scpep201[1][7] := a*0.001568400193364;
 scpep201[7][1] := a*0.001572092385239;
 scpep201[1][8] := a*0.000001400600628;
 scpep201[8][1] := a*0.000001400600659;
 scpep201[1][9] := a*0.003219652337355;
 scpep201[9][1] := a*0.003248104637275;
 scpep201[1][10] := a*0.000849953564447;
 scpep201[10][1] := a*0.000855668823439;
 scpep201[1][11] := a*0.000866578409353;
 scpep201[11][1] := a*0.000863601112893;
 scpep201[1][12] := a*0.000236390364065;
 scpep201[12][1] := a*0.000235625726664;
 scpep201[1][13] := a*0.000297823530191;
 scpep201[13][1] := a*0.000297492077294;
 scpep201[1][14] := a*0.000681197053522;
 scpep201[14][1] := a*0.000676831065893;
 scpep201[1][15] := a*0.003232735625696;
 scpep201[15][1] := a*0.003207410353678;
 scpep201[1][16] := a*0.001029664328868;
 scpep201[16][1] := a*0.001023429362683;
 scpep201[1][17] := a*0.002376625901505;
 scpep201[17][1] := a*0.002378144060897;
 scpep201[1][18] := a*0.031267636924532;
 scpep201[18][1] := a*0.032594341901229;
 scpep201[1][19] := a*0.023224437300379;
 scpep201[19][1] := a*0.023508474428784;
 scpep201[2][3] := a*0.031397988350527;
 scpep201[3][2] := a*0.031535585970950;
 scpep201[2][4] := a*0.000000908081709;
 scpep201[4][2] := a*0.000000908081742;
 scpep201[2][5] := a*0.004012586472484;
 scpep201[5][2] := a*0.003961003288629;
 scpep201[2][6] := a*0.002815569918683;
