/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep177 = {20,20};
 scpep177[0][1] := a*0.000159446629936;
 scpep177[1][0] := a*0.000151657696607;
 scpep177[0][2] := a*0.000015248096259;
 scpep177[2][0] := a*0.000015248096233;
 scpep177[0][3] := a*0.000019878848517;
 scpep177[3][0] := a*0.000019878848508;
 scpep177[0][4] := a*0.000002619038292;
 scpep177[4][0] := a*0.000002619038289;
 scpep177[0][5] := a*0.000032838604155;
 scpep177[5][0] := a*0.000032838604110;
 scpep177[0][6] := a*0.016104073253990;
 scpep177[6][0] := a*0.018691084237512;
 scpep177[0][7] := a*0.000066536404931;
 scpep177[7][0] := a*0.000063206457005;
 scpep177[0][8] := a*0.000006963212463;
 scpep177[8][0] := a*0.000006963212480;
 scpep177[0][9] := a*0.000199396537570;
 scpep177[9][0] := a*0.000188909239796;
 scpep177[0][10] := a*0.001694511866341;
 scpep177[10][0] := a*0.001602706270607;
 scpep177[0][11] := a*0.000010318509282;
 scpep177[11][0] := a*0.000010318509278;
 scpep177[0][12] := a*0.000036289942385;
 scpep177[12][0] := a*0.000036289942335;
 scpep177[0][13] := a*0.000010421041906;
 scpep177[13][0] := a*0.000010421041885;
 scpep177[0][14] := a*0.000009948519177;
 scpep177[14][0] := a*0.000009948519140;
 scpep177[0][15] := a*0.028571611345449;
 scpep177[15][0] := a*0.037157966218152;
 scpep177[0][16] := a*0.067920918442549;
 scpep177[16][0] := a*0.082677170457236;
 scpep177[0][17] := a*0.001022342317786;
 scpep177[17][0] := a*0.000967627186322;
 scpep177[0][18] := a*0.000290900243827;
 scpep177[18][0] := a*0.000278644565925;
 scpep177[0][19] := a*0.001560558138572;
 scpep177[19][0] := a*0.001497541487664;
 scpep177[1][2] := a*0.000001977117157;
 scpep177[2][1] := a*0.000001977117125;
 scpep177[1][3] := a*0.000001020447543;
 scpep177[3][1] := a*0.000001020447561;
 scpep177[1][4] := a*0.004429906613453;
 scpep177[4][1] := a*0.004435180303988;
 scpep177[1][5] := a*0.000010473377286;
 scpep177[5][1] := a*0.000010473377321;
 scpep177[1][6] := a*0.000013753858354;
 scpep177[6][1] := a*0.000013753858329;
 scpep177[1][7] := a*0.000456107679940;
 scpep177[7][1] := a*0.000454507258871;
 scpep177[1][8] := a*0.000000938292879;
 scpep177[8][1] := a*0.000000938292900;
 scpep177[1][9] := a*0.000975682424096;
 scpep177[9][1] := a*0.000973894924114;
 scpep177[1][10] := a*0.000358015420311;
 scpep177[10][1] := a*0.000357267051527;
 scpep177[1][11] := a*0.000005885371963;
 scpep177[11][1] := a*0.000005885371939;
 scpep177[1][12] := a*0.000002326020187;
 scpep177[12][1] := a*0.000002326020137;
 scpep177[1][13] := a*0.000001736005299;
 scpep177[13][1] := a*0.000001736005331;
 scpep177[1][14] := a*0.000019383501397;
 scpep177[14][1] := a*0.000019383501419;
 scpep177[1][15] := a*0.000040459266739;
 scpep177[15][1] := a*0.000040459266728;
 scpep177[1][16] := a*0.000008846761457;
 scpep177[16][1] := a*0.000008846761402;
 scpep177[1][17] := a*0.000645432039820;
 scpep177[17][1] := a*0.000642670249196;
 scpep177[1][18] := a*0.008915486877912;
 scpep177[18][1] := a*0.009009953100591;
 scpep177[1][19] := a*0.003857317445590;
 scpep177[19][1] := a*0.003905575009777;
 scpep177[2][3] := a*0.711844581174731;
 scpep177[3][2] := a*13.972311839301257;
 scpep177[2][4] := a*0.000000608343724;
 scpep177[4][2] := a*0.000000608343746;
 scpep177[2][5] := a*0.488028972109501;
 scpep177[5][2] := a*0.535551270477398;
 scpep177[2][6] := a*0.000019043803944;
