/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep214 = {20,20};
 scpep214[0][1] := a*0.001450738861014;
 scpep214[1][0] := a*0.001465779791006;
 scpep214[0][2] := a*0.000838709970312;
 scpep214[2][0] := a*0.000859915665881;
 scpep214[0][3] := a*0.000702017239012;
 scpep214[3][0] := a*0.000725911810552;
 scpep214[0][4] := a*0.000495237592062;
 scpep214[4][0] := a*0.000507682670588;
 scpep214[0][5] := a*0.002590237708775;
 scpep214[5][0] := a*0.002620144782248;
 scpep214[0][6] := a*0.000715975962586;
 scpep214[6][0] := a*0.000719255453932;
 scpep214[0][7] := a*0.000896740747905;
 scpep214[7][0] := a*0.000904257749008;
 scpep214[0][8] := a*0.000099257393321;
 scpep214[8][0] := a*0.000101473058135;
 scpep214[0][9] := a*0.001115927284606;
 scpep214[9][0] := a*0.001131209635454;
 scpep214[0][10] := a*0.001409200520837;
 scpep214[10][0] := a*0.001424238390490;
 scpep214[0][11] := a*0.000798613526554;
 scpep214[11][0] := a*0.000805601634848;
 scpep214[0][12] := a*0.002477568177457;
 scpep214[12][0] := a*0.002491193772940;
 scpep214[0][13] := a*0.000540088288484;
 scpep214[13][0] := a*0.000546160190672;
 scpep214[0][14] := a*0.000533402097640;
 scpep214[14][0] := a*0.000536576764426;
 scpep214[0][15] := a*0.003421578045994;
 scpep214[15][0] := a*0.003426865074892;
 scpep214[0][16] := a*0.004370117236732;
 scpep214[16][0] := a*0.004379808918309;
 scpep214[0][17] := a*0.003344775627114;
 scpep214[17][0] := a*0.003365491627681;
 scpep214[0][18] := a*0.000657588566963;
 scpep214[18][0] := a*0.000687991115648;
 scpep214[0][19] := a*0.000718282250219;
 scpep214[19][0] := a*0.000732438202417;
 scpep214[1][2] := a*0.000122306491881;
 scpep214[2][1] := a*0.000124135794517;
 scpep214[1][3] := a*0.000001409168923;
 scpep214[3][1] := a*0.000001409168948;
 scpep214[1][4] := a*0.012502583113522;
 scpep214[4][1] := a*0.012685909002912;
 scpep214[1][5] := a*0.000366276232375;
 scpep214[5][1] := a*0.000366720309029;
 scpep214[1][6] := a*0.002729553318375;
 scpep214[6][1] := a*0.002713835976542;
 scpep214[1][7] := a*0.001725045301034;
 scpep214[7][1] := a*0.001721631037541;
 scpep214[1][8] := a*0.000001295718899;
 scpep214[8][1] := a*0.000001295718927;
 scpep214[1][9] := a*0.002920773500350;
 scpep214[9][1] := a*0.002930348348755;
 scpep214[1][10] := a*0.000898363957314;
 scpep214[10][1] := a*0.000898614495209;
 scpep214[1][11] := a*0.000193029643456;
 scpep214[11][1] := a*0.000192742891335;
 scpep214[1][12] := a*0.000155808495503;
 scpep214[12][1] := a*0.000155074079726;
 scpep214[1][13] := a*0.000080727542567;
 scpep214[13][1] := a*0.000080810784851;
 scpep214[1][14] := a*0.000469339779105;
 scpep214[14][1] := a*0.000467426988088;
 scpep214[1][15] := a*0.001620406697569;
 scpep214[15][1] := a*0.001606649921496;
 scpep214[1][16] := a*0.000615851074321;
 scpep214[16][1] := a*0.000610954115444;
 scpep214[1][17] := a*0.001862564365955;
 scpep214[17][1] := a*0.001855002258387;
 scpep214[1][18] := a*0.030343065144531;
 scpep214[18][1] := a*0.031420462807871;
 scpep214[1][19] := a*0.020929809817719;
 scpep214[19][1] := a*0.021122583915346;
 scpep214[2][3] := a*0.059713057341041;
 scpep214[3][2] := a*0.060263427668871;
 scpep214[2][4] := a*0.000000840081468;
 scpep214[4][2] := a*0.000000840081499;
 scpep214[2][5] := a*0.010125021313650;
 scpep214[5][2] := a*0.009985501007612;
 scpep214[2][6] := a*0.003151257072080;
