/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep9 = {20,20};
 scpep9[0][1] := a*0.002100833774476;
 scpep9[1][0] := a*0.002104121690888;
 scpep9[0][2] := a*0.001346914155537;
 scpep9[2][0] := a*0.001359530069764;
 scpep9[0][3] := a*0.001102584194517;
 scpep9[3][0] := a*0.001117828682121;
 scpep9[0][4] := a*0.000761922939024;
 scpep9[4][0] := a*0.000771996695655;
 scpep9[0][5] := a*0.004020384233735;
 scpep9[5][0] := a*0.004031291769531;
 scpep9[0][6] := a*0.000671764626710;
 scpep9[6][0] := a*0.000664095676859;
 scpep9[0][7] := a*0.001396402008676;
 scpep9[7][0] := a*0.001413337920217;
 scpep9[0][8] := a*0.000076819297579;
 scpep9[8][0] := a*0.000077017117935;
 scpep9[0][9] := a*0.002001106106644;
 scpep9[9][0] := a*0.002038026341280;
 scpep9[0][10] := a*0.002998050622622;
 scpep9[10][0] := a*0.003052203837659;
 scpep9[0][11] := a*0.001209643601993;
 scpep9[11][0] := a*0.001205525111182;
 scpep9[0][12] := a*0.003791692903834;
 scpep9[12][0] := a*0.003776528039376;
 scpep9[0][13] := a*0.000643764192473;
 scpep9[13][0] := a*0.000640279429367;
 scpep9[0][14] := a*0.000588202849746;
 scpep9[14][0] := a*0.000583544032933;
 scpep9[0][15] := a*0.006325920712711;
 scpep9[15][0] := a*0.006282365076536;
 scpep9[0][16] := a*0.009048692400877;
 scpep9[16][0] := a*0.009005672591860;
 scpep9[0][17] := a*0.007708400822227;
 scpep9[17][0] := a*0.007791530454158;
 scpep9[0][18] := a*0.001192507576857;
 scpep9[18][0] := a*0.001258702626632;
 scpep9[0][19] := a*0.000774530271706;
 scpep9[19][0] := a*0.000773552712313;
 scpep9[1][2] := a*0.000002557801315;
 scpep9[2][1] := a*0.000002557801275;
 scpep9[1][3] := a*0.000001320155489;
 scpep9[3][1] := a*0.000001320155512;
 scpep9[1][4] := a*0.010725827595996;
 scpep9[4][1] := a*0.010850977893451;
 scpep9[1][5] := a*0.000198735739689;
 scpep9[5][1] := a*0.000198951404323;
 scpep9[1][6] := a*0.000702653651547;
 scpep9[6][1] := a*0.000693707866571;
 scpep9[1][7] := a*0.002217008041404;
 scpep9[7][1] := a*0.002240497889617;
 scpep9[1][8] := a*0.000001213871800;
 scpep9[8][1] := a*0.000001213871826;
 scpep9[1][9] := a*0.003381511873407;
 scpep9[9][1] := a*0.003438648771992;
 scpep9[1][10] := a*0.001977736864724;
 scpep9[10][1] := a*0.002010263059074;
 scpep9[1][11] := a*0.000103527967269;
 scpep9[11][1] := a*0.000103047396778;
 scpep9[1][12] := a*0.000116385931959;
 scpep9[12][1] := a*0.000115749161967;
 scpep9[1][13] := a*0.000080211836536;
 scpep9[13][1] := a*0.000079658798190;
 scpep9[1][14] := a*0.000246043633401;
 scpep9[14][1] := a*0.000243909530998;
 scpep9[1][15] := a*0.001066843141911;
 scpep9[15][1] := a*0.001058169089767;
 scpep9[1][16] := a*0.000339162983417;
 scpep9[16][1] := a*0.000337072707814;
 scpep9[1][17] := a*0.003636825202820;
 scpep9[17][1] := a*0.003670484804009;
 scpep9[1][18] := a*0.041259154103687;
 scpep9[18][1] := a*0.043483417045625;
 scpep9[1][19] := a*0.014599141347374;
 scpep9[19][1] := a*0.014557845454188;
 scpep9[2][3] := a*0.043957026570449;
 scpep9[3][2] := a*0.044158675480967;
 scpep9[2][4] := a*0.000000787015768;
 scpep9[4][2] := a*0.000000787015796;
 scpep9[2][5] := a*0.008544403568936;
 scpep9[5][2] := a*0.008487361400534;
 scpep9[2][6] := a*0.001376399296706;
