/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep139 = {20,20};
 scpep139[0][1] := a*0.001105608978337;
 scpep139[1][0] := a*0.001118404318191;
 scpep139[0][2] := a*0.000119528643111;
 scpep139[2][0] := a*0.000123724863211;
 scpep139[0][3] := a*0.000130642672811;
 scpep139[3][0] := a*0.000136406680138;
 scpep139[0][4] := a*0.000467703673965;
 scpep139[4][0] := a*0.000483390820371;
 scpep139[0][5] := a*0.001071138892100;
 scpep139[5][0] := a*0.001088809488637;
 scpep139[0][6] := a*0.000573933432756;
 scpep139[6][0] := a*0.000578278755869;
 scpep139[0][7] := a*0.000390300659791;
 scpep139[7][0] := a*0.000394884416804;
 scpep139[0][8] := a*0.000007259195961;
 scpep139[8][0] := a*0.000007259195978;
 scpep139[0][9] := a*0.000633496125713;
 scpep139[9][0] := a*0.000645089165928;
 scpep139[0][10] := a*0.001254416236579;
 scpep139[10][0] := a*0.001269850871279;
 scpep139[0][11] := a*0.000164519879311;
 scpep139[11][0] := a*0.000166668751478;
 scpep139[0][12] := a*0.001093422838637;
 scpep139[12][0] := a*0.001102884952495;
 scpep139[0][13] := a*0.000222739493497;
 scpep139[13][0] := a*0.000226419406681;
 scpep139[0][14] := a*0.000193473388017;
 scpep139[14][0] := a*0.000195195563622;
 scpep139[0][15] := a*0.001782961500920;
 scpep139[15][0] := a*0.001788474222748;
 scpep139[0][16] := a*0.002764221067276;
 scpep139[16][0] := a*0.002771806901655;
 scpep139[0][17] := a*0.002002569673515;
 scpep139[17][0] := a*0.002019956080096;
 scpep139[0][18] := a*0.000745875336215;
 scpep139[18][0] := a*0.000790373652262;
 scpep139[0][19] := a*0.000726579390304;
 scpep139[19][0] := a*0.000745332257201;
 scpep139[1][2] := a*0.000002061157972;
 scpep139[2][1] := a*0.000002061157939;
 scpep139[1][3] := a*0.000001063823446;
 scpep139[3][1] := a*0.000001063823465;
 scpep139[1][4] := a*0.014498998702065;
 scpep139[4][1] := a*0.014814632440517;
 scpep139[1][5] := a*0.000010918566466;
 scpep139[5][1] := a*0.000010918566503;
 scpep139[1][6] := a*0.000482994005409;
 scpep139[6][1] := a*0.000481110892721;
 scpep139[1][7] := a*0.001781727563542;
 scpep139[7][1] := a*0.001782201173892;
 scpep139[1][8] := a*0.000000978176656;
 scpep139[8][1] := a*0.000000978176677;
 scpep139[1][9] := a*0.003435428157900;
 scpep139[9][1] := a*0.003458440607375;
 scpep139[1][10] := a*0.001066112288600;
 scpep139[10][1] := a*0.001066843672210;
 scpep139[1][11] := a*0.000006135539969;
 scpep139[11][1] := a*0.000006135539944;
 scpep139[1][12] := a*0.000050315654881;
 scpep139[12][1] := a*0.000050186455411;
 scpep139[1][13] := a*0.000001809797234;
 scpep139[13][1] := a*0.000001809797267;
 scpep139[1][14] := a*0.000020207430953;
 scpep139[14][1] := a*0.000020207430975;
 scpep139[1][15] := a*0.000269430838354;
 scpep139[15][1] := a*0.000267529228704;
 scpep139[1][16] := a*0.000161238499110;
 scpep139[16][1] := a*0.000159907503828;
 scpep139[1][17] := a*0.001563091128012;
 scpep139[17][1] := a*0.001558867704390;
 scpep139[1][18] := a*0.030222546538569;
 scpep139[18][1] := a*0.031658412632952;
 scpep139[1][19] := a*0.018457906347265;
 scpep139[19][1] := a*0.018716649726632;
 scpep139[2][3] := a*0.083189947622022;
 scpep139[3][2] := a*0.084143458724641;
 scpep139[2][4] := a*0.000000634202435;
 scpep139[4][2] := a*0.000000634202459;
 scpep139[2][5] := a*0.011260361103143;
 scpep139[5][2] := a*0.011007141912043;
 scpep139[2][6] := a*0.002223984344189;
