/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep203 = {20,20};
 scpep203[0][1] := a*0.003364966530215;
 scpep203[1][0] := a*0.003367649005650;
 scpep203[0][2] := a*0.002392254216153;
 scpep203[2][0] := a*0.002416015688863;
 scpep203[0][3] := a*0.002684604489174;
 scpep203[3][0] := a*0.002712650557408;
 scpep203[0][4] := a*0.001347350322603;
 scpep203[4][0] := a*0.001372835130392;
 scpep203[0][5] := a*0.006852105483330;
 scpep203[5][0] := a*0.006880766134182;
 scpep203[0][6] := a*0.000775358094623;
 scpep203[6][0] := a*0.000770290847511;
 scpep203[0][7] := a*0.002432633208923;
 scpep203[7][0] := a*0.002443146272127;
 scpep203[0][8] := a*0.000503402227001;
 scpep203[8][0] := a*0.000499273755812;
 scpep203[0][9] := a*0.002929832481648;
 scpep203[9][0] := a*0.002956702540273;
 scpep203[0][10] := a*0.003289870040877;
 scpep203[10][0] := a*0.003315126479108;
 scpep203[0][11] := a*0.001758052850812;
 scpep203[11][0] := a*0.001755925132148;
 scpep203[0][12] := a*0.006438305580105;
 scpep203[12][0] := a*0.006429739948583;
 scpep203[0][13] := a*0.001426651954610;
 scpep203[13][0] := a*0.001421545273578;
 scpep203[0][14] := a*0.001108385746196;
 scpep203[14][0] := a*0.001099417364027;
 scpep203[0][15] := a*0.008034120991634;
 scpep203[15][0] := a*0.007990416046338;
 scpep203[0][16] := a*0.009681295154473;
 scpep203[16][0] := a*0.009641187612334;
 scpep203[0][17] := a*0.009115845436067;
 scpep203[17][0] := a*0.009146797848653;
 scpep203[0][18] := a*0.000909591405252;
 scpep203[18][0] := a*0.000925226381794;
 scpep203[0][19] := a*0.000896172816472;
 scpep203[19][0] := a*0.000903520418032;
 scpep203[1][2] := a*0.000764276004546;
 scpep203[2][1] := a*0.000771301338205;
 scpep203[1][3] := a*0.000219569600168;
 scpep203[3][1] := a*0.000221698059033;
 scpep203[1][4] := a*0.011977456144522;
 scpep203[4][1] := a*0.012194580934420;
 scpep203[1][5] := a*0.003530379778724;
 scpep203[5][1] := a*0.003542367626945;
 scpep203[1][6] := a*0.003698866590869;
 scpep203[6][1] := a*0.003671702929455;
 scpep203[1][7] := a*0.002271462551335;
 scpep203[7][1] := a*0.002279481676201;
 scpep203[1][8] := a*0.000184095769027;
 scpep203[8][1] := a*0.000182417977005;
 scpep203[1][9] := a*0.003353546791102;
 scpep203[9][1] := a*0.003381651503534;
 scpep203[1][10] := a*0.001490007019885;
 scpep203[10][1] := a*0.001500204921567;
 scpep203[1][11] := a*0.000614381914913;
 scpep203[11][1] := a*0.000613159643515;
 scpep203[1][12] := a*0.001095634076006;
 scpep203[12][1] := a*0.001093294392959;
 scpep203[1][13] := a*0.000536691949450;
 scpep203[13][1] := a*0.000534331408365;
 scpep203[1][14] := a*0.002593535512596;
 scpep203[14][1] := a*0.002570461601193;
 scpep203[1][15] := a*0.006005247424618;
 scpep203[15][1] := a*0.005967726193508;
 scpep203[1][16] := a*0.002112337605972;
 scpep203[16][1] := a*0.002101844353333;
 scpep203[1][17] := a*0.003019650489317;
 scpep203[17][1] := a*0.003027530064327;
 scpep203[1][18] := a*0.020323251480479;
 scpep203[18][1] := a*0.020656488609952;
 scpep203[1][19] := a*0.022431226071059;
 scpep203[19][1] := a*0.022597434410525;
 scpep203[2][3] := a*0.043152238330222;
 scpep203[3][2] := a*0.043175127768309;
 scpep203[2][4] := a*0.000408118511885;
 scpep203[4][2] := a*0.000411719937797;
 scpep203[2][5] := a*0.009602706489316;
 scpep203[5][2] := a*0.009547563446007;
 scpep203[2][6] := a*0.002660631839643;
