/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep27 = {20,20};
 scpep27[0][1] := a*0.001311905799962;
 scpep27[1][0] := a*0.001397221163318;
 scpep27[0][2] := a*0.000703488562790;
 scpep27[2][0] := a*0.000707583500091;
 scpep27[0][3] := a*0.000250626847754;
 scpep27[3][0] := a*0.000252858185501;
 scpep27[0][4] := a*0.000835000231363;
 scpep27[4][0] := a*0.000901320626910;
 scpep27[0][5] := a*0.001979491124575;
 scpep27[5][0] := a*0.001970318636154;
 scpep27[0][6] := a*0.000967507631658;
 scpep27[6][0] := a*0.000966844806393;
 scpep27[0][7] := a*0.001183372710625;
 scpep27[7][0] := a*0.001223261127863;
 scpep27[0][8] := a*0.000056031217726;
 scpep27[8][0] := a*0.000056630508987;
 scpep27[0][9] := a*0.002008365884833;
 scpep27[9][0] := a*0.002118849402640;
 scpep27[0][10] := a*0.003351876167632;
 scpep27[10][0] := a*0.003469904460013;
 scpep27[0][11] := a*0.000726650282439;
 scpep27[11][0] := a*0.000726217547166;
 scpep27[0][12] := a*0.002596574102972;
 scpep27[12][0] := a*0.002598188875309;
 scpep27[0][13] := a*0.000407417446893;
 scpep27[13][0] := a*0.000407998140433;
 scpep27[0][14] := a*0.000363464970467;
 scpep27[14][0] := a*0.000362430261210;
 scpep27[0][15] := a*0.004718773327531;
 scpep27[15][0] := a*0.004700904551182;
 scpep27[0][16] := a*0.006218451753493;
 scpep27[16][0] := a*0.006205172352045;
 scpep27[0][17] := a*0.006526712471341;
 scpep27[17][0] := a*0.006688345471850;
 scpep27[0][18] := a*0.001222135103619;
 scpep27[18][0] := a*0.001385737460845;
 scpep27[0][19] := a*0.000736918716267;
 scpep27[19][0] := a*0.000758287302802;
 scpep27[1][2] := a*0.000002416167091;
 scpep27[2][1] := a*0.000002416167053;
 scpep27[1][3] := a*0.000001247053956;
 scpep27[3][1] := a*0.000001247053978;
 scpep27[1][4] := a*0.059829053549348;
 scpep27[4][1] := a*0.060616684610767;
 scpep27[1][5] := a*0.000012799155301;
 scpep27[5][1] := a*0.000012799155344;
 scpep27[1][6] := a*0.001175683085006;
 scpep27[6][1] := a*0.001103492162349;
 scpep27[1][7] := a*0.008299257367071;
 scpep27[7][1] := a*0.008052098303485;
 scpep27[1][8] := a*0.000001146655558;
 scpep27[8][1] := a*0.000001146655584;
 scpep27[1][9] := a*0.013974210978180;
 scpep27[9][1] := a*0.013836678141033;
 scpep27[1][10] := a*0.000009261973789;
 scpep27[10][1] := a*0.000009261973781;
 scpep27[1][11] := a*0.000007192311295;
 scpep27[11][1] := a*0.000007192311266;
 scpep27[1][12] := a*0.000002842549523;
 scpep27[12][1] := a*0.000002842549461;
 scpep27[1][13] := a*0.000002121512557;
 scpep27[13][1] := a*0.000002121512596;
 scpep27[1][14] := a*0.000023687912494;
 scpep27[14][1] := a*0.000023687912520;
 scpep27[1][15] := a*0.001099558971361;
 scpep27[15][1] := a*0.001031019616816;
 scpep27[1][16] := a*0.000616934267013;
 scpep27[16][1] := a*0.000578332949678;
 scpep27[1][17] := a*0.008101012218346;
 scpep27[17][1] := a*0.007792366275198;
 scpep27[1][18] := a*0.073727455851277;
 scpep27[18][1] := a*0.078456772143423;
 scpep27[1][19] := a*0.030705360310575;
 scpep27[19][1] := a*0.029653286273737;
 scpep27[2][3] := a*0.024178605802006;
 scpep27[3][2] := a*0.024271171663083;
 scpep27[2][4] := a*0.000000743436008;
 scpep27[4][2] := a*0.000000743436035;
 scpep27[2][5] := a*0.003803307713283;
 scpep27[5][2] := a*0.003763128990502;
 scpep27[2][6] := a*0.001938536000712;
