/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep220 = {20,20};
 scpep220[0][1] := a*0.003044048299664;
 scpep220[1][0] := a*0.003046611327563;
 scpep220[0][2] := a*0.003446550214318;
 scpep220[2][0] := a*0.003488006201097;
 scpep220[0][3] := a*0.003202309252203;
 scpep220[3][0] := a*0.003237984011088;
 scpep220[0][4] := a*0.001525930847222;
 scpep220[4][0] := a*0.001557755253002;
 scpep220[0][5] := a*0.007634413537181;
 scpep220[5][0] := a*0.007661785449532;
 scpep220[0][6] := a*0.000979026919003;
 scpep220[6][0] := a*0.000971984958065;
 scpep220[0][7] := a*0.002731484971073;
 scpep220[7][0] := a*0.002743550688854;
 scpep220[0][8] := a*0.000386596687673;
 scpep220[8][0] := a*0.000382728875878;
 scpep220[0][9] := a*0.002675744427664;
 scpep220[9][0] := a*0.002705613008502;
 scpep220[0][10] := a*0.003733285267194;
 scpep220[10][0] := a*0.003763478295083;
 scpep220[0][11] := a*0.002175760982194;
 scpep220[11][0] := a*0.002171883768031;
 scpep220[0][12] := a*0.007238918132140;
 scpep220[12][0] := a*0.007226225785014;
 scpep220[0][13] := a*0.001497946427362;
 scpep220[13][0] := a*0.001490845101744;
 scpep220[0][14] := a*0.001092908570463;
 scpep220[14][0] := a*0.001082578524093;
 scpep220[0][15] := a*0.009023424407298;
 scpep220[15][0] := a*0.008967877932967;
 scpep220[0][16] := a*0.010641031418854;
 scpep220[16][0] := a*0.010594345972810;
 scpep220[0][17] := a*0.009537122710324;
 scpep220[17][0] := a*0.009579458085077;
 scpep220[0][18] := a*0.001919235377405;
 scpep220[18][0] := a*0.001969671422125;
 scpep220[0][19] := a*0.001240224932098;
 scpep220[19][0] := a*0.001252770570006;
 scpep220[1][2] := a*0.000214131180175;
 scpep220[2][1] := a*0.000216506290152;
 scpep220[1][3] := a*0.000343704000960;
 scpep220[3][1] := a*0.000347260210774;
 scpep220[1][4] := a*0.014333464470504;
 scpep220[4][1] := a*0.014620420681130;
 scpep220[1][5] := a*0.002293595008945;
 scpep220[5][1] := a*0.002299881394001;
 scpep220[1][6] := a*0.003784243915815;
 scpep220[6][1] := a*0.003753839842173;
 scpep220[1][7] := a*0.001998997049041;
 scpep220[7][1] := a*0.002006147155263;
 scpep220[1][8] := a*0.000043101799992;
 scpep220[8][1] := a*0.000042638387341;
 scpep220[1][9] := a*0.003959134016359;
 scpep220[9][1] := a*0.004000042892934;
 scpep220[1][10] := a*0.001170264696281;
 scpep220[10][1] := a*0.001178678134325;
 scpep220[1][11] := a*0.001513760792957;
 scpep220[11][1] := a*0.001509789012988;
 scpep220[1][12] := a*0.001030717989557;
 scpep220[12][1] := a*0.001028035389961;
 scpep220[1][13] := a*0.000583294187310;
 scpep220[13][1] := a*0.000580022433426;
 scpep220[1][14] := a*0.002208480715776;
 scpep220[14][1] := a*0.002185770631674;
 scpep220[1][15] := a*0.006470017421462;
 scpep220[15][1] := a*0.006424693747699;
 scpep220[1][16] := a*0.001824894702339;
 scpep220[16][1] := a*0.001815322595825;
 scpep220[1][17] := a*0.002819459334290;
 scpep220[17][1] := a*0.002829626054108;
 scpep220[1][18] := a*0.025421145147732;
 scpep220[18][1] := a*0.026067145136321;
 scpep220[1][19] := a*0.025560142903610;
 scpep220[19][1] := a*0.025797130457415;
 scpep220[2][3] := a*0.045488082137178;
 scpep220[3][2] := a*0.045449530707099;
 scpep220[2][4] := a*0.000000967597287;
 scpep220[4][2] := a*0.000000967597323;
 scpep220[2][5] := a*0.010344030049818;
 scpep220[5][2] := a*0.010257439640957;
 scpep220[2][6] := a*0.003275952096460;
