/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep133 = {20,20};
 scpep133[0][1] := a*0.000041072687499;
 scpep133[1][0] := a*0.000029971385661;
 scpep133[0][2] := a*0.000008418276856;
 scpep133[2][0] := a*0.000008418276841;
 scpep133[0][3] := a*0.000010974855322;
 scpep133[3][0] := a*0.000010974855317;
 scpep133[0][4] := a*0.000001445937189;
 scpep133[4][0] := a*0.000001445937187;
 scpep133[0][5] := a*0.000018129768899;
 scpep133[5][0] := a*0.000018129768874;
 scpep133[0][6] := a*0.116070349993557;
 scpep133[6][0] := a*0.157144117235564;
 scpep133[0][7] := a*0.000003772958275;
 scpep133[7][0] := a*0.000003772958269;
 scpep133[0][8] := a*0.000003844299598;
 scpep133[8][0] := a*0.000003844299607;
 scpep133[0][9] := a*0.000003202808515;
 scpep133[9][0] := a*0.000003202808505;
 scpep133[0][10] := a*0.004740926037678;
 scpep133[10][0] := a*0.003269613317115;
 scpep133[0][11] := a*0.000005696715603;
 scpep133[11][0] := a*0.000005696715600;
 scpep133[0][12] := a*0.000020035208125;
 scpep133[12][0] := a*0.000020035208098;
 scpep133[0][13] := a*0.000005753322539;
 scpep133[13][0] := a*0.000005753322527;
 scpep133[0][14] := a*0.000005492448848;
 scpep133[14][0] := a*0.000005492448828;
 scpep133[0][15] := a*0.000039659521867;
 scpep133[15][0] := a*0.000039659521847;
 scpep133[0][16] := a*0.072026103359719;
 scpep133[16][0] := a*0.232142517849073;
 scpep133[0][17] := a*0.000197768418451;
 scpep133[17][0] := a*0.000145422425132;
 scpep133[0][18] := a*0.000000891053763;
 scpep133[18][0] := a*0.000000891053724;
 scpep133[0][19] := a*0.008090582186727;
 scpep133[19][0] := a*0.005567367303152;
 scpep133[1][2] := a*0.000001091540827;
 scpep133[2][1] := a*0.000001091540810;
 scpep133[1][3] := a*0.000000563375899;
 scpep133[3][1] := a*0.000000563375908;
 scpep133[1][4] := a*0.001317797131246;
 scpep133[4][1] := a*0.001324395772837;
 scpep133[1][5] := a*0.000005782216226;
 scpep133[5][1] := a*0.000005782216246;
 scpep133[1][6] := a*0.000007593327422;
 scpep133[6][1] := a*0.000007593327408;
 scpep133[1][7] := a*0.000331209649926;
 scpep133[7][1] := a*0.000333175657593;
 scpep133[1][8] := a*0.000000518019371;
 scpep133[8][1] := a*0.000000518019382;
 scpep133[1][9] := a*0.000644345295983;
 scpep133[9][1] := a*0.000648916596828;
 scpep133[1][10] := a*0.000238864417189;
 scpep133[10][1] := a*0.000240913039654;
 scpep133[1][11] := a*0.000003249237789;
 scpep133[11][1] := a*0.000003249237776;
 scpep133[1][12] := a*0.000001284165680;
 scpep133[12][1] := a*0.000001284165652;
 scpep133[1][13] := a*0.000000958426087;
 scpep133[13][1] := a*0.000000958426105;
 scpep133[1][14] := a*0.000010701380580;
 scpep133[14][1] := a*0.000010701380592;
 scpep133[1][15] := a*0.000022337038211;
 scpep133[15][1] := a*0.000022337038204;
 scpep133[1][16] := a*0.000004884182651;
 scpep133[16][1] := a*0.000004884182621;
 scpep133[1][17] := a*0.000462977975918;
 scpep133[17][1] := a*0.000465624091682;
 scpep133[1][18] := a*0.001392670257855;
 scpep133[18][1] := a*0.001398155905028;
 scpep133[1][19] := a*0.000562545464112;
 scpep133[19][1] := a*0.000566253720942;
 scpep133[2][3] := a*0.000078926797648;
 scpep133[3][2] := a*0.000078926797738;
 scpep133[2][4] := a*0.000000335858707;
 scpep133[4][2] := a*0.000000335858719;
 scpep133[2][5] := a*0.000013093951198;
 scpep133[5][2] := a*0.000013093951199;
 scpep133[2][6] := a*0.000010513838007;
