/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep138 = {20,20};
 scpep138[0][1] := a*0.001672478405425;
 scpep138[1][0] := a*0.001697409814642;
 scpep138[0][2] := a*0.000710149195208;
 scpep138[2][0] := a*0.000712123429749;
 scpep138[0][3] := a*0.000682180271053;
 scpep138[3][0] := a*0.000688295643457;
 scpep138[0][4] := a*0.000934862051544;
 scpep138[4][0] := a*0.000968234807480;
 scpep138[0][5] := a*0.003144883380407;
 scpep138[5][0] := a*0.003147597470324;
 scpep138[0][6] := a*0.000700537466253;
 scpep138[6][0] := a*0.000696620220643;
 scpep138[0][7] := a*0.001475470038093;
 scpep138[7][0] := a*0.001504084388414;
 scpep138[0][8] := a*0.000107176303311;
 scpep138[8][0] := a*0.000107758826456;
 scpep138[0][9] := a*0.002596809884258;
 scpep138[9][0] := a*0.002678338032010;
 scpep138[0][10] := a*0.003722082573327;
 scpep138[10][0] := a*0.003801445110345;
 scpep138[0][11] := a*0.000710469581755;
 scpep138[11][0] := a*0.000704809008100;
 scpep138[0][12] := a*0.003323273167017;
 scpep138[12][0] := a*0.003317006435109;
 scpep138[0][13] := a*0.000798706208923;
 scpep138[13][0] := a*0.000797768107809;
 scpep138[0][14] := a*0.000588137253710;
 scpep138[14][0] := a*0.000585312542307;
 scpep138[0][15] := a*0.005085034765480;
 scpep138[15][0] := a*0.005053448266534;
 scpep138[0][16] := a*0.007011550398560;
 scpep138[16][0] := a*0.006980931053062;
 scpep138[0][17] := a*0.007878581551293;
 scpep138[17][0] := a*0.007995100951282;
 scpep138[0][18] := a*0.001080546839851;
 scpep138[18][0] := a*0.001134248530750;
 scpep138[0][19] := a*0.001191929883065;
 scpep138[19][0] := a*0.001215666733155;
 scpep138[1][2] := a*0.000002690361701;
 scpep138[2][1] := a*0.000002690361659;
 scpep138[1][3] := a*0.000001388573751;
 scpep138[3][1] := a*0.000001388573776;
 scpep138[1][4] := a*0.031941199975492;
 scpep138[4][1] := a*0.032595198235985;
 scpep138[1][5] := a*0.000392956655274;
 scpep138[5][1] := a*0.000387671921954;
 scpep138[1][6] := a*0.002321635124631;
 scpep138[6][1] := a*0.002274723578543;
 scpep138[1][7] := a*0.003240890244228;
 scpep138[7][1] := a*0.003255165136659;
 scpep138[1][8] := a*0.000001276781813;
 scpep138[8][1] := a*0.000001276781841;
 scpep138[1][9] := a*0.007121063385478;
 scpep138[9][1] := a*0.007236408200656;
 scpep138[1][10] := a*0.002134770859394;
 scpep138[10][1] := a*0.002148059015487;
 scpep138[1][11] := a*0.000197889083406;
 scpep138[11][1] := a*0.000193555097153;
 scpep138[1][12] := a*0.000211800520776;
 scpep138[12][1] := a*0.000208315678511;
 scpep138[1][13] := a*0.000002362268799;
 scpep138[13][1] := a*0.000002362268842;
 scpep138[1][14] := a*0.000209150819674;
 scpep138[14][1] := a*0.000205557403539;
 scpep138[1][15] := a*0.001605190689533;
 scpep138[15][1] := a*0.001572549795889;
 scpep138[1][16] := a*0.000781969707277;
 scpep138[16][1] := a*0.000767193464623;
 scpep138[1][17] := a*0.004049897581986;
 scpep138[17][1] := a*0.004049464593962;
 scpep138[1][18] := a*0.041833926382514;
 scpep138[18][1] := a*0.043265516874558;
 scpep138[1][19] := a*0.035131163990490;
 scpep138[19][1] := a*0.035301684260414;
 scpep138[2][3] := a*0.026481007421883;
 scpep138[3][2] := a*0.026650618681210;
 scpep138[2][4] := a*0.000000827803578;
 scpep138[4][2] := a*0.000000827803608;
 scpep138[2][5] := a*0.006116330856757;
 scpep138[5][2] := a*0.006104268823760;
 scpep138[2][6] := a*0.001780023118068;
