/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep253 = {20,20};
 scpep253[0][1] := a*0.000191453838795;
 scpep253[1][0] := a*0.000170504237547;
 scpep253[0][2] := a*0.000014208720973;
 scpep253[2][0] := a*0.000014208720948;
 scpep253[0][3] := a*0.000018523821403;
 scpep253[3][0] := a*0.000018523821394;
 scpep253[0][4] := a*0.000024791378524;
 scpep253[4][0] := a*0.000022175341536;
 scpep253[0][5] := a*0.000030600184813;
 scpep253[5][0] := a*0.000030600184771;
 scpep253[0][6] := a*0.011272925137020;
 scpep253[6][0] := a*0.013046809630618;
 scpep253[0][7] := a*0.000042938291066;
 scpep253[7][0] := a*0.000038718030347;
 scpep253[0][8] := a*0.000006488570197;
 scpep253[8][0] := a*0.000006488570213;
 scpep253[0][9] := a*0.000185814770500;
 scpep253[9][0] := a*0.000165039596578;
 scpep253[0][10] := a*0.003424290455426;
 scpep253[10][0] := a*0.003034686520743;
 scpep253[0][11] := a*0.000009615155673;
 scpep253[11][0] := a*0.000009615155669;
 scpep253[0][12] := a*0.000033816265106;
 scpep253[12][0] := a*0.000033816265060;
 scpep253[0][13] := a*0.000009710699235;
 scpep253[13][0] := a*0.000009710699216;
 scpep253[0][14] := a*0.000009270385672;
 scpep253[14][0] := a*0.000009270385637;
 scpep253[0][15] := a*0.025075886146487;
 scpep253[15][0] := a*0.060438844914269;
 scpep253[0][16] := a*0.104474081527099;
 scpep253[16][0] := a*0.151107643016699;
 scpep253[0][17] := a*0.000848031917800;
 scpep253[17][0] := a*0.000756138074772;
 scpep253[0][18] := a*0.000761014895602;
 scpep253[18][0] := a*0.000677627989265;
 scpep253[0][19] := a*0.002715718599130;
 scpep253[19][0] := a*0.002407927623402;
 scpep253[1][2] := a*0.000001842348417;
 scpep253[2][1] := a*0.000001842348388;
 scpep253[1][3] := a*0.000000950889485;
 scpep253[3][1] := a*0.000000950889502;
 scpep253[1][4] := a*0.001734385195883;
 scpep253[4][1] := a*0.001731468875217;
 scpep253[1][5] := a*0.000009759467213;
 scpep253[5][1] := a*0.000009759467246;
 scpep253[1][6] := a*0.000012816336698;
 scpep253[6][1] := a*0.000012816336674;
 scpep253[1][7] := a*0.000367194370945;
 scpep253[7][1] := a*0.000367253955690;
 scpep253[1][8] := a*0.000000874334834;
 scpep253[8][1] := a*0.000000874334853;
 scpep253[1][9] := a*0.000651294442042;
 scpep253[9][1] := a*0.000651580642926;
 scpep253[1][10] := a*0.000290821352340;
 scpep253[10][1] := a*0.000291303963618;
 scpep253[1][11] := a*0.000005484199904;
 scpep253[11][1] := a*0.000005484199882;
 scpep253[1][12] := a*0.000002167468729;
 scpep253[12][1] := a*0.000002167468682;
 scpep253[1][13] := a*0.000001617671773;
 scpep253[13][1] := a*0.000001617671802;
 scpep253[1][14] := a*0.000018062239256;
 scpep253[14][1] := a*0.000018062239276;
 scpep253[1][15] := a*0.000037701390527;
 scpep253[15][1] := a*0.000037701390517;
 scpep253[1][16] := a*0.000008243728457;
 scpep253[16][1] := a*0.000008243728406;
 scpep253[1][17] := a*0.000525813773692;
 scpep253[17][1] := a*0.000525941756778;
 scpep253[1][18] := a*0.005224511519956;
 scpep253[18][1] := a*0.005258383243739;
 scpep253[1][19] := a*0.001458674545492;
 scpep253[19][1] := a*0.001462059729847;
 scpep253[2][3] := a*1.147012410348889;
 scpep253[3][2] := a*12.707623023941087;
 scpep253[2][4] := a*0.000000566876420;
 scpep253[4][2] := a*0.000000566876441;
 scpep253[2][5] := a*0.000022100520355;
 scpep253[5][2] := a*0.000022100520358;
 scpep253[2][6] := a*0.000017745697030;
