/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep186 = {20,20};
 scpep186[0][1] := a*0.001013565688038;
 scpep186[1][0] := a*0.001007834714141;
 scpep186[0][2] := a*0.003415041575804;
 scpep186[2][0] := a*0.003887369628297;
 scpep186[0][3] := a*0.003047034694357;
 scpep186[3][0] := a*0.003584285864158;
 scpep186[0][4] := a*0.000378824753194;
 scpep186[4][0] := a*0.000377188193887;
 scpep186[0][5] := a*0.008858167386277;
 scpep186[5][0] := a*0.009332907358441;
 scpep186[0][6] := a*0.001472989887489;
 scpep186[6][0] := a*0.001483555000915;
 scpep186[0][7] := a*0.000560440139784;
 scpep186[7][0] := a*0.000554089461387;
 scpep186[0][8] := a*0.000252311767859;
 scpep186[8][0] := a*0.000285122417952;
 scpep186[0][9] := a*0.000944220386958;
 scpep186[9][0] := a*0.000936475816870;
 scpep186[0][10] := a*0.001608084624600;
 scpep186[10][0] := a*0.001594525323798;
 scpep186[0][11] := a*0.002689213457107;
 scpep186[11][0] := a*0.002791834477006;
 scpep186[0][12] := a*0.008015983595773;
 scpep186[12][0] := a*0.008201819909027;
 scpep186[0][13] := a*0.002042396169092;
 scpep186[13][0] := a*0.002149943653413;
 scpep186[0][14] := a*0.001968599169486;
 scpep186[14][0] := a*0.002019862657768;
 scpep186[0][15] := a*0.010822122393065;
 scpep186[15][0] := a*0.010874085007354;
 scpep186[0][16] := a*0.013547002694839;
 scpep186[16][0] := a*0.013593579983401;
 scpep186[0][17] := a*0.003229830724942;
 scpep186[17][0] := a*0.003197175159067;
 scpep186[0][18] := a*0.000588695577112;
 scpep186[18][0] := a*0.000593445778184;
 scpep186[0][19] := a*0.000807814472895;
 scpep186[19][0] := a*0.000807778757036;
 scpep186[1][2] := a*0.000002553981952;
 scpep186[2][1] := a*0.000002553981912;
 scpep186[1][3] := a*0.000001318184205;
 scpep186[3][1] := a*0.000001318184228;
 scpep186[1][4] := a*0.005235787159060;
 scpep186[4][1] := a*0.005243003536575;
 scpep186[1][5] := a*0.000431845552890;
 scpep186[5][1] := a*0.000456914753111;
 scpep186[1][6] := a*0.001852861858400;
 scpep186[6][1] := a*0.001876730767142;
 scpep186[1][7] := a*0.000560258591486;
 scpep186[7][1] := a*0.000557023818403;
 scpep186[1][8] := a*0.000001212059221;
 scpep186[8][1] := a*0.000001212059247;
 scpep186[1][9] := a*0.001252481503719;
 scpep186[9][1] := a*0.001249299878178;
 scpep186[1][10] := a*0.000437680312358;
 scpep186[10][1] := a*0.000436494030040;
 scpep186[1][11] := a*0.000148180336014;
 scpep186[11][1] := a*0.000154413326803;
 scpep186[1][12] := a*0.000003004684653;
 scpep186[12][1] := a*0.000003004684588;
 scpep186[1][13] := a*0.000188775426126;
 scpep186[13][1] := a*0.000199795688760;
 scpep186[1][14] := a*0.000392299076030;
 scpep186[14][1] := a*0.000404099052721;
 scpep186[1][15] := a*0.001170467939453;
 scpep186[15][1] := a*0.001182363245253;
 scpep186[1][16] := a*0.000461178921107;
 scpep186[16][1] := a*0.000465340539087;
 scpep186[1][17] := a*0.000916699599511;
 scpep186[17][1] := a*0.000912525697351;
 scpep186[1][18] := a*0.014450383197493;
 scpep186[18][1] := a*0.014651021060754;
 scpep186[1][19] := a*0.010346889423133;
 scpep186[19][1] := a*0.010405797196622;
 scpep186[2][3] := a*0.244557267625282;
 scpep186[3][2] := a*0.252861143239948;
 scpep186[2][4] := a*0.000000785840579;
 scpep186[4][2] := a*0.000000785840608;
 scpep186[2][5] := a*0.048651715153977;
 scpep186[5][2] := a*0.045012567693544;
 scpep186[2][6] := a*0.009897410293898;
