/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep157 = {20,20};
 scpep157[0][1] := a*0.001583123302465;
 scpep157[1][0] := a*0.003573802695556;
 scpep157[0][2] := a*0.000009677896869;
 scpep157[2][0] := a*0.000009677896852;
 scpep157[0][3] := a*0.000012617014121;
 scpep157[3][0] := a*0.000012617014115;
 scpep157[0][4] := a*0.000001662291610;
 scpep157[4][0] := a*0.000001662291608;
 scpep157[0][5] := a*0.000020842511677;
 scpep157[5][0] := a*0.000020842511649;
 scpep157[0][6] := a*0.000287692638163;
 scpep157[6][0] := a*0.000287431614900;
 scpep157[0][7] := a*0.000004337502995;
 scpep157[7][0] := a*0.000004337502988;
 scpep157[0][8] := a*0.000004419519063;
 scpep157[8][0] := a*0.000004419519074;
 scpep157[0][9] := a*0.000601723660740;
 scpep157[9][0] := a*0.001680684506724;
 scpep157[0][10] := a*0.005603811882558;
 scpep157[10][0] := a*0.011872055798225;
 scpep157[0][11] := a*0.000006549110589;
 scpep157[11][0] := a*0.000006549110586;
 scpep157[0][12] := a*0.000045577822509;
 scpep157[12][0] := a*0.000045603598241;
 scpep157[0][13] := a*0.000006614187576;
 scpep157[13][0] := a*0.000006614187562;
 scpep157[0][14] := a*0.000006314279564;
 scpep157[14][0] := a*0.000006314279540;
 scpep157[0][15] := a*0.000241089783506;
 scpep157[15][0] := a*0.000240306465508;
 scpep157[0][16] := a*0.001155371545053;
 scpep157[16][0] := a*0.001149236229307;
 scpep157[0][17] := a*0.002523012157398;
 scpep157[17][0] := a*0.007086911111276;
 scpep157[0][18] := a*0.000001024381422;
 scpep157[18][0] := a*0.000001024381378;
 scpep157[0][19] := a*0.002658184318090;
 scpep157[19][0] := a*0.003367024552708;
 scpep157[1][2] := a*0.000001254867205;
 scpep157[2][1] := a*0.000001254867186;
 scpep157[1][3] := a*0.000000647673382;
 scpep157[3][1] := a*0.000000647673394;
 scpep157[1][4] := a*0.675343158141041;
 scpep157[4][1] := a*0.967674641218016;
 scpep157[1][5] := a*0.000006647404602;
 scpep157[5][1] := a*0.000006647404624;
 scpep157[1][6] := a*0.000008729510913;
 scpep157[6][1] := a*0.000008729510897;
 scpep157[1][7] := a*0.000001834036667;
 scpep157[7][1] := a*0.000001834036679;
 scpep157[1][8] := a*0.000000595530194;
 scpep157[8][1] := a*0.000000595530207;
 scpep157[1][9] := a*0.138185859272824;
 scpep157[9][1] := a*0.171233860542034;
 scpep157[1][10] := a*0.000004810324255;
 scpep157[10][1] := a*0.000004810324251;
 scpep157[1][11] := a*0.000003735418633;
 scpep157[11][1] := a*0.000003735418618;
 scpep157[1][12] := a*0.000001476314361;
 scpep157[12][1] := a*0.000001476314329;
 scpep157[1][13] := a*0.000001101834614;
 scpep157[13][1] := a*0.000001101834634;
 scpep157[1][14] := a*0.000012302619573;
 scpep157[14][1] := a*0.000012302619586;
 scpep157[1][15] := a*0.000025679311322;
 scpep157[15][1] := a*0.000025679311314;
 scpep157[1][16] := a*0.000005614998984;
 scpep157[16][1] := a*0.000005614998949;
 scpep157[1][17] := a*0.191643574593146;
 scpep157[17][1] := a*0.240025380134490;
 scpep157[1][18] := a*0.000013624272339;
 scpep157[18][1] := a*0.000013624272411;
 scpep157[1][19] := a*0.263089627073192;
 scpep157[19][1] := a*0.147292539817947;
 scpep157[2][3] := a*0.101745354909556;
 scpep157[3][2] := a*0.104697798754586;
 scpep157[2][4] := a*0.000000386112976;
 scpep157[4][2] := a*0.000000386112990;
 scpep157[2][5] := a*0.008839970294764;
 scpep157[5][2] := a*0.008496157469730;
 scpep157[2][6] := a*0.000101998301272;
