/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep34 = {20,20};
 scpep34[0][1] := a*0.001977123931677;
 scpep34[1][0] := a*0.001994074058447;
 scpep34[0][2] := a*0.001403391731488;
 scpep34[2][0] := a*0.001424539704167;
 scpep34[0][3] := a*0.001310400914009;
 scpep34[3][0] := a*0.001336609912549;
 scpep34[0][4] := a*0.000491665930750;
 scpep34[4][0] := a*0.000506820312923;
 scpep34[0][5] := a*0.003826564786633;
 scpep34[5][0] := a*0.003848319590433;
 scpep34[0][6] := a*0.000871233439841;
 scpep34[6][0] := a*0.000868825637191;
 scpep34[0][7] := a*0.001486691809766;
 scpep34[7][0] := a*0.001505255903190;
 scpep34[0][8] := a*0.000127229577742;
 scpep34[8][0] := a*0.000128483025299;
 scpep34[0][9] := a*0.001840672677036;
 scpep34[9][0] := a*0.001874148381906;
 scpep34[0][10] := a*0.002724285798915;
 scpep34[10][0] := a*0.002763312362834;
 scpep34[0][11] := a*0.001092176690375;
 scpep34[11][0] := a*0.001094486205761;
 scpep34[0][12] := a*0.002267629658152;
 scpep34[12][0] := a*0.002253763574428;
 scpep34[0][13] := a*0.000693353316777;
 scpep34[13][0] := a*0.000693423580409;
 scpep34[0][14] := a*0.000674599419915;
 scpep34[14][0] := a*0.000673115481253;
 scpep34[0][15] := a*0.005202161943396;
 scpep34[15][0] := a*0.005180044258026;
 scpep34[0][16] := a*0.007089922058982;
 scpep34[16][0] := a*0.007072442009412;
 scpep34[0][17] := a*0.006143240803650;
 scpep34[17][0] := a*0.006201822217805;
 scpep34[0][18] := a*0.000458270146486;
 scpep34[18][0] := a*0.000482581859637;
 scpep34[0][19] := a*0.001050391372425;
 scpep34[19][0] := a*0.001069468461801;
 scpep34[1][2] := a*0.000128594466058;
 scpep34[2][1] := a*0.000129425536830;
 scpep34[1][3] := a*0.000001411782114;
 scpep34[3][1] := a*0.000001411782139;
 scpep34[1][4] := a*0.017348347174224;
 scpep34[4][1] := a*0.017733434276866;
 scpep34[1][5] := a*0.000176049106226;
 scpep34[5][1] := a*0.000175586932467;
 scpep34[1][6] := a*0.001961840808932;
 scpep34[6][1] := a*0.001939842465923;
 scpep34[1][7] := a*0.002129420762567;
 scpep34[7][1] := a*0.002137697562003;
 scpep34[1][8] := a*0.000001298121706;
 scpep34[8][1] := a*0.000001298121734;
 scpep34[1][9] := a*0.004434852882550;
 scpep34[9][1] := a*0.004477141897853;
 scpep34[1][10] := a*0.002899098821173;
 scpep34[10][1] := a*0.002915563314827;
 scpep34[1][11] := a*0.000287602502833;
 scpep34[11][1] := a*0.000285802586423;
 scpep34[1][12] := a*0.000139657600045;
 scpep34[12][1] := a*0.000137643120468;
 scpep34[1][13] := a*0.000181459747165;
 scpep34[13][1] := a*0.000179944497660;
 scpep34[1][14] := a*0.000804393403386;
 scpep34[14][1] := a*0.000796002374082;
 scpep34[1][15] := a*0.002491853840709;
 scpep34[15][1] := a*0.002460522935441;
 scpep34[1][16] := a*0.000745555036311;
 scpep34[16][1] := a*0.000737451525728;
 scpep34[1][17] := a*0.003221920013297;
 scpep34[17][1] := a*0.003225150487374;
 scpep34[1][18] := a*0.026770216987524;
 scpep34[18][1] := a*0.027954534806816;
 scpep34[1][19] := a*0.026132184750031;
 scpep34[19][1] := a*0.026380012719088;
 scpep34[2][3] := a*0.042625228955980;
 scpep34[3][2] := a*0.042839616774643;
 scpep34[2][4] := a*0.000142649570325;
 scpep34[4][2] := a*0.000144849696365;
 scpep34[2][5] := a*0.008826214522939;
 scpep34[5][2] := a*0.008743540646744;
 scpep34[2][6] := a*0.002590534957007;
