/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep234 = {20,20};
 scpep234[0][1] := a*0.002269203491179;
 scpep234[1][0] := a*0.002277507536150;
 scpep234[0][2] := a*0.001669140768463;
 scpep234[2][0] := a*0.001700359818386;
 scpep234[0][3] := a*0.001508159850804;
 scpep234[3][0] := a*0.001540298337798;
 scpep234[0][4] := a*0.000630031131169;
 scpep234[4][0] := a*0.000643150779330;
 scpep234[0][5] := a*0.005195169061056;
 scpep234[5][0] := a*0.005226820314220;
 scpep234[0][6] := a*0.000952928556528;
 scpep234[6][0] := a*0.000950050387801;
 scpep234[0][7] := a*0.001846650815206;
 scpep234[7][0] := a*0.001858767192858;
 scpep234[0][8] := a*0.000397209849061;
 scpep234[8][0] := a*0.000400993412510;
 scpep234[0][9] := a*0.001888282654317;
 scpep234[9][0] := a*0.001911406341994;
 scpep234[0][10] := a*0.003102208267307;
 scpep234[10][0] := a*0.003128524522119;
 scpep234[0][11] := a*0.001239731439399;
 scpep234[11][0] := a*0.001242513161586;
 scpep234[0][12] := a*0.002927681966466;
 scpep234[12][0] := a*0.002909784020336;
 scpep234[0][13] := a*0.001132373949988;
 scpep234[13][0] := a*0.001133342021083;
 scpep234[0][14] := a*0.000825453157120;
 scpep234[14][0] := a*0.000823851677459;
 scpep234[0][15] := a*0.005534871809075;
 scpep234[15][0] := a*0.005510711208013;
 scpep234[0][16] := a*0.007411461763473;
 scpep234[16][0] := a*0.007392305394207;
 scpep234[0][17] := a*0.006927600066866;
 scpep234[17][0] := a*0.006959560642876;
 scpep234[0][18] := a*0.000967961120351;
 scpep234[18][0] := a*0.000995454374675;
 scpep234[0][19] := a*0.000982336801568;
 scpep234[19][0] := a*0.000992933329295;
 scpep234[1][2] := a*0.000109355137580;
 scpep234[2][1] := a*0.000110973595466;
 scpep234[1][3] := a*0.000099313191463;
 scpep234[3][1] := a*0.000101072620499;
 scpep234[1][4] := a*0.013602688119585;
 scpep234[4][1] := a*0.013836436993480;
 scpep234[1][5] := a*0.001204703932619;
 scpep234[5][1] := a*0.001207623749316;
 scpep234[1][6] := a*0.002746053497882;
 scpep234[6][1] := a*0.002727790263937;
 scpep234[1][7] := a*0.001504491182735;
 scpep234[7][1] := a*0.001508843586188;
 scpep234[1][8] := a*0.000001473407442;
 scpep234[8][1] := a*0.000001473407475;
 scpep234[1][9] := a*0.003589223542090;
 scpep234[9][1] := a*0.003619999705575;
 scpep234[1][10] := a*0.001177555507092;
 scpep234[10][1] := a*0.001183168128941;
 scpep234[1][11] := a*0.000852102380360;
 scpep234[11][1] := a*0.000850915199334;
 scpep234[1][12] := a*0.000411733656268;
 scpep234[12][1] := a*0.000407699574768;
 scpep234[1][13] := a*0.000244896017461;
 scpep234[13][1] := a*0.000244215656977;
 scpep234[1][14] := a*0.001531931102590;
 scpep234[14][1] := a*0.001523456720416;
 scpep234[1][15] := a*0.003546795607903;
 scpep234[15][1] := a*0.003518534882697;
 scpep234[1][16] := a*0.001388155724750;
 scpep234[16][1] := a*0.001379503240620;
 scpep234[1][17] := a*0.002467943810206;
 scpep234[17][1] := a*0.002470346266714;
 scpep234[1][18] := a*0.025172987866626;
 scpep234[18][1] := a*0.025793916052538;
 scpep234[1][19] := a*0.019192323662165;
 scpep234[19][1] := a*0.019328503657746;
 scpep234[2][3] := a*0.054139486820810;
 scpep234[3][2] := a*0.054286804061136;
 scpep234[2][4] := a*0.000251219248213;
 scpep234[4][2] := a*0.000251706711406;
 scpep234[2][5] := a*0.009796236289419;
 scpep234[5][2] := a*0.009673433267150;
 scpep234[2][6] := a*0.003804596007493;
