/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep65 = {20,20};
 scpep65[0][1] := a*0.000203962710461;
 scpep65[1][0] := a*0.000200430350719;
 scpep65[0][2] := a*0.003799848007061;
 scpep65[2][0] := a*0.004285609071584;
 scpep65[0][3] := a*0.000612727500505;
 scpep65[3][0] := a*0.000742366307997;
 scpep65[0][4] := a*0.000230797434521;
 scpep65[4][0] := a*0.000226188538744;
 scpep65[0][5] := a*0.007763337692788;
 scpep65[5][0] := a*0.008283678037891;
 scpep65[0][6] := a*0.002143792692608;
 scpep65[6][0] := a*0.002114536845208;
 scpep65[0][7] := a*0.000462986084461;
 scpep65[7][0] := a*0.000454875501553;
 scpep65[0][8] := a*0.000008130285881;
 scpep65[8][0] := a*0.000008130285900;
 scpep65[0][9] := a*0.000839271595571;
 scpep65[9][0] := a*0.000824677034089;
 scpep65[0][10] := a*0.002331697452969;
 scpep65[10][0] := a*0.002293626410414;
 scpep65[0][11] := a*0.003849898695368;
 scpep65[11][0] := a*0.003955795166829;
 scpep65[0][12] := a*0.006994825906624;
 scpep65[12][0] := a*0.007175582516528;
 scpep65[0][13] := a*0.001480290394094;
 scpep65[13][0] := a*0.001538423599174;
 scpep65[0][14] := a*0.001196866685024;
 scpep65[14][0] := a*0.001217128691254;
 scpep65[0][15] := a*0.018358105057098;
 scpep65[15][0] := a*0.018355721128422;
 scpep65[0][16] := a*0.020632831632169;
 scpep65[16][0] := a*0.020657858199262;
 scpep65[0][17] := a*0.003594617251948;
 scpep65[17][0] := a*0.003532457724630;
 scpep65[0][18] := a*0.001023183025091;
 scpep65[18][0] := a*0.001010979613202;
 scpep65[0][19] := a*0.000969264000678;
 scpep65[19][0] := a*0.000952029867446;
 scpep65[1][2] := a*0.000002308493068;
 scpep65[2][1] := a*0.000002308493032;
 scpep65[1][3] := a*0.000001191480268;
 scpep65[3][1] := a*0.000001191480289;
 scpep65[1][4] := a*0.001717973044418;
 scpep65[4][1] := a*0.001714906258185;
 scpep65[1][5] := a*0.000012228773993;
 scpep65[5][1] := a*0.000012228774034;
 scpep65[1][6] := a*0.000149249416530;
 scpep65[6][1] := a*0.000149899726602;
 scpep65[1][7] := a*0.000498047928828;
 scpep65[7][1] := a*0.000498372776730;
 scpep65[1][8] := a*0.000001095556022;
 scpep65[8][1] := a*0.000001095556047;
 scpep65[1][9] := a*0.000736332629432;
 scpep65[9][1] := a*0.000737033345320;
 scpep65[1][10] := a*0.000269912231294;
 scpep65[10][1] := a*0.000270463297678;
 scpep65[1][11] := a*0.000006871793274;
 scpep65[11][1] := a*0.000006871793247;
 scpep65[1][12] := a*0.000002715874201;
 scpep65[12][1] := a*0.000002715874142;
 scpep65[1][13] := a*0.000002026969513;
 scpep65[13][1] := a*0.000002026969550;
 scpep65[1][14] := a*0.000022632284822;
 scpep65[14][1] := a*0.000022632284847;
 scpep65[1][15] := a*0.000122977915827;
 scpep65[15][1] := a*0.000124393024653;
 scpep65[1][16] := a*0.000033796702918;
 scpep65[16][1] := a*0.000034267432109;
 scpep65[1][17] := a*0.000619333001863;
 scpep65[17][1] := a*0.000619865381157;
 scpep65[1][18] := a*0.003836458261745;
 scpep65[18][1] := a*0.003861779432000;
 scpep65[1][19] := a*0.001576981665828;
 scpep65[19][1] := a*0.001577967483730;
 scpep65[2][3] := a*0.272893300457009;
 scpep65[3][2] := a*0.294999744700252;
 scpep65[2][4] := a*0.000000710305540;
 scpep65[4][2] := a*0.000000710305566;
 scpep65[2][5] := a*0.047272284466447;
 scpep65[5][2] := a*0.044715003687638;
 scpep65[2][6] := a*0.009737382577510;
