/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep191 = {20,20};
 scpep191[0][1] := a*0.002459749078403;
 scpep191[1][0] := a*0.002452813868769;
 scpep191[0][2] := a*0.002824160489746;
 scpep191[2][0] := a*0.002855063682006;
 scpep191[0][3] := a*0.003384444123674;
 scpep191[3][0] := a*0.003434461931757;
 scpep191[0][4] := a*0.001296326393908;
 scpep191[4][0] := a*0.001304822473855;
 scpep191[0][5] := a*0.007830206431976;
 scpep191[5][0] := a*0.007879302939408;
 scpep191[0][6] := a*0.000812806843089;
 scpep191[6][0] := a*0.000804657838690;
 scpep191[0][7] := a*0.002764583309276;
 scpep191[7][0] := a*0.002768748416531;
 scpep191[0][8] := a*0.000907812748143;
 scpep191[8][0] := a*0.000910632419335;
 scpep191[0][9] := a*0.002236463357054;
 scpep191[9][0] := a*0.002245189913057;
 scpep191[0][10] := a*0.002710298596134;
 scpep191[10][0] := a*0.002720473810009;
 scpep191[0][11] := a*0.002167254880094;
 scpep191[11][0] := a*0.002163643269671;
 scpep191[0][12] := a*0.006993277555556;
 scpep191[12][0] := a*0.006981480525130;
 scpep191[0][13] := a*0.001469021387000;
 scpep191[13][0] := a*0.001463707117590;
 scpep191[0][14] := a*0.001222641663875;
 scpep191[14][0] := a*0.001214806219674;
 scpep191[0][15] := a*0.008571145105049;
 scpep191[15][0] := a*0.008524874430297;
 scpep191[0][16] := a*0.009907944569176;
 scpep191[16][0] := a*0.009874782103010;
 scpep191[0][17] := a*0.008800994520235;
 scpep191[17][0] := a*0.008810770374299;
 scpep191[0][18] := a*0.001317127767752;
 scpep191[18][0] := a*0.001333475698820;
 scpep191[0][19] := a*0.000953511808891;
 scpep191[19][0] := a*0.000952035344877;
 scpep191[1][2] := a*0.000733306791843;
 scpep191[2][1] := a*0.000743473605484;
 scpep191[1][3] := a*0.000358801664546;
 scpep191[3][1] := a*0.000365166362101;
 scpep191[1][4] := a*0.007295356618662;
 scpep191[4][1] := a*0.007364053712860;
 scpep191[1][5] := a*0.003894706948345;
 scpep191[5][1] := a*0.003930311465088;
 scpep191[1][6] := a*0.002458873735115;
 scpep191[6][1] := a*0.002441113442297;
 scpep191[1][7] := a*0.001110132010945;
 scpep191[7][1] := a*0.001114958263480;
 scpep191[1][8] := a*0.000318942929243;
 scpep191[8][1] := a*0.000320849281627;
 scpep191[1][9] := a*0.002672143258738;
 scpep191[9][1] := a*0.002690227059730;
 scpep191[1][10] := a*0.001187037373372;
 scpep191[10][1] := a*0.001194824628091;
 scpep191[1][11] := a*0.001583985218856;
 scpep191[11][1] := a*0.001585817566941;
 scpep191[1][12] := a*0.001052098408204;
 scpep191[12][1] := a*0.001053295717956;
 scpep191[1][13] := a*0.000914516460632;
 scpep191[13][1] := a*0.000913764826521;
 scpep191[1][14] := a*0.003401299866064;
 scpep191[14][1] := a*0.003388936978236;
 scpep191[1][15] := a*0.006075932674136;
 scpep191[15][1] := a*0.006060044248118;
 scpep191[1][16] := a*0.001720524300419;
 scpep191[16][1] := a*0.001719571165123;
 scpep191[1][17] := a*0.001384627510111;
 scpep191[17][1] := a*0.001390048774251;
 scpep191[1][18] := a*0.013441610242322;
 scpep191[18][1] := a*0.013647010247275;
 scpep191[1][19] := a*0.013182344682855;
 scpep191[19][1] := a*0.013199251306279;
 scpep191[2][3] := a*0.043371061899497;
 scpep191[3][2] := a*0.043536813837422;
 scpep191[2][4] := a*0.000253349793255;
 scpep191[4][2] := a*0.000252233951348;
 scpep191[2][5] := a*0.009790217463941;
 scpep191[5][2] := a*0.009744593959906;
 scpep191[2][6] := a*0.002440790392075;
