/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep18 = {20,20};
 scpep18[0][1] := a*0.001649491995887;
 scpep18[1][0] := a*0.001665833962141;
 scpep18[0][2] := a*0.000693533366900;
 scpep18[2][0] := a*0.000711396551121;
 scpep18[0][3] := a*0.000835847580918;
 scpep18[3][0] := a*0.000865127659271;
 scpep18[0][4] := a*0.000642649099488;
 scpep18[4][0] := a*0.000657215098222;
 scpep18[0][5] := a*0.002925962516537;
 scpep18[5][0] := a*0.002960325515051;
 scpep18[0][6] := a*0.000659425274898;
 scpep18[6][0] := a*0.000662590060504;
 scpep18[0][7] := a*0.000929338376830;
 scpep18[7][0] := a*0.000936134363459;
 scpep18[0][8] := a*0.000106837560437;
 scpep18[8][0] := a*0.000109016326404;
 scpep18[0][9] := a*0.001253139657695;
 scpep18[9][0] := a*0.001268853105384;
 scpep18[0][10] := a*0.001522469057909;
 scpep18[10][0] := a*0.001537800266397;
 scpep18[0][11] := a*0.000807099782696;
 scpep18[11][0] := a*0.000814872442352;
 scpep18[0][12] := a*0.002824761751404;
 scpep18[12][0] := a*0.002841845355790;
 scpep18[0][13] := a*0.000839813940413;
 scpep18[13][0] := a*0.000850488650002;
 scpep18[0][14] := a*0.000541310328034;
 scpep18[14][0] := a*0.000544377797435;
 scpep18[0][15] := a*0.003403277919489;
 scpep18[15][0] := a*0.003408690003822;
 scpep18[0][16] := a*0.004493947899609;
 scpep18[16][0] := a*0.004504624085549;
 scpep18[0][17] := a*0.003385832319188;
 scpep18[17][0] := a*0.003403803055053;
 scpep18[0][18] := a*0.000574298003836;
 scpep18[18][0] := a*0.000592132843219;
 scpep18[0][19] := a*0.000817927225493;
 scpep18[19][0] := a*0.000832416352795;
 scpep18[1][2] := a*0.000002890756829;
 scpep18[2][1] := a*0.000002890756784;
 scpep18[1][3] := a*0.000132112695795;
 scpep18[3][1] := a*0.000135512518701;
 scpep18[1][4] := a*0.011669909380974;
 scpep18[4][1] := a*0.011817535338844;
 scpep18[1][5] := a*0.000969599521173;
 scpep18[5][1] := a*0.000971428993611;
 scpep18[1][6] := a*0.002744623328351;
 scpep18[6][1] := a*0.002730703050229;
 scpep18[1][7] := a*0.001794592386205;
 scpep18[7][1] := a*0.001789962944255;
 scpep18[1][8] := a*0.000092331778448;
 scpep18[8][1] := a*0.000093460892218;
 scpep18[1][9] := a*0.003502367575502;
 scpep18[9][1] := a*0.003511444156506;
 scpep18[1][10] := a*0.001076802648483;
 scpep18[10][1] := a*0.001076960511809;
 scpep18[1][11] := a*0.000330911506920;
 scpep18[11][1] := a*0.000330850872597;
 scpep18[1][12] := a*0.000280043499262;
 scpep18[12][1] := a*0.000278991649906;
 scpep18[1][13] := a*0.000085864795512;
 scpep18[13][1] := a*0.000086107503026;
 scpep18[1][14] := a*0.000790984303895;
 scpep18[14][1] := a*0.000787827587673;
 scpep18[1][15] := a*0.002449124830138;
 scpep18[15][1] := a*0.002429335692171;
 scpep18[1][16] := a*0.001146972363827;
 scpep18[16][1] := a*0.001138483280352;
 scpep18[1][17] := a*0.002164083324327;
 scpep18[17][1] := a*0.002154375970424;
 scpep18[1][18] := a*0.027892679987682;
 scpep18[18][1] := a*0.028476919399240;
 scpep18[1][19] := a*0.023197180796800;
 scpep18[19][1] := a*0.023375740017546;
 scpep18[2][3] := a*0.065353994851920;
 scpep18[3][2] := a*0.065968260772984;
 scpep18[2][4] := a*0.000117382334470;
 scpep18[4][2] := a*0.000116949907293;
 scpep18[2][5] := a*0.009918906369536;
 scpep18[5][2] := a*0.009777642763943;
 scpep18[2][6] := a*0.003672155184005;
