/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep178 = {20,20};
 scpep178[0][1] := a*0.000658773100285;
 scpep178[1][0] := a*0.000679122773288;
 scpep178[0][2] := a*0.001075036354774;
 scpep178[2][0] := a*0.001098676195576;
 scpep178[0][3] := a*0.000533582284524;
 scpep178[3][0] := a*0.000549887012841;
 scpep178[0][4] := a*0.000264158680432;
 scpep178[4][0] := a*0.000273484338721;
 scpep178[0][5] := a*0.002053201401967;
 scpep178[5][0] := a*0.002074331459564;
 scpep178[0][6] := a*0.000738979522671;
 scpep178[6][0] := a*0.000742387333755;
 scpep178[0][7] := a*0.000485037676068;
 scpep178[7][0] := a*0.000491241004817;
 scpep178[0][8] := a*0.000017898396408;
 scpep178[8][0] := a*0.000018280731221;
 scpep178[0][9] := a*0.000838895374205;
 scpep178[9][0] := a*0.000856658318447;
 scpep178[0][10] := a*0.001227425643236;
 scpep178[10][0] := a*0.001246651985285;
 scpep178[0][11] := a*0.000679198681584;
 scpep178[11][0] := a*0.000684801932768;
 scpep178[0][12] := a*0.001928152091156;
 scpep178[12][0] := a*0.001937258159059;
 scpep178[0][13] := a*0.000498332232214;
 scpep178[13][0] := a*0.000504322926766;
 scpep178[0][14] := a*0.000432008829892;
 scpep178[14][0] := a*0.000434656789031;
 scpep178[0][15] := a*0.003307486750899;
 scpep178[15][0] := a*0.003310701849380;
 scpep178[0][16] := a*0.003938300990950;
 scpep178[16][0] := a*0.003944299811725;
 scpep178[0][17] := a*0.002627779843359;
 scpep178[17][0] := a*0.002650128970262;
 scpep178[0][18] := a*0.000329989453751;
 scpep178[18][0] := a*0.000353355952916;
 scpep178[0][19] := a*0.000573369906843;
 scpep178[19][0] := a*0.000590383719426;
 scpep178[1][2] := a*0.000002405769559;
 scpep178[2][1] := a*0.000002405769521;
 scpep178[1][3] := a*0.000001241687487;
 scpep178[3][1] := a*0.000001241687509;
 scpep178[1][4] := a*0.016480533679275;
 scpep178[4][1] := a*0.016547734158225;
 scpep178[1][5] := a*0.000012744076479;
 scpep178[5][1] := a*0.000012744076522;
 scpep178[1][6] := a*0.001508208373500;
 scpep178[6][1] := a*0.001469340963523;
 scpep178[1][7] := a*0.002027881792577;
 scpep178[7][1] := a*0.001991552552022;
 scpep178[1][8] := a*0.000001141721136;
 scpep178[8][1] := a*0.000001141721161;
 scpep178[1][9] := a*0.004923842128462;
 scpep178[9][1] := a*0.004875333139863;
 scpep178[1][10] := a*0.000863247679330;
 scpep178[10][1] := a*0.000850227564784;
 scpep178[1][11] := a*0.000007161360500;
 scpep178[11][1] := a*0.000007161360471;
 scpep178[1][12] := a*0.000002830317131;
 scpep178[12][1] := a*0.000002830317070;
 scpep178[1][13] := a*0.000002112383016;
 scpep178[13][1] := a*0.000002112383055;
 scpep178[1][14] := a*0.000023585975898;
 scpep178[14][1] := a*0.000023585975924;
 scpep178[1][15] := a*0.000384289603538;
 scpep178[15][1] := a*0.000374374270866;
 scpep178[1][16] := a*0.000188367057994;
 scpep178[16][1] := a*0.000183208719542;
 scpep178[1][17] := a*0.002864123223955;
 scpep178[17][1] := a*0.002801143894591;
 scpep178[1][18] := a*0.024472161525197;
 scpep178[18][1] := a*0.025413237198348;
 scpep178[1][19] := a*0.029694632704457;
 scpep178[19][1] := a*0.029646231198241;
 scpep178[2][3] := a*0.045083571560587;
 scpep178[3][2] := a*0.045506679102278;
 scpep178[2][4] := a*0.000000740236767;
 scpep178[4][2] := a*0.000000740236794;
 scpep178[2][5] := a*0.008424200171827;
 scpep178[5][2] := a*0.008326642606548;
 scpep178[2][6] := a*0.002928919643908;
