/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep86 = {20,20};
 scpep86[0][1] := a*0.000010545903300;
 scpep86[1][0] := a*0.000010545903263;
 scpep86[0][2] := a*0.000014770387034;
 scpep86[2][0] := a*0.000014770387009;
 scpep86[0][3] := a*0.000019256061963;
 scpep86[3][0] := a*0.000019256061955;
 scpep86[0][4] := a*0.000002536986164;
 scpep86[4][0] := a*0.000002536986161;
 scpep86[0][5] := a*0.000031809800042;
 scpep86[5][0] := a*0.000031809799999;
 scpep86[0][6] := a*0.000003979586146;
 scpep86[6][0] := a*0.000003979586128;
 scpep86[0][7] := a*0.000006619888480;
 scpep86[7][0] := a*0.000006619888470;
 scpep86[0][8] := a*0.000006745061241;
 scpep86[8][0] := a*0.000006745061257;
 scpep86[0][9] := a*0.000199656373828;
 scpep86[9][0] := a*0.000169822470979;
 scpep86[0][10] := a*0.005149602137096;
 scpep86[10][0] := a*0.004361410825129;
 scpep86[0][11] := a*0.000009995239610;
 scpep86[11][0] := a*0.000009995239606;
 scpep86[0][12] := a*0.000035153010931;
 scpep86[12][0] := a*0.000035153010883;
 scpep86[0][13] := a*0.000010094559979;
 scpep86[13][0] := a*0.000010094559958;
 scpep86[0][14] := a*0.000009636840965;
 scpep86[14][0] := a*0.000009636840929;
 scpep86[0][15] := a*0.018401354103354;
 scpep86[15][0] := a*0.103653077296798;
 scpep86[0][16] := a*0.094838254912896;
 scpep86[16][0] := a*0.189588824266657;
 scpep86[0][17] := a*0.000795539895305;
 scpep86[17][0] := a*0.000680398069514;
 scpep86[0][18] := a*0.000001563408898;
 scpep86[18][0] := a*0.000001563408830;
 scpep86[0][19] := a*0.008496265427372;
 scpep86[19][0] := a*0.007408032648082;
 scpep86[1][2] := a*0.000001915175843;
 scpep86[2][1] := a*0.000001915175813;
 scpep86[1][3] := a*0.000000988477833;
 scpep86[3][1] := a*0.000000988477851;
 scpep86[1][4] := a*0.003521487518574;
 scpep86[4][1] := a*0.003520890729769;
 scpep86[1][5] := a*0.000010145255738;
 scpep86[5][1] := a*0.000010145255772;
 scpep86[1][6] := a*0.000013322962267;
 scpep86[6][1] := a*0.000013322962243;
 scpep86[1][7] := a*0.000414900346967;
 scpep86[7][1] := a*0.000412718703686;
 scpep86[1][8] := a*0.000000908897002;
 scpep86[8][1] := a*0.000000908897022;
 scpep86[1][9] := a*0.001117231175606;
 scpep86[9][1] := a*0.001113971125814;
 scpep86[1][10] := a*0.000225854988457;
 scpep86[10][1] := a*0.000225331056639;
 scpep86[1][11] := a*0.000005700988520;
 scpep86[11][1] := a*0.000005700988497;
 scpep86[1][12] := a*0.000002253148054;
 scpep86[12][1] := a*0.000002253148005;
 scpep86[1][13] := a*0.000001681617805;
 scpep86[13][1] := a*0.000001681617836;
 scpep86[1][14] := a*0.000018776233626;
 scpep86[14][1] := a*0.000018776233647;
 scpep86[1][15] := a*0.000039191714081;
 scpep86[15][1] := a*0.000039191714070;
 scpep86[1][16] := a*0.000008569600329;
 scpep86[16][1] := a*0.000008569600276;
 scpep86[1][17] := a*0.000678522356256;
 scpep86[17][1] := a*0.000675500581642;
 scpep86[1][18] := a*0.010788171037300;
 scpep86[18][1] := a*0.010885406347625;
 scpep86[1][19] := a*0.004013197600501;
 scpep86[19][1] := a*0.004121583402851;
 scpep86[2][3] := a*0.000138481944542;
 scpep86[3][2] := a*0.000138481944700;
 scpep86[2][4] := a*0.000000589284859;
 scpep86[4][2] := a*0.000000589284880;
 scpep86[2][5] := a*0.000022974146648;
 scpep86[5][2] := a*0.000022974146651;
 scpep86[2][6] := a*0.000018447178590;
