/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep70 = {20,20};
 scpep70[0][1] := a*0.000008011748556;
 scpep70[1][0] := a*0.000008011748528;
 scpep70[0][2] := a*0.001104094551020;
 scpep70[2][0] := a*0.001087828960013;
 scpep70[0][3] := a*0.000133727130142;
 scpep70[3][0] := a*0.000131417715203;
 scpep70[0][4] := a*0.000001927354600;
 scpep70[4][0] := a*0.000001927354598;
 scpep70[0][5] := a*0.001072945132963;
 scpep70[5][0] := a*0.001059098597166;
 scpep70[0][6] := a*0.001786786980844;
 scpep70[6][0] := a*0.001772924288799;
 scpep70[0][7] := a*0.000005029145486;
 scpep70[7][0] := a*0.000005029145478;
 scpep70[0][8] := a*0.000005124239539;
 scpep70[8][0] := a*0.000005124239551;
 scpep70[0][9] := a*0.002191572448250;
 scpep70[9][0] := a*0.003947096958652;
 scpep70[0][10] := a*0.010241927782274;
 scpep70[10][0] := a*0.015479874971172;
 scpep70[0][11] := a*0.001075680854229;
 scpep70[11][0] := a*0.001062388362315;
 scpep70[0][12] := a*0.000790227088283;
 scpep70[12][0] := a*0.000780708011392;
 scpep70[0][13] := a*0.000291172035572;
 scpep70[13][0] := a*0.000286672813429;
 scpep70[0][14] := a*0.000213204345476;
 scpep70[14][0] := a*0.000209917269302;
 scpep70[0][15] := a*0.010597338776121;
 scpep70[15][0] := a*0.010465102448842;
 scpep70[0][16] := a*0.013523042209391;
 scpep70[16][0] := a*0.013418033222596;
 scpep70[0][17] := a*0.010932275592866;
 scpep70[17][0] := a*0.015955177297878;
 scpep70[0][18] := a*0.000001187725567;
 scpep70[18][0] := a*0.000001187725516;
 scpep70[0][19] := a*0.002509682484264;
 scpep70[19][0] := a*0.003544450587984;
 scpep70[1][2] := a*0.000001454963777;
 scpep70[2][1] := a*0.000001454963754;
 scpep70[1][3] := a*0.000000750949030;
 scpep70[3][1] := a*0.000000750949043;
 scpep70[1][4] := a*1.405136561467005;
 scpep70[4][1] := a*0.958529504777955;
 scpep70[1][5] := a*0.000007707375623;
 scpep70[5][1] := a*0.000007707375649;
 scpep70[1][6] := a*0.020154698379368;
 scpep70[6][1] := a*0.006360679706420;
 scpep70[1][7] := a*0.246206104185561;
 scpep70[7][1] := a*0.121892094997193;
 scpep70[1][8] := a*0.000000690491278;
 scpep70[8][1] := a*0.000000690491293;
 scpep70[1][9] := a*0.000002302360252;
 scpep70[9][1] := a*0.000002302360219;
 scpep70[1][10] := a*0.000005577361109;
 scpep70[10][1] := a*0.000005577361104;
 scpep70[1][11] := a*0.000004331054936;
 scpep70[11][1] := a*0.000004331054919;
 scpep70[1][12] := a*0.000001711722093;
 scpep70[12][1] := a*0.000001711722056;
 scpep70[1][13] := a*0.000001277529164;
 scpep70[13][1] := a*0.000001277529187;
 scpep70[1][14] := a*0.000014264350656;
 scpep70[14][1] := a*0.000014264350671;
 scpep70[1][15] := a*0.000029774041140;
 scpep70[15][1] := a*0.000029774041132;
 scpep70[1][16] := a*0.000006510346351;
 scpep70[16][1] := a*0.000006510346310;
 scpep70[1][17] := a*0.000008729782601;
 scpep70[17][1] := a*0.000008729782595;
 scpep70[1][18] := a*0.000015796749377;
 scpep70[18][1] := a*0.000015796749460;
 scpep70[1][19] := a*0.991255105257100;
 scpep70[19][1] := a*0.444909459521951;
 scpep70[2][3] := a*0.002974615682341;
 scpep70[3][2] := a*0.002961486369374;
 scpep70[2][4] := a*0.000000447681150;
 scpep70[4][2] := a*0.000000447681166;
 scpep70[2][5] := a*0.002559030553651;
 scpep70[5][2] := a*0.002563366970324;
 scpep70[2][6] := a*0.000927959712208;
