/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep159 = {20,20};
 scpep159[0][1] := a*0.000842118779743;
 scpep159[1][0] := a*0.000837649040600;
 scpep159[0][2] := a*0.000017359612565;
 scpep159[2][0] := a*0.000017359612535;
 scpep159[0][3] := a*0.000309938001302;
 scpep159[3][0] := a*0.000469953051319;
 scpep159[0][4] := a*0.000352415967131;
 scpep159[4][0] := a*0.000351239699519;
 scpep159[0][5] := a*0.005482943241240;
 scpep159[5][0] := a*0.006149805404794;
 scpep159[0][6] := a*0.002546840734727;
 scpep159[6][0] := a*0.002617364825075;
 scpep159[0][7] := a*0.000308192308238;
 scpep159[7][0] := a*0.000305416149057;
 scpep159[0][8] := a*0.000007927459829;
 scpep159[8][0] := a*0.000007927459848;
 scpep159[0][9] := a*0.000498079165177;
 scpep159[9][0] := a*0.000494464017838;
 scpep159[0][10] := a*0.001553940628545;
 scpep159[10][0] := a*0.001542432070125;
 scpep159[0][11] := a*0.000769378566834;
 scpep159[11][0] := a*0.000839279371048;
 scpep159[0][12] := a*0.006932384330104;
 scpep159[12][0] := a*0.007372886422115;
 scpep159[0][13] := a*0.000791716271281;
 scpep159[13][0] := a*0.000898680981344;
 scpep159[0][14] := a*0.000959064828061;
 scpep159[14][0] := a*0.001024986612527;
 scpep159[0][15] := a*0.009243900746949;
 scpep159[15][0] := a*0.009469112811032;
 scpep159[0][16] := a*0.013818469579301;
 scpep159[16][0] := a*0.014064786070120;
 scpep159[0][17] := a*0.001882950254763;
 scpep159[17][0] := a*0.001864651332515;
 scpep159[0][18] := a*0.000750429208128;
 scpep159[18][0] := a*0.000754919562655;
 scpep159[0][19] := a*0.000886282241996;
 scpep159[19][0] := a*0.000888496420229;
 scpep159[1][2] := a*0.000002250903146;
 scpep159[2][1] := a*0.000002250903110;
 scpep159[1][3] := a*0.000001161756437;
 scpep159[3][1] := a*0.000001161756458;
 scpep159[1][4] := a*0.004673672924969;
 scpep159[4][1] := a*0.004683138509832;
 scpep159[1][5] := a*0.000179667707644;
 scpep159[5][1] := a*0.000201229407828;
 scpep159[1][6] := a*0.000538556258369;
 scpep159[6][1] := a*0.000555973047989;
 scpep159[1][7] := a*0.000580193539849;
 scpep159[7][1] := a*0.000577958020064;
 scpep159[1][8] := a*0.000001068225212;
 scpep159[8][1] := a*0.000001068225236;
 scpep159[1][9] := a*0.001123171112209;
 scpep159[9][1] := a*0.001120955001024;
 scpep159[1][10] := a*0.000545704953136;
 scpep159[10][1] := a*0.000544589471080;
 scpep159[1][11] := a*0.000006700362808;
 scpep159[11][1] := a*0.000006700362781;
 scpep159[1][12] := a*0.000002648121351;
 scpep159[12][1] := a*0.000002648121294;
 scpep159[1][13] := a*0.000001976402752;
 scpep159[13][1] := a*0.000001976402788;
 scpep159[1][14] := a*0.000331972984122;
 scpep159[14][1] := a*0.000355324302832;
 scpep159[1][15] := a*0.000099708658589;
 scpep159[15][1] := a*0.000101325039887;
 scpep159[1][16] := a*0.000216916493806;
 scpep159[16][1] := a*0.000221769942562;
 scpep159[1][17] := a*0.000742882439254;
 scpep159[17][1] := a*0.000739461273071;
 scpep159[1][18] := a*0.006919226054190;
 scpep159[18][1] := a*0.006998151282834;
 scpep159[1][19] := a*0.007414908987733;
 scpep159[19][1] := a*0.007473391368368;
 scpep159[2][3] := a*0.602179028299004;
 scpep159[3][2] := a*0.681965888990750;
 scpep159[2][4] := a*0.000000692585564;
 scpep159[4][2] := a*0.000000692585590;
 scpep159[2][5] := a*0.090228708656717;
 scpep159[5][2] := a*0.073675162084034;
 scpep159[2][6] := a*0.003926959975833;
