/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep218 = {20,20};
 scpep218[0][1] := a*0.000900431806069;
 scpep218[1][0] := a*0.000911684740365;
 scpep218[0][2] := a*0.000038586850795;
 scpep218[2][0] := a*0.000040003550447;
 scpep218[0][3] := a*0.000044653381391;
 scpep218[3][0] := a*0.000046662626487;
 scpep218[0][4] := a*0.000324634170356;
 scpep218[4][0] := a*0.000335504019938;
 scpep218[0][5] := a*0.000726877554537;
 scpep218[5][0] := a*0.000742166677699;
 scpep218[0][6] := a*0.000491876363768;
 scpep218[6][0] := a*0.000496191339279;
 scpep218[0][7] := a*0.000273674457411;
 scpep218[7][0] := a*0.000277192865075;
 scpep218[0][8] := a*0.000006226552194;
 scpep218[8][0] := a*0.000006226552209;
 scpep218[0][9] := a*0.000457570638471;
 scpep218[9][0] := a*0.000466695627965;
 scpep218[0][10] := a*0.001144806263442;
 scpep218[10][0] := a*0.001160811010616;
 scpep218[0][11] := a*0.000085615719113;
 scpep218[11][0] := a*0.000087030868607;
 scpep218[0][12] := a*0.000831328039563;
 scpep218[12][0] := a*0.000840190582241;
 scpep218[0][13] := a*0.000101082713907;
 scpep218[13][0] := a*0.000102961945499;
 scpep218[0][14] := a*0.000089006036652;
 scpep218[14][0] := a*0.000090001057062;
 scpep218[0][15] := a*0.001270391521227;
 scpep218[15][0] := a*0.001275601766709;
 scpep218[0][16] := a*0.002219141294865;
 scpep218[16][0] := a*0.002226273786681;
 scpep218[0][17] := a*0.001645806332919;
 scpep218[17][0] := a*0.001660798215693;
 scpep218[0][18] := a*0.000782322996747;
 scpep218[18][0] := a*0.000817792617608;
 scpep218[0][19] := a*0.000726372655850;
 scpep218[19][0] := a*0.000743037858485;
 scpep218[1][2] := a*0.000001767951680;
 scpep218[2][1] := a*0.000001767951652;
 scpep218[1][3] := a*0.000000912491170;
 scpep218[3][1] := a*0.000000912491186;
 scpep218[1][4] := a*0.009520298179275;
 scpep218[4][1] := a*0.009718359829853;
 scpep218[1][5] := a*0.000009365365579;
 scpep218[5][1] := a*0.000009365365611;
 scpep218[1][6] := a*0.000221329307946;
 scpep218[6][1] := a*0.000220545858542;
 scpep218[1][7] := a*0.002193560598822;
 scpep218[7][1] := a*0.002194676926311;
 scpep218[1][8] := a*0.000000839027908;
 scpep218[8][1] := a*0.000000839027927;
 scpep218[1][9] := a*0.003967965255806;
 scpep218[9][1] := a*0.003997478162125;
 scpep218[1][10] := a*0.000895017265063;
 scpep218[10][1] := a*0.000896280851269;
 scpep218[1][11] := a*0.000005262739849;
 scpep218[11][1] := a*0.000005262739828;
 scpep218[1][12] := a*0.000002079943155;
 scpep218[12][1] := a*0.000002079943110;
 scpep218[1][13] := a*0.000001552347808;
 scpep218[13][1] := a*0.000001552347837;
 scpep218[1][14] := a*0.000017332859482;
 scpep218[14][1] := a*0.000017332859501;
 scpep218[1][15] := a*0.000056504980176;
 scpep218[15][1] := a*0.000056338095020;
 scpep218[1][16] := a*0.000027936708528;
 scpep218[16][1] := a*0.000027752675561;
 scpep218[1][17] := a*0.002650746362402;
 scpep218[17][1] := a*0.002642287788414;
 scpep218[1][18] := a*0.018219378661039;
 scpep218[18][1] := a*0.018808695180882;
 scpep218[1][19] := a*0.020103564491799;
 scpep218[19][1] := a*0.020309339149825;
 scpep218[2][3] := a*0.127308804274215;
 scpep218[3][2] := a*0.129472444346956;
 scpep218[2][4] := a*0.000000543985117;
 scpep218[4][2] := a*0.000000543985137;
 scpep218[2][5] := a*0.011899437832663;
 scpep218[5][2] := a*0.011507634959554;
 scpep218[2][6] := a*0.003093933312074;
